15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional BC Bonacure Moisture Kick Spray Conditioner,Rs. 625,http://img5a.flixcart.com/image/conditioner/g/h/u/schwarzkopf-professional-bc-bonacure-200-moisture-kick-spray-conditioner-400x400-imadcufgbbgsgce6.jpeg,(200 ml),Rs. 625,WS Retail,http://www.flipkart.com/schwarzkopf-professional-bc-bonacure-moisture-kick-spray-conditioner/p/itmdcr5fbx68swhu?pid=CNDDCR55DHPNVGHU&srno=b_1&ref=ef0843cf-c274-4f9c-b649-43881bc79273,LSTCNDDCR55DHPNVGHURRQROA,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional BC Bonacure Moisture Kick Spray Conditioner (200 ml)         Price: Rs.625</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><h3><b> Key Features </b></h3><div class="line bmargin10"><ul class="feature_bullet"><li><span>Light and Intense Daily Conditioner</span></li><li><span>Infuses Hair with Essential Moisture</span></li><li><span>Detangles Instantly and Tame Unruly Hair and Dry Ends</span></li><li><span>Right Balance of Re-hydration for Normal to Naturally Dry Hair</span></li><li><span>Keeps Hair Shiny and Health</span></li> </ul></div><p style="text-align: justify;">	The bonacure series comes with a spray conditioner to balance the moisture level of your hair. The innovative spray on function helps you take conditioning for your hair along with you minus a shower.</p><p><strong>A Light and Intense Daily Conditioner</strong><br/>	The conditioner is not a thick creamy base that leaves behind a residue but one that is light and yet intense to keep your hair conditioned no matter the thickness and length.</p><p><strong>Right Balance of Re-hydration for Normal to Naturally Dry Hair</strong><br/>	The conditioner suits hair types between normal to naturally dry hair and leaves the strands re-hydrated with an effective result that shows on your soft and silky tresses for longer.</p><p><strong>Infuses Hair With Essential Moisture</strong><br/>	The spray on conditioner leaves your hair softer with moisture that it needs to fight the damage of pollution and the sun through days at work or college.</p><p><strong>Detangles Instantly and Tames Unruly Hair and Dry Ends</strong><br/>	The most common complain of long hair is that it is hard to manage, but this conditioner ensures that you are left with soft and silky manageable locks thanks to the moisture lock of the formula which allows control, even dry and frizzy unruly hair.<br/><br/><strong>Keeps Hair Shiny and Healthy</strong><br/>	The conditioner, apart from nourishing the tips of your hair, also makes sure you can flaunt lustrous and beautiful hair with perfect health.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional BC Bonacure Moisture Kick Spray Conditioner (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women, Men</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Curly Hair</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Nourishment &amp; Moisturization</td></tr><tr class=""><td class="specs-key">Hair Condition</td><td class="specs-value fk-data">Normal Hair</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Schwarzkopf Professional</td></tr><tr class=""><td class="specs-key">Series</td><td class="specs-value fk-data">Bonacure</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">BC Bonacure Moisture Kick Spray Conditioner</td></tr><tr class=""><td class="specs-key">Professional Care</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Amino Cell Rebuild Technology, Provides the Right Balance of Re-hydration, Balances Moisture Level, Soothes and Protects Hair, Creates Healthy and Natural Shine, Lightweight Emulsified Silicone Oil, Panthenol Provides Essential Moisture</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional BC Bonacure Moisture Kick Shampoo,Rs. 620,http://img6a.flixcart.com/image/shampoo/u/y/y/schwarzkopf-professional-250-bc-bonacure-bc-moist-shampoo-400x400-imadcukkhzyh8kfe.jpeg,(250 ml),Rs. 620,THETRENDSETTERS,http://www.flipkart.com/schwarzkopf-professional-bc-bonacure-moisture-kick-shampoo/p/itmdfhyktqzfhkjz?pid=SMPDCUJQNEVZBUYY&srno=b_12&ref=ef0843cf-c274-4f9c-b649-43881bc79273,LSTSMPDCUJQNEVZBUYYJZBKV5,250 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional BC Bonacure Moisture Kick Shampoo (250 ml)         Price: Rs.620</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><h3><b> Key Features </b></h3><div class="line bmargin10"><ul class="feature_bullet"><li><span>Provides Healthy Shine and Bounce</span></li><li><span>For Dry To Normal Hair</span></li><li><span>Recharges Hair with Essential Moisture</span></li><li><span>For Weightless Rehydration</span></li> </ul></div><p>	Give your parched locks a kick of moisture and care with the Schwarzkopf Professional Moisture Kick Shampoo that moisturises your hair without weighing it down.<br/><br/><strong>For Weightless Rehydration</strong><br/><br/>	Containing an innovative Hyaluronic Acid derivative, this BC Bonacure Shampoo provides your hair with essential moisture without making it look too limp.<br/><br/><strong>Recharges the Hair with Essential Moisture</strong><br/><br/>	Moisture lost from your locks is injected back to make them feel so soft and nourished.<br/><br/><strong>Provides Healthy Shine and Bounce</strong><br/><br/>	Containing panthenol, this hydrating shampoo balances out the natural moisture level of your hair and makes it soft, shiny and really bouncy.<br/><br/><strong>For Dry To Normal Hair</strong><br/><br/>	This Schwarzkopf Professional Shampoo hydrates hair from root to tip and is perfect for dry to normal hair types.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional BC Bonacure Moisture Kick Shampoo (250 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shampoo Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Nourishment &amp; Moisturization</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Normal Hair, Dry Hair</td></tr><tr class=""><td class="specs-key">Hair Condition</td><td class="specs-value fk-data">Damaged Hair</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Schwarzkopf Professional</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">250 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">BC Bonacure Moisture Kick Shampoo</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Restores Optimal Moisture Balance, Lightweight Formula, Amino Acid Rebuild Technology, Panthenol Provides Essential Moisture, pH 4.5 - 5.0</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional BC Smooth Shine Conditioner,Rs. 600,http://img6a.flixcart.com/image/conditioner/9/k/g/schwarzkopf-professional-200-bc-smooth-shine-conditioner-400x400-imadzmnffjbf8tjd.jpeg,(200 ml),Rs. 600,UniversalRetail,http://www.flipkart.com/schwarzkopf-professional-bc-smooth-shine-conditioner/p/itmdzhvdppdskqhn?pid=CNDDZHVCFKBAV9KG&srno=b_13&ref=ef0843cf-c274-4f9c-b649-43881bc79273,LSTCNDDZHVCFKBAV9KGM64WXD,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional BC Smooth Shine Conditioner (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Striaghtening &amp; Smoothening, Shine</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Schwarzkopf Professional</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">BC Smooth Shine Conditioner</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Ionic Polymer Shield Complex and Amino Cell Rebuild Technology, Neutralises Negative Charges on the Hair Surface, Smoothes Rebellious Hair, Provides High Gloss and Smoothness that Lasts, Provides Long-lasting Frizz Protection and Illuminating Shine, Helps Hair to Stay Tamed and Straight, Detangles, Tamed and Smoothes Unmanageable Hair</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional BC Volume Boost Detangler,Rs. 540,http://img5a.flixcart.com/image/conditioner/w/v/v/schwarzkopf-professional-200-bc-volume-boost-detangler-400x400-imadzknrrzbggdpr.jpeg,(200 ml),Rs. 540,WS Retail,http://www.flipkart.com/schwarzkopf-professional-bc-volume-boost-detangler/p/itmdzkqkzxvef6nh?pid=CNDDZKHNHBKEJWVV&srno=b_14&ref=ef0843cf-c274-4f9c-b649-43881bc79273,LSTCNDDZKHNHBKEJWVVMFQN8D,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional BC Volume Boost Detangler (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Normal Hair</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Hair Volumization</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Schwarzkopf Professional</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Water Lily, Bamboo Extract</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">BC Volume Boost Detangler</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">For Strong, Fine Hair and Healthy Shine, Detangles and Boosts Volume of Fine and Delicate Hair, Amino Cell Rebuild Technology, Helps Improve Manageability and Promotes Healthier Hair Condition</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Osis+ Freeze Hair Styler,Rs. 750,http://img6a.flixcart.com/image/hair-styling/s/h/5/schwarzkopf-professional-300-osis-freeze-400x400-imadzmnf7hawgcqm.jpeg, No more colour,Rs. 750,WS Retail,http://www.flipkart.com/schwarzkopf-professional-osis-freeze-hair-styler/p/itmdzhu7bgctztu7?pid=HSYDZHU6BFUHCSH5&srno=b_15&ref=ef0843cf-c274-4f9c-b649-43881bc79273,LSTHSYDZHU6BFUHCSH5PTPUMF,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Osis+ Freeze Hair Styler    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Styling Traits</th></tr><tr class=""><td class="specs-key">Hair Styling Type</td><td class="specs-value fk-data">Hair Styling Spray</td></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strong Hold</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Brushes Out Easily, Control Level 2, Aerosol Hair-spray, Long Lasting Control, Fast Drying, Protects Hair from External Influences, Lasting Fix, Gives Instant Strong Hold</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional OSIS + FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler,Rs. 725,http://img6a.flixcart.com/image/hair-styling/r/j/x/schwarzkopf-professional-50-osis-flexwax-texture-4-ultra-strong-control-cream-wax-400x400-imadcrfna7akqnha.jpeg, No more colour,Rs. 725,WS Retail,http://www.flipkart.com/schwarzkopf-professional-osis-flexwax-texture-4-ultra-strong-control-cream-wax-hair-styler/p/itmdcnxbhswr9ch7?pid=HSYDCNKKANCMPRJX&srno=b_16&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,no sku defined,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional OSIS + FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler         Price: Rs.725</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	In the midst of your busy life, you have no choice but to make an effort to impress your loved one. Birthdays are really important and a huge investment when you are in a relationship. So you thought you will throw a party for your loved one. You choose the perfect attire and wanted to get a new hairdo to look stunning. Schwarzkopf Professional comes with an OSIS + FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler to help you get that perfect hairdo. For all those men and women longing to style their hair to create that lasting impression, this Strong Control Cream Wax Hair Styler will be their apt choice. The <strong>Schwarzkopf Professional OSIS + FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler</strong> has a strong wax texture and separation performance which will effortlessly glide on your hair.</p><p style="text-align: justify;">	With the presence of the<strong> remoldable formulation </strong>in this FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler, attaining different hair styles is made easy. Also, this Hair Cream will give you that<strong> non-greasy shine finish</strong> which will earn you a million compliments at the party. After your fun party, you can instantly wash out this Strong Control Cream Wax Hair Styler from your hair. Besides giving you that unique hairdo, this Wax Hair Styler is creamy and has the non-overburdening consistency. You can now sport a cool image with this Schwarzkopf Professional Wax Hair Styler.</p><p style="text-align: justify;"><strong>Directions for Use</strong></p><ul><li style="text-align: justify;">		Take an adequate amount of this Wax Hair Styler onto your palm.</li><li style="text-align: justify;">		Gently apply on your dry hair and style.</li></ul> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional OSIS + FLEXWAX Texture 4 Ultra Strong Control Cream Wax Hair Styler    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Unisex</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Jar</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">50 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Styling Traits</th></tr><tr class=""><td class="specs-key">Hair Styling Type</td><td class="specs-value fk-data">Hair Cream</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Strong Wax Texture and Separation Performance, Remoldable Formulation, Non-greasy Shine Finish, Instantly Washes out, Control Level 4, Creamy Non-overburdening Consistency</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Moisture Kick Spray Conditioner,Rs. 561,http://img5a.flixcart.com/image/conditioner/w/h/2/schwarzkopf-professional-200-moisture-kick-spray-conditioner-400x400-imadh55ca2ba5mzq.jpeg,(200 ml),Rs. 561,orbinternational,http://www.flipkart.com/schwarzkopf-professional-moisture-kick-spray-conditioner/p/itmddh4fuzrqgaff?pid=CNDDD2HWBTUNGWH2&srno=b_17&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTCNDDD2HWBTUNGWH2UCIC8N,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Moisture Kick Spray Conditioner (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Normal Hair, Dry Hair</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Revitalization, Hair Conditioning, Hair Strengthening</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Schwarzkopf Professional</td></tr><tr class=""><td class="specs-key">Series</td><td class="specs-value fk-data">Bonacure</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Moisture Kick Spray Conditioner</td></tr><tr class=""><td class="specs-key">Professional Care</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Amino Cell Rebuild Technology, Provides the Right Balance of Re-hydration, Balances Moisture Level, Soothes and Protects Hair, Creates Healthy and Natural Shine, Lightweight Emulsified Silicone Oil, Panthenol Provides Essential Moisture</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Taft Chaos Look Gel Hair Styler,Rs. 310,http://img6a.flixcart.com/image/hair-styling/c/w/t/schwarzkopf-150-taft-chaos-look-gel-400x400-imadz374dewqpwne.jpeg, No more colour,Rs. 310,JAE,http://www.flipkart.com/schwarzkopf-professional-taft-chaos-look-gel-hair-styler/p/itmdsfujeuuwnb9w?pid=HSYDZ36EGYCTKCWT&srno=b_19&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTHSYDZ36EGYCTKCWTOSQRPT,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional Taft Chaos Look Gel Hair Styler         Price: Rs.310</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Power Gel for the most extreme hairstyles. It offers long-lasting hold and gives shine without a greasy effect. It also easy to wash out.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Taft Chaos Look Gel Hair Styler    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Hair Styler</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Tube</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">150 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Styling Traits</th></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Hair Styling Type</td><td class="specs-value fk-data">Gel</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Taft Power Styling Gel Hair Styler,Rs. 299,http://img5a.flixcart.com/image/hair-styling/r/f/r/schwarzkopf-150-taft-power-styling-gel-400x400-imadz2q8ftgrzpm2.jpeg, No more colour,Rs. 299,lifestylecorporation,http://www.flipkart.com/schwarzkopf-professional-taft-power-styling-gel-hair-styler/p/itmdsfujd4c6zgyf?pid=HSYDNXGCZEP2KRFR&srno=b_18&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTHSYDNXGCZEP2KRFRNMGVH8,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional Taft Power Styling Gel Hair Styler         Price: Rs.299</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Long lasting hold and protection for your hair regardless of the weather or activity.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Taft Power Styling Gel Hair Styler    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Hair Styler</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Tube</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">150 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Styling Traits</th></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Hair Styling Type</td><td class="specs-value fk-data">Gel</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Osis+ Magic Hair Styler,Rs. 850,http://img5a.flixcart.com/image/hair-styling/9/c/p/schwarzkopf-professional-50-osis-magic-400x400-imadzmnfpwg4bd9q.jpeg, No more colour,Rs. 850,WS Retail,http://www.flipkart.com/schwarzkopf-professional-osis-magic-hair-styler/p/itmdzhu7hajhxjqh?pid=HSYDZHU6EQFJH9CP&srno=b_20&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTHSYDZHU6EQFJH9CPSOMOJP,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Osis+ Magic Hair Styler    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">50 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Styling Traits</th></tr><tr class=""><td class="specs-key">Hair Styling Type</td><td class="specs-value fk-data">Hair Styling Serum</td></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Light Hold</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Control Level 1, Washes Out Easily, Instant Screaming Shine, Weightless Hold and Separation, Anti-frizz Shine Serum for Glossy Hair Surface, Frizz Control, Gives Smooth Silky Touch</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional Total Repair Protect Mask,Rs. 599,http://img5a.flixcart.com/image/hair-treatment/y/z/d/schwarzkopf-professional-200-total-repair-protect-mask-400x400-imadz74tmzybhn9r.jpeg,(200 ml),Rs. 599,THETRENDSETTERS,http://www.flipkart.com/schwarzkopf-professional-total-repair-protect-mask/p/itmdz6bkbfeguvfy?pid=HTTDZ6AH9VDGBYZD&srno=b_21&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTHTTDZ6AH9VDGBYZD35H3IB,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Schwarzkopf Professional Total Repair Protect Mask (200 ml)         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        It is a liquidised form of the major protein that makes up your hair and nails. This is an intensive hair mask which allows the regeneration and the repair of the hair inside the cell.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional Total Repair Protect Mask (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Treatment Type</td><td class="specs-value fk-data">Hair Mask</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Jar</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Treatment Details</th></tr><tr class=""><td class="specs-key">Formula</td><td class="specs-value fk-data">Cream</td></tr><tr class=""><td class="specs-key">Application Area</td><td class="specs-value fk-data">Scalp</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Hair Repair</td></tr></table></div>
15:02:2014,hair-care,Schwarzkopf Professional.,Schwarzkopf Professional BC Smooth Shine Leave-in Treatment,Rs. 650,http://img6a.flixcart.com/image/hair-treatment/8/3/t/schwarzkopf-professional-200-bc-smooth-shine-leave-in-treatment-400x400-imadzmnfa9azrejv.jpeg,(200 ml),Rs. 650,WS Retail,http://www.flipkart.com/schwarzkopf-professional-bc-smooth-shine-leave-in-treatment/p/itmdzhyytutwbtth?pid=HTTDZHXXEZUCY83T&srno=b_24&ref=8e04aed9-a75e-4f2a-a651-47e8f6cc24cf,LSTHTTDZHXXEZUCY83TMJJZMO,No size defined,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Schwarzkopf Professional BC Smooth Shine Leave-in Treatment (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Treatment Details</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women, Men</td></tr><tr class=""><td class="specs-key">Application Area</td><td class="specs-value fk-data">Hair</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Shine</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Jar</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Ionic Polymer Shield Complex and Amino Cell Rebuild Technology, Neutralises Negative Charges on the Hair Surface, Helps Hair to Stay Tamed and Straight, Provides Long-lasting Frizz Protection and Illuminating Shine, Provides High Gloss and Smoothness that Lasts, With Cationic Polymers and Shine Enhancing Components, Repairs Internal Hair Structure and Shields Hair during Smoothing Process, Smoothes Even Extremely Unmanageable and Rebellious Hair, pH 3.0 - 4.0, Care Level 4, Softens and Smoothes Unmanageable Hair</td></tr></table></div>
