15:02:2014,hair-care,Herbal Essences.,Herbal Essences Hello Hydration Moisturizing Conditioner for Dry and Damaged Hair,Rs. 240,http://img5a.flixcart.com/image/conditioner/5/m/r/herbal-essences-300-hello-hydration-conditioner-400x400-imad9gdz6kxxdqdh.jpeg,(300 ml),Rs. 240,Fragume,http://www.flipkart.com/herbal-essences-hello-hydration-moisturizing-conditioner-dry-damaged-hair/p/itmdk6qhr5kfk4yj?pid=CNDD9FZ3VUHRW5MR&srno=b_1&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTCNDD9FZ3VUHRW5MRYMWNVH,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Hello Hydration Moisturizing Conditioner for Dry and Damaged Hair (300 ml)         Price: Rs.240</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><h3><b> Key Features </b></h3><div class="line bmargin10"><ul class="feature_bullet"><li><span>Enriched with Hawaiian Coconut and Orchid</span></li><li><span>100% Hydration in Single Wash</span></li><li><span>Replenish Hair with Moisture</span></li><li><span>Manageable, Silky-smooth Hair</span></li> </ul></div><p>	No more safe styles for your hair, you should be able to flaunt and cherish good looks and compliments and with this Herbal Essence Shampoo, you will now enjoy great locks.</p><p><strong>Replenish Hair with Moisture</strong></p><p>	Oily hair is looked down upon but dry hair is worse so make sure you replenish all the lost moisture with this moisturizing conditioner so your hair is left softer and stronger.</p><p><strong>Manageable, Silky-Smooth Hair</strong></p><p>	Moisturizing is more effective with this ideal formulation so every conditioning, you can leave your hair feeling more manageable and smooth.</p><p><strong>100% Hydration in Single Wash</strong></p><p>	Reap instant benefits as the conditioner hydrates your strands perfectly from the very first wash so all damage can be reversed and you are left with smoother, more softer locks.</p><p><strong>Enriched with Hawaiian Coconut and Orchid</strong></p><p>	To make sure that your hair enjoys ideal moisturizing, this conditioner brings Hawaiian coconut and orchid to line your hair with natural goodness to fight future damage and repair past destruction.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Hello Hydration Moisturizing Conditioner for Dry and Damaged Hair (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Dry Hair</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Hawaiian Coconut,Orchid,Corn Silk Extract</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Deep Conditioning</td></tr><tr class=""><td class="specs-key">Hair Condition</td><td class="specs-value fk-data">Damaged Hair</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Hello Hydration Moisturizing Conditioner for Dry and Damaged Hair</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Hello Hydration Moisturizing Hair Shampoo - Imported,Rs. 2500,http://img6a.flixcart.com/image/shampoo/a/p/3/herbal-essences-1000-hello-hydration-moisturizing-hair-400x400-imads9vtaxd7873z.jpeg,(1000 ml),Rs. 2500,Caart2India,http://www.flipkart.com/herbal-essences-hello-hydration-moisturizing-hair-shampoo-imported/p/itmdsa3f3ytgxmwv?pid=SMPDS9F2P9N5CAP3&srno=b_11&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2P9N5CAP3DUYI65,1000 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Hello Hydration Moisturizing Hair Shampoo - Imported (1000 ml)         Price: Rs.2500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Hello Hydration Moisturizing Hair Shampoo with Pump 33. 8 fl oz (1 L). Quench Thirsty Locks100% Softer in 1 Wash with Coconut ExtractWith Botanical SilkFused with Hawaiian coconut and orchid the essential moisturizers in this hair shampoo help replenish your pretty parched head with hair that is silky and supple. Lather up and soak your head. Rinse and repeat. Let your hair drink it up. Seek it s happily hydrated conditioner. Why we love it: Shampoo cleans to reveal natural shine. I ll have a Moisture-tini. Just as Coconut oil nourishes this formula conditions to nourish your locks for a luscious moisturized feel. Double shot after using Hello Hydration Shampoo quench your strands with the moisturizers in Hello Hydration Conditioner. Here rsquo s to your healthy looking hair the makers of Clairol Herbal Essences do not manufacture private label brands. Made in USA Hello Hydration Shampoo and Conditioner vs. Non-Conditioning Shampoo.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Hello Hydration Moisturizing Hair Shampoo - Imported (1000 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">1000 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Hello Hydration Moisturizing Hair Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Touchably Smooth Conditioner,Rs. 183,http://img6a.flixcart.com/image/conditioner/g/g/m/herbal-essences-300-touchably-smooth-conditioner-400x400-imadn9w5brnhn5yg.jpeg,(300 ml),Rs. 183,Fragume,http://www.flipkart.com/herbal-essences-touchably-smooth-conditioner/p/itmd9ed8hkqjvz4c?pid=CNDD9FZ3XY7D4GGM&srno=b_2&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTCNDD9FZ3XY7D4GGMX5HLAT,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Touchably Smooth Conditioner (300 ml)         Price: Rs.183</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	There’s nothing like the compliments your partner pays you when you take so much effort to present yourself perfectly groomed for a special date. With this <strong>Herbal Essences Touchably Smooth Conditioner</strong>, the compliments are going to come rolling down, because your hair will be softer and smoother all day long. Formulated to suit the length and structure of a woman’s hair, this conditioner will nourish your locks and <strong>eliminate dry areas</strong> so your hair feels soft as silk when you run your fingers through it. Conditioning is not only essential to keep your hair soft and smooth but also to <strong>avoid and reduce damage</strong> caused and undergone by your tresses.</p><p>	Composed of natural and organic ingredients such as pink lily, asian silk and corn silk extract, the conditioner will <strong>smoothen the length of your hair</strong> so it can fight against the negative effects of pollution and dirt. The sweet amalgamation of the ingredients will leave <strong>even rough and</strong> <strong>frizzy hair tamed</strong> and sleek. No matter what length your hair is or what hair type you belong to, the conditioner will penetrate deep into the layers of your strands and ensure each hair end is left <strong>like threads of silk</strong>, soft and glossy. Your hair will be enveloped with the <strong>sweet and invigorating fragrance</strong> of the floral scent this conditioner is infused with.</p><p><strong>Directions for use:</strong></p><ul><li>		Wash hair and wring excess water out.</li><li>		Apply a good amount of the conditioner evenly.</li><li>		Massage and let soak for 3 or 5 mins.</li><li>		Rinse with lukewarm water.</li></ul> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Touchably Smooth Conditioner (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Pink Lily, Asian Silk, Hydrolyzed Silk, Corn Silk Extract</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Striaghtening &amp; Smoothening</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Organic</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Organic Type</td><td class="specs-value fk-data">Natural</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Touchably Smooth Conditioner</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Body Envy Volumizing Conditioner,Rs. 190,http://img5a.flixcart.com/image/conditioner/a/4/z/herbal-essences-340-g-body-envy-volumizing-conditioner-400x400-imadnc2kcnpaac5f.jpeg,(340 g),Rs. 190,Fragume,http://www.flipkart.com/herbal-essences-body-envy-volumizing-conditioner/p/itmdn9u5muszqwyh?pid=CNDD9FZ3K5TGZA4Z&srno=b_3&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTCNDD9FZ3K5TGZA4ZQTI2KC,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Body Envy Volumizing Conditioner (340 g)         Price: Rs.190</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If limp hair has been keeping you from styling your hair in a particular way, it’s time for you to rethink your hair care routine and include products that add volume to your hair. This innovative Volumizing Conditioner by Herbal Essences uplifts your hair from feeling flat to feeling full. Especially designed for ladies’ hair, <strong>Herbal Essences Body Envy Volumizing Conditioner</strong> is suitable for use on all hair types.<br/><br/>	Herbal Essences Body Envy Volumizing Conditioner contains natural extracts from corn silk, passion flower sunrise and pearl to provide body to limp hair. The revolutionary serum infused formula in Body Envy Volumizing Conditioner transforms<strong> limp hair that looks dull to bouncy hair with shine</strong>. Provide all the conditioning and moisture your limp hair needs and bring it back to looking bouncy and full of volume with Herbal Essences Body Envy Volumizing Conditioner.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Body Envy Volumizing Conditioner (340 g)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Hair Volumization</td></tr><tr class=""><td class="specs-key">Organic</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Organic Type</td><td class="specs-value fk-data">Natural</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Corn Silk Extract, Passiflora Laurifolia Flower Extract, Passiflora Incarnata Flower Extract, Passiflora Quadrangularis Flower Extract</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">340 g</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Body Envy Volumizing Conditioner</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Serum Infused Formula</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Breaks Over Conditioner,Rs. 160,http://img6a.flixcart.com/image/conditioner/3/z/8/herbal-essences-300-breaks-over-conditioner-400x400-imad9gdyq6awuaz9.jpeg,(300 ml),Rs. 160,Fragume,http://www.flipkart.com/herbal-essences-breaks-over-conditioner/p/itmd9ed8w3pdhggp?pid=CNDD9FZ3X5SXK3Z8&srno=b_4&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTCNDD9FZ3X5SXK3Z87IEJY7,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Breaks Over Conditioner (300 ml)         Price: Rs.160</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><h3><b> Key Features </b></h3><div class="line bmargin10"><ul class="feature_bullet"><li><span>Fusion of Royal Jasmine and Sea Silk</span></li><li><span>Anti-breakage Potion</span></li><li><span>Keep Locks Healthy-looking</span></li> </ul></div><p style="text-align: justify;">	A complete solution to your hair breakage problems is here from Herbal Essences, that introduces this essential conditioner.</p><p style="text-align: justify;"><strong>Anti-Breakage Potion</strong></p><p style="text-align: justify;">	The anti-breakage potion of this conditioner makes every strand of your hair thick and strong and prevents breakage.</p><p style="text-align: justify;"><strong>Fusion Of Royal Jasmine and Sea Silk</strong></p><p style="text-align: justify;">	The fusion of royal jasmine and sea silk nourishes your hair and makes it strong.</p><p style="text-align: justify;"><strong>Keep Locks Healthy-Looking</strong></p><p style="text-align: justify;">	Breaks Over Conditioner adds volume to your locks and keeps them healthy.</p><p style="text-align: justify;">	 </p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Breaks Over Conditioner (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Conditioner Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">All Hair Types</td></tr><tr class=""><td class="specs-key">Hair Condition</td><td class="specs-value fk-data">Damaged Hair</td></tr><tr class=""><td class="specs-key">Organic</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Organic Type</td><td class="specs-value fk-data">Natural</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Lavender Leaf, Flower, Stem Extract, Hydrolysed Silk</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Breaks Over Conditioner</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Anti-Breakage Formula</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Color Me Happy Hair Shampoo - Imported,Rs. 2500,http://img5a.flixcart.com/image/shampoo/w/h/3/herbal-essences-1000-color-me-happy-hair-400x400-imads9vsnvggfwgh.jpeg,(1000 ml),Rs. 2500,Caart2India,http://www.flipkart.com/herbal-essences-color-me-happy-hair-shampoo-imported/p/itmdsa3yvghzfuzp?pid=SMPDS9F2U2WQJWH3&srno=b_6&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2U2WQJWH3JXXD43,1000 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Color Me Happy Hair Shampoo - Imported (1000 ml)         Price: Rs.2500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Color Me Happy Hair Shampoo for Color-Treated Hair with Pump 33. 8 fl oz (1 L). Color Me Happy Shampoo for Color Treated Hair Wants to Keep Your Color Radiant 50% More Shine Vibrant Color with Botanical SilkWith Rose ExtractYour color-treated hair will love this replenishing shampoo and conditioner marriage fused with Moroccan rose and passion fruit nectar. this shampoo for color-treated hair will protect your locks with conditioners that help keep your hair healthy and truly radiant. and that s a sign of happiness. Why we love it: Shampoo cleans to reveal natural shine. Come on get happy: Bring a smile to your face with a luscious dose of radiance that helps protect your color-treated hair. Due diligence Not when you try Color Me Happy conditioner. this creamy formula provides moisturizers to help protect your color-treated hair and deliver all that shimmers and shines. the makers of Clairol Herbal Essences do not manufacture private label brands. Made in USA Color Me Happy Shampoo and Conditioner vs. Non-Conditioning Shampoo.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Color Me Happy Hair Shampoo - Imported (1000 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">1000 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Color Me Happy Hair Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Body Envy Volumizing Hair Shampoo - Imported,Rs. 2500,http://img5a.flixcart.com/image/shampoo/j/2/s/herbal-essences-1000-body-envy-volumizing-hair-400x400-imads9vugheceaeh.jpeg,(1000 ml),Rs. 2500,Caart2India,http://www.flipkart.com/herbal-essences-body-envy-volumizing-hair-shampoo-imported/p/itmdsa3ysdgu82jd?pid=SMPDS9F2ZF89DJ2S&srno=b_7&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2ZF89DJ2SMRM40D,1000 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Body Envy Volumizing Hair Shampoo - Imported (1000 ml)         Price: Rs.2500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Body Envy Volumizing Hair Shampoo with Pump 33. 8 fl oz (1 L). Body Envy Volumizing Shampoo Will Show You the Difference Between Body amp Big HairIt s all about body with a lightweight formula fused with passion flower sunrise and pearl. this exhilarating clean will lift you up. and the fresh lather will leave you with lush full volume that moves naturally. Think this volumizing shampoo is uplifting Try the conditioner. Why we love it: with Botanical Silk. Shampoo cleans to reveal natural shine. Turn up the volume. Take those stunning strands to higher ground by lathering up with this lightweight formula. Just as Citrus is exhilarating this formula gives your luscious locks body and bounce. Height couture. Don t worry with Body Envy Volumizing Conditioner you ll get the volume you want without the towering beehive look. the makers of Clairol Herbal Essences do not manufacture private label brands. Made in USA        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Body Envy Volumizing Hair Shampoo - Imported (1000 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">1000 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Body Envy Volumizing Hair Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Color Me Happy Shampoo - Imported,Rs. 2200,http://img6a.flixcart.com/image/shampoo/d/g/c/herbal-essences-700-color-me-happy-400x400-imads9vs3ggypgdw.jpeg,(700 ml),Rs. 2200,Caart2India,http://www.flipkart.com/herbal-essences-color-me-happy-shampoo-imported/p/itmds9f5uvefhshd?pid=SMPDS9F2C7ZQ5DGC&srno=b_8&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2C7ZQ5DGCPMJXYI,300 ml 700 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Color Me Happy Shampoo - Imported (700 ml)         Price: Rs.2200</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Color Me Happy Shampoo for Color Treated Hair 23. 7 fl oz (700 ml). Color Me Happy Shampoo for Color Treated Hair Wants to Keep Your Color RadiantWith Botanical SilkWith Rose ExtractShampoo Cleans to Reveal Natural Shine50% More Shine amp Vibrant Color Your color-treated hair will love this replenishing shampoo and conditioner marriage fused with Moroccan rose and passion fruit nectar. this shampoo for color-treated hair will protect your locks with conditioners that help keep your hair healthy and truly radiant. and that s a sign of happiness. Why we love it: Come on get happy: Bring a smile to your face with a luscious does of radiance that helps protect your color-treated hair. Due Diligence Not when you try Color Me Happy conditioner. this creamy formula provides moisturizers to help protect your color-treated hair and deliver all that shimmers and shines. the makers of Clairol Herbal Essences do not manufacture private label brands. Made in USA Color Me Happy Shampoo and Conditioner vs. Non-Conditioning Shampoo.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Color Me Happy Shampoo - Imported (700 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">700 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Color Me Happy Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Honey I'm Strong Strengthening Hair Shampoo - Imported,Rs. 1600,http://img5a.flixcart.com/image/shampoo/n/h/y/herbal-essences-300-honey-i-m-strong-strengthening-hair-400x400-imads9vskqjzju5k.jpeg,(300 ml),Rs. 1600,Caart2India,http://www.flipkart.com/herbal-essences-honey-i-m-strong-strengthening-hair-shampoo-imported/p/itmdsa3fekkdgbmn?pid=SMPDS9F293ADGNHY&srno=b_14&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F293ADGNHYWS0E9O,300 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Honey I'm Strong Strengthening Hair Shampoo - Imported (300 ml)         Price: Rs.1600</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Honey I'm Strong Strengthening Hair Shampoo 10. 1 fl oz (300 ml). Do You Dare to Repair Get 10x stronger hair in just 1 wash with Herbal Essences Honey I m Strong Hair Care Collection. this formula coats each hair strand to help repair the protective outer layer and provide strength against future damage. Collection reduces breakage up to 99%. Rich fusions of 100% natural honey extract and apricot. Help restore hair to silky strength. Made in USA Strength against damage.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Honey I'm Strong Strengthening Hair Shampoo - Imported (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Honey I'm Strong Strengthening Hair Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Hydralicious Self Targeting Shampoo - Imported,Rs. 1600,http://img6a.flixcart.com/image/shampoo/k/q/s/herbal-essences-300-hydralicious-self-targeting-400x400-imads9vu589qhqz5.jpeg,(300 ml),Rs. 1600,Caart2India,http://www.flipkart.com/herbal-essences-hydralicious-self-targeting-shampoo-imported/p/itmdsa3frcgznpdb?pid=SMPDS9F2GZQQ4KQS&srno=b_15&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2GZQQ4KQS0AJCFD,300 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Hydralicious Self Targeting Shampoo - Imported (300 ml)         Price: Rs.1600</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Hydralicious Self-Targeting Shampoo 10. 1 fl oz (300 ml). Bull s-eye Set your sights on sending this hydrating shampoo to smooth your hair where it wants it more. It s the perfect balancing act for normal hair because it self-targets from root to tip for swirls that really hit the spot. Tame your finicky tresses with this hydrating shampoo fused with extracts of red vanilla amp whipped aloe. for hair hydration that s truly spot on try with Hydralicious Self-Targeting Conditioner.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Hydralicious Self Targeting Shampoo - Imported (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Hydralicious Self Targeting Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Herbal Essences.,Herbal Essences Drama Clean Refreshing Hair Shampoo - Imported,Rs. 1500,http://img5a.flixcart.com/image/shampoo/v/9/z/herbal-essences-300-drama-clean-refreshing-hair-400x400-imads9vtmp8zxew7.jpeg,(300 ml),Rs. 1500,Caart2India,http://www.flipkart.com/herbal-essences-drama-clean-refreshing-hair-shampoo-imported/p/itmdsa34yxyarwxy?pid=SMPDS9F2XMNFTV9Z&srno=b_9&ref=d8b74999-2799-4201-9c4b-bef804153cbd,LSTSMPDS9F2XMNFTV9ZZLUBWF,300 ml 701 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Herbal Essences Drama Clean Refreshing Hair Shampoo - Imported (300 ml)         Price: Rs.1500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Herbal Essences Drama Clean Refreshing Hair Shampoo 10 fl oz (300 ml). It s So Refreshing to Meet Someone Like You Leaves hair renewed refreshed and ready to goFused with a combination of citrus blossom and green teaGives you light lush locks with all the lather but none of the gunkFinish the regimen with Drama Clean Refreshing ConditionerCome clean with Drama Clean normal hair shampoo fused with a combination of citrus blossom and green tea for hair that is renewed refreshed and ready to go. Get light lush locks with all the lather but none of the gunk. this little soap opera isn t over yet After lathering up with this normal hair shampoo try the equally fresh-headed conditioner. Why we love it: with Botanical Silk extract. Shampoo cleans to reveal natural shine. We re ready to come clean Want us to let you in on a little secret Lather up with this light formula and a daily dirt build-up is as good as gone. School the drama put oil and dirt in its place. After shampooing try Drama Clean refreshing conditioner to keep your hair smooth all day long without the extra weight. 0% Heavy Buildup. with Citrus Extract. the makers of Clairol Herbal Essences do not manufacture private label brands. Made in USA        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Herbal Essences Drama Clean Refreshing Hair Shampoo - Imported (300 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Herbal Essences</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">300 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Drama Clean Refreshing Hair Shampoo - Imported</td></tr></table></div>
