15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/z/r/q/white-7994-catwalk-5-400x400-imadjuhyz8zyauh6.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgf4cruhgnegc?pid=SNDDPA8BSPTBGNPT&srno=b_1&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDPA8BSPTBGNPTWNOQIB,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Muted colours brought to life with one splash of colours - these flats are a delight to the observant eye. White and multicolored, these flats have a TPR make. <strong>Broad straps</strong> hold your feet firmly within the padded footbed, making these flats as comfortable as they can get. <strong>Fabric detailing</strong> is one of the most attractive features of these flats while velcro detailing ensures that your feet have a perfect fit. Slip into these <strong>Catwalk Flats</strong> when you’re in a summer dress and you’re all set to dazzle.</p><p>	Footwear from <strong>Catwalk</strong> are characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth and store them in a dry place to retain quality.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Fabric Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">104 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed with Soft Lining, Ankle Support, Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/f/m/z/green-9917h-catwalk-39-400x400-imadsejyn6fmvhzn.jpeg, No more colour,Rs. 599,Fashionara,http://www.flipkart.com/catwalk-flats/p/itmdtfq6ycgajhhm?pid=SNDDSEGEBJYDMQKW&srno=b_8&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDSEGEBJYDMQKWA6KDSQ, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/p/y/3/black-9869-catwalk-6-400x400-imadjvxynzvruygm.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdm9fhg5ffxzyk?pid=SNDDGQJ4RDJTMTEP&srno=b_2&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDGQJ4RDJTMTEPUWOXLV, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Taking cues from the hottest styles making waves around the world, these cool flats will promise the wearer, style that not many shoes can provide, that is both understated yet immediately noticeable. Crafted from a combination of <strong>synthetic materials and TPR</strong>, this one-of-a-kind pair of flats has been styled with a unique interwoven pattern of the narrow straps. The <strong>Catwalk Flats</strong> hold feet in place with the help of the ankle support and the ankle strap, at the rear of the flats. In addition, the <strong>padded footbed</strong> delivers only the best for your feet.</p><p>	Footwear from<strong> Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Use a soft, dry cloth to wipe clean and store away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Narrow Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">115 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Ankle Support, Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/7/x/h/orange-9164-catwalk-5-400x400-imadmt7ztq8vqhzq.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdmchqjyse2cdr?pid=SNDDPA8CEYY2VUBA&srno=b_4&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,no sku defined, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Beautifully emblazoned with a bow detail at the front in a contrasting orange, this pair of funky flats lends a girly charm and vibe to your casual appeal. Look gorgeous and funky when you step out in this pair of flats teamed with a trendy tunic top and a pair of shorts. Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Treat these flats with utmost care by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail in Front, Elastic at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">115 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Flat Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/6/d/k/blue-8430-catwalk-4-400x400-imadgykgpkc2frqz.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgf4cnbfwuq4s?pid=SNDDGF4CKYGAYBPZ&srno=b_6&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDGF4CKYGAYBPZHW4K04, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	When all that you want from footwear is protection and comfort with no fancy design work to flaunt, here comes a staple so you can cherish the footwear that suits your needs the best. These <strong>Catwalk Flats</strong> are fashioned with a simple design that provides firm protection because there is an ankle strap in place to hold onto your feet these flats. The blue upper of these sandals is crafted to suit almost all outfits in your wardrobe and the <strong>soft lining</strong> molded in these flats keeps good care of your skin as well.</p><p>	Footwear from Catwalk are characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap at Ankle, Panel and Stitch Detail, Plain Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Soft Lining Moulded Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/h/g/v/red-7994-catwalk-4-400x400-imadj455fhvjb8qh.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgf4cjgfwhhzj?pid=SNDDH593FHSXU4ZE&srno=b_5&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDH593FHSXU4ZEFRIF2K,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Jazz up your style on a casual get-together by slipping into this pair of chic flats from the house of Catwalk. A perfect addition to your footwear closet, this pair of red flats is sure to grab eyeballs as they are designed with a<strong> Velcro closure and a fabric strap in the front</strong>. Made from the finest TPR materials, this piece of fashion ensures ultimate comfort all day long.</p><p>	Create that wow-statement on a casual day by teaming these Catwalk Flats with a tunic top and a pair of stone-washed jeans. Accessorize your look with red bracelet and a hairband. Footwear from <strong>Catwalk </strong>are characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Fabric Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">114 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Separator, Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/n/6/p/blue-8439-catwalk-9-400x400-imadgsnaszrmxyeb.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgf4cvd2sqtpg?pid=SNDDGF4CWYQZH8NF&srno=b_3&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,LSTSNDDGF4CWYQZH8NFDUTEBM,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Play along to the whims of contemporary style by sliding your feet into these attractive blue-hued flat sandals from Catwalk. Featuring a broad strap for better grip, these high-quality, TPR-made sandals are sure to last for a long time to come. The <strong>cut panel detail on strap</strong> lends a degree of panache and the elastic gusset on sides adds to the durability factor.</p><p style="text-align: justify;">	You can wear these <strong style="text-align: justify;">Catwalk Flat Sandals</strong> with just about anything chic from your casual wardrobe and you’re good to go. Footwear from Catwalk are characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to gently wipe the surface of these sandals to keep them free from dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Cut Panel Detail on Strap, Elastic Gusset on Sides</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img5a.flixcart.com/image/sandal/8/p/t/purple-8649-catwalk-7-400x400-imadpv7hptgerfqw.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpa8je9ppajz9?pid=SNDDPA8ENDBZTCNV&srno=b_18&ref=b464aa06-13a2-44a3-b4bd-df1a550eab6d,LSTSNDDPA8ENDBZTCNVYV9KWI,   4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bead Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Smooth Outsole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/p/r/c/black-8431-catwalk-4-400x400-imadjytnyyshzjur.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgqj5eq4dhtsp?pid=SNDDGQJ48SJCYC2F&srno=b_7&ref=61a59fa3-be46-4fa0-897a-4aedcb42e520,no sku defined, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	This pair of flats from Catwalk will give you the breezy, unrestrained comfort you've always desired for your feet, with the promise of cool understated style, perfect for everyday wear. Crafted from a combination of TPR and synthetic materials in <strong>black</strong>, these cool flats are a must-have in every fashion forward woman’s wardrobe. The network of <strong>criss-crossing narrow straps</strong> holds feet in place, no matter what, while the textured sole of the <strong>Catwalk Flats</strong> provides the required grip. Count on the flower tip heel to surprise onlookers with a distinctly feminine footprint.</p><p>	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Use a soft, dry cloth to wipe clean and store the flats away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Straps, Criss-cross Narrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Flower Tip Heel, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img5a.flixcart.com/image/sandal/y/p/g/orange-8656-catwalk-7-400x400-imadpvfnvcfzu7cn.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpgg7yvmujp4f?pid=SNDDPFZVHFGFEEVW&srno=b_21&ref=b464aa06-13a2-44a3-b4bd-df1a550eab6d,LSTSNDDPFZVHFGFEEVWYTXWI8,  4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bow Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed on Footbed and Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">96 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole</td></tr></table></div>
