15:02:2014,flats,Portia.,Portia Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/z/s/h/white-pgam-10-portia-38-400x400-imadhazqhxzgva8h.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gbvnhzb2ze?pid=SNDDJCR935CZC9WG&srno=b_1&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,no sku defined,   36 37 38 39,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Comfort and style go hand in hand with these <strong>wedges from Portia</strong> that are designed exclusively for the woman of today. Made of high-quality materials and crafted with a convenient <strong>buckle closure</strong>, these wedges are sure to add a spring to your step.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Gently clean these wedges by wiping them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Inlacing Detail, Panel and Stitch Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">205 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/y/v/x/black-pgam-02-portia-38-400x400-imadhbq5dthfdzmm.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gbpcxhkqcr?pid=SNDDJCR9B5AUHXWA&srno=b_3&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR9B5AUHXWASLPEHT,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	With understated designs, these wedges from Portia are perfect for daily use. The crafting of this pair ensures that you have the opportunity to dress up with the rest of your costume, allowing for attention to be directed to the piece you are aiming at showing off.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth and store away from water.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">196 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img6a.flixcart.com/image/sandal/j/x/f/white-pt504-portia-37-400x400-imadhazqrvsykc5u.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdjcrzymp4qysc?pid=SNDDJCR9HD9GNXDR&srno=b_2&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR9HD9GNXDR2K2S7B, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Portia’s colorful infusion blended with minimalist style result in these <strong>flats</strong> that are a great go-to option for everyday wear at the college, workplace or the coffee shop. Team them with printed kurtas or with tees paired with skinny jeans.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a damp cloth to remove dirt and smudges.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Straps Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img5a.flixcart.com/image/sandal/g/w/x/silver-pvs-66-portia-38-400x400-imadhbyc6efbby2z.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9ergvug4wk9?pid=SNDDGGGF2DTKSJZ2&srno=b_4&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDGGGF2DTKSJZ2TNV6GD, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Keeping the mind, the urbane woman’s desire for simplicity and elegance, these classy <strong>flats from Portia</strong> are here to slake her thirst and offer oodles of allure with their <strong>glittering straps</strong>.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Retain the look of these flats by cleaning them gently with a soft, damp cloth to remove any dirty patches.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Strap with Glitter Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">131 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Hold, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img6a.flixcart.com/image/sandal/b/g/t/copper-pt-504-portia-38-400x400-imadhbyh4jhhzy4r.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdjcrzmczfhhqy?pid=SNDDJCR9AFTXHS8H&srno=b_5&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR9AFTXHS8H49QJ7E, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Slip into these classy flats from the highly-acclaimed brand, <strong>Portia</strong> for a casual, everyday look that will let you wear them at college or at the mall. Team these flats with printed tees or tops paired with skinny jeans to finish your trendy look.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Retain the charm of these flats by wiping them gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Panelled Strap with Glitter Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 697,http://img6a.flixcart.com/image/sandal/b/y/9/brn-pgam-10-portia-38-400x400-imadhctf6grry72u.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gbdzunbwxe?pid=SNDDJCR9WSPG9TPR&srno=b_7&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR9WSPG9TPREW8AU3,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Summer is here and you can enjoy the heat with this pair of chic flats which is exclusively designed keeping in mind the comfort needs of young women. Made from the finest <strong>synthetic materials</strong>, this pair of brown flats promises long-lasting comfort and extended durability.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these flats are grime -free and clean by wiping them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">210 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img6a.flixcart.com/image/sandal/f/p/g/blue-psh-1405-portia-39-400x400-imadhd5msgfavfcr.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gb8hbgzget?pid=SNDDJCR9MZVGHNGF&srno=b_6&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR9MZVGHNGFGWLWBR,  36 37 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Let your feet display the combination of style, comfort and elegance with these eye-catching<strong> flats from Portia</strong> that are made exclusively for the woman who likes to keep it simplistic. Wear them with printed kurtas or tops paired with jeggings to complete your casual look. </p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a damp cloth as often as possible.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Print on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">133 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 418,http://img5a.flixcart.com/image/sandal/s/d/7/black-pvs-1118-portia-38-400x400-imadhd5p3tyuwuxf.jpeg, No more colour,Rs. 418,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9g6jjfgtqkw?pid=SNDDJCR85WVKHAFK&srno=b_8&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR85WVKHAFKATWFNF, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.418</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Waltz into the wonderland of confidence and style by sliding your feet into these eye-grabbing<strong> flats from Portia</strong> that are equipped with glittering details and a convenient toe partition. Team them with colorful kurtis or tops paired with jeggings.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats with a damp cloth to remove tough stains.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Glitter Detail on Top, Straps Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1395,http://img6a.flixcart.com/image/shoe/s/p/2/black-pts8913-61-portia-37-400x400-imadqrpgrjgpdxy9.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfydtupjrey?pid=SHODPMFYYGXQZSP2&srno=b_10&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSHODPMFYYGXQZSP2LBJWJB,  36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Snake Textured Strap, Panel and Stitch Detail, Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1116,http://img5a.flixcart.com/image/shoe/p/7/f/black-pt0988-2-portia-37-400x400-imadqrpezzsnfvkc.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfwkgmhgtxy?pid=SHODPMFW3BMY2P7F&srno=b_11&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSHODPMFW3BMY2P7FJPPB4E,  36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Criss-cross and Braided Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">164 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
