15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img5a.flixcart.com/image/sandal/8/x/v/blue-hm479-hm-36-400x400-imadpzrhhchsxbas.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdp5qhuszybtcf?pid=SNDDP5QGHQU7UZTQ&srno=b_1&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDP5QGHQU7UZTQ1AF2PR,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Get set for the upcoming festive season with a little extra ethnic flair to your look by bringing home these HM flats highlighted by the <strong>bead and stone embellishment</strong>. When teamed with a viscose tunic and pair of harem pants, these flats will lend a hint of contemporary dazzle.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	You can clean them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bead and Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img5a.flixcart.com/image/sandal/p/u/3/black-hm554-hm-37-400x400-imadsgsnfwjh8wsb.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmdrzxhghe7dpzs?pid=SNDDRZWY9WNSAVWS&srno=b_2&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDRZWY9WNSAVWSOLEGJ3,     36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Knot Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img5a.flixcart.com/image/sandal/j/a/q/blue-hm485-hm-37-400x400-imadpxzeuahx8eut.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpdhjnd9qhfxn?pid=SNDDPDHJHMWWS3EG&srno=b_3&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Lend that festive glamor to your ethnic outfit by slipping into this pair of trendy beige flats designed with blue straps. To give your feet the desired comfort and support, these HM flats are designed with a<strong> padded footbed and golden toe partition</strong>.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM </strong>lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats dust-free and clean by wiping them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img5a.flixcart.com/image/sandal/a/z/g/pink-hm485-hm-37-400x400-imadpxzegehmgdja.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpdhjj4zpxevb?pid=SNDDPDHJZZ5KAHDF&srno=b_4&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDPDHJZZ5KAHDFKLB4S2,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Injected with a subtle hint of <strong>pink and gold</strong>, this pair of beige flats is sure to exude that lady-like charm with its broad straps. Elegantly designed with a feminine touch, these HM flats can be teamed with a printed kurta and leggings.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Treat these flats with utmost care by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 517,http://img5a.flixcart.com/image/sandal/q/f/r/red-hm476-hm-36-400x400-imadpzrsenppffah.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/hm-flats/p/itmdp5qgemprwgzw?pid=SNDDP5QGYJHADSAH&srno=b_5&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDP5QGYJHADSAHQVCIU1,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.517</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If there’s an essence of simplicity in elegance, it’s because the meticulous craftsmanship reflects in this pair of <strong>flats from HM</strong> that’s perfect for everyday wear. Crafted with an alluring<strong> stone embellishment</strong> that’s set against a broad red strap, these flats just can’t be overlooked.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Elastic Gusset, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 676,http://img6a.flixcart.com/image/sandal/r/n/r/neon-hm489-hm-39-400x400-imadqjx2gyqjg4cv.jpeg, No more colour,Rs. 676,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpmg4mhdzqsxg?pid=SNDDPMG4PJUPPCSC&srno=b_6&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDPMG4PJUPPCSCCK3Z08,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.676</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A fine amalgamation of green and black, this pair of funky flats from HM looks classic and stylish with a new age twist. Bold and bright, this pair of flats is enhanced with <strong>criss-cross straps</strong> for perfect fit and comfy feel. Make a refined style statement by teaming them with a white tank top, shorts and neon jacket.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Neon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">163 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 517,http://img6a.flixcart.com/image/sandal/d/h/2/red-hm560-hm-40-400x400-imadsj286vqurmbj.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/hm-flats/p/itmds3ace9jnmmsk?pid=SNDDS3A8VT36HXGF&srno=b_7&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDS3A8VT36HXGFSZVJSU,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braiding and Stick on Studs Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Strap, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img5a.flixcart.com/image/sandal/z/y/8/blue-hm554-hm-40-400x400-imadsmc5x4zq2kyh.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmdrzxhhs4286cj?pid=SNDDRZWYZVW28HCP&srno=b_8&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDRZWYZVW28HCPBS9NK7,     36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Knot Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 517,http://img6a.flixcart.com/image/sandal/z/a/t/black-hm476-hm-36-400x400-imadpzrhdhdzm23j.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/hm-flats/p/itmdp5qgbjjyz7sg?pid=SNDDP5QGJCCV6H3K&srno=b_10&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDP5QGJCCV6H3KR6BPOJ,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.517</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	From beaches to city streets, this pair of trendy flats from is a perfect pick to flaunt your cool, modern look with a touch of style. Exuding classic charm and modern-day comfort, these fashionable flats are enhanced with a <strong>stone embellishment</strong>.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM </strong>lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Maintain the quality of these flats by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Gusset, Stone Embellishment, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">94 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 597,http://img5a.flixcart.com/image/sandal/2/a/x/red-hm496-hm-39-400x400-imadqjxfh3rgvhgq.jpeg, No more colour,Rs. 597,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpmg6pjghvgxf?pid=SNDDPMG6VF9DHY2Z&srno=b_12&ref=f52cb2e8-4b43-44b3-87f6-cf2c5eb6f9a5,LSTSNDDPMG6VF9DHY2ZDEHKDM,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.597</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Liven up your footwear collection by infusing a little touch of funky vibe exuded by the colorful polka dots of this pair of flats from HM. The <strong>textured sole and footbed </strong>ensure that your foot relaxes in the absolute comfort while you go around the town flaunting your chic style. Style these flats with printed top and shorts.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these flats. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition, Textured Sole and Footbed</td></tr></table></div>
