15:02:2014,flats,Femme.,Femme Flats,Rs. 437,http://img5a.flixcart.com/image/sandal/r/y/j/pink-fm297-femme-39-400x400-imadr64gfuz4zmzp.jpeg, No more colour,Rs. 437,WS Retail,http://www.flipkart.com/femme-flats/p/itmdqghjmcfkzffk?pid=SNDDQGHJWMU7ZF3Y&srno=b_2&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,LSTSNDDQGHJWMU7ZF3Y5M5URM,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.437</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Get ready to dive into a pool of refreshing pink as your feet effortlessly glide into this pair of Femme flats to enjoy the luxe comfort offered by its padded footbed. The <strong>wide straps on the vamp </strong>wrap your feet with a soft feel. Finished with stitch detailing, these flats are perfect to be teamed with a casual top and jeans.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Textured Footbed and Strap, Panel and Stitch Detail, Wide Strap on Vamp</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 437,http://img5a.flixcart.com/image/sandal/z/r/g/green-fm306-femme-38-400x400-imadsnefquzzrfzy.jpeg, No more colour,Rs. 437,WS Retail,http://www.flipkart.com/femme-flats/p/itmdqz8xm6qanksb?pid=SNDDQZ8WVQXFAAHS&srno=b_1&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,no sku defined,    36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Gather and Beads Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 517,http://img5a.flixcart.com/image/sandal/f/p/g/black-fm242-femme-39-400x400-imadz2s6rhgrmwk5.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/femme-flats/p/itmdnjyjtrycu8up?pid=SNDDNJYJNZFNNGXT&srno=b_3&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,no sku defined,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.517</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A smart use of sober colours brings to these flats an exceptional quality. When you are in them, their <strong>padded footbed</strong> ensures that your feet are resting in comfort. Team this pair up with a pair of casual trousers and a kurta.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 676,http://img5a.flixcart.com/image/sandal/a/v/e/black-fm272-femme-37-400x400-imadqyz7puztwvc3.jpeg, No more colour,Rs. 676,WS Retail,http://www.flipkart.com/femme-flats/p/itmdpdhkggfnhmtp?pid=SNDDPDHKPYJ9XNRG&srno=b_4&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,no sku defined,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Embellishment on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 636,http://img5a.flixcart.com/image/sandal/x/y/b/black-fm258-femme-39-400x400-imadt5fgqgr3yugm.jpeg, No more colour,Rs. 636,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqerqjr8hzf?pid=SNDDZHQESFEETFF3&srno=b_5&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,LSTSNDDZHQESFEETFF3JYWXZW,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.636</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Delectable comfort is an integral part of these flats - they are designed for the woman who prefers to remain comfortable on her feet. While the <strong>padded footbed</strong> ensures that the feet remain happy, the strap detailing keeps her looking chic.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a clean cloth and store them away from water.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elasticated Strap at Ankle and Vamp, Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">171 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 398,http://img5a.flixcart.com/image/sandal/p/d/x/black-fm330-femme-37-400x400-imadsgszpweqhajg.jpeg, No more colour,Rs. 398,WS Retail,http://www.flipkart.com/femme-flats/p/itmdrzxhf9psgd8e?pid=SNDDRZWYAX6RNHGZ&srno=b_7&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,no sku defined,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone and Metal Buckle Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Strap at Ankle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">102 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 699,http://img6a.flixcart.com/image/sandal/w/m/g/pink-fm247-femme-39-400x400-imadz2ydhywxqh7f.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/femme-flats/p/itmdnjyjqrju5yun?pid=SNDDNJYJBKYNG8CG&srno=b_6&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,LSTSNDDNJYJBKYNG8CGGTJWUB, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Designed with a smattering of bead embellishments and offering cheerful pops of pink, these eye-grabbing <strong>flats from Femme</strong> are an essential addition to your casual wardrobe and lend a cheerful edge to your outfits.</p><p style="text-align: justify;">	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft-bristled shoe brush to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Embellishment, Elastic Strap at Back</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">163 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 517,http://img5a.flixcart.com/image/sandal/h/b/8/black-fm280-femme-39-400x400-imadqhezcurhctyz.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/femme-flats/p/itmdpmg5ngwjh8az?pid=SNDDPMG3K8CAYDHB&srno=b_8&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,no sku defined,    36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Strap with Flower Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 597,http://img5a.flixcart.com/image/sandal/z/d/u/white-fm257-femme-39-400x400-imadt5fgybgpaqfk.jpeg, No more colour,Rs. 597,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqezzbfqheg?pid=SNDDZHQEHETFYQJ6&srno=b_9&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,LSTSNDDZHQEHETFYQJ6Q6TMV5,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.597</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A casual day out calls for footwear that cares as much for your feet as you do. These flats from Femme are designed with this in mind and they serve their purpose with elan. While the <strong>metal detailing</strong> on the uniquely designed flats keeps you in vogue, the padded footbed treats your feet to melting comfort.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Embellishment on Strap, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Loop</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 517,http://img5a.flixcart.com/image/sandal/w/p/7/black-fm253-femme-40-400x400-imadzjfvdvhkkygc.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/femme-flats/p/itmdnx7pxpyb9gth?pid=SNDDNX7ZXNYRRDCB&srno=b_10&ref=2dec82a4-7fe4-4e6d-a5da-2975e4ac526d,LSTSNDDNX7ZXNYRRDCBXVHXHL,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.517</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For all those festive events that require a whimsical edge, you could check out these snazzy <strong>flats from Femme</strong> that let you take that stylish leap. Besides being enhanced with a beaded strap, these flats also offer a padded footbed to soften every step you take.</p><p style="text-align: justify;">	Excellent craftsmanship combined with style is <strong>Femme’s </strong>cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe the surface of these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">165 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
