15:02:2014,flats,Lavie.,Lavie Flats,Rs. 475,http://img5a.flixcart.com/image/sandal/f/v/4/peach-fb3h0075-lavie-37-400x400-imadqhnazs3m2z7m.jpeg, No more colour,Rs. 475,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfgzj4thdmm?pid=SNDDZZFG4UGFHSA9&srno=b_1&ref=0507088f-85f2-4f96-9699-11f54267ff5d,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.475</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The unmistakable charm that this pair of slenderly-designed<strong> flats from Lavie</strong> exudes is more than enough to make her joyful. Fashioned with a <strong>narrow strap with rivets</strong>, these flats also lend comfort - thanks to the padded footbed. Team these flats with leggings or with skinny jeans.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric -<strong> Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Rivet Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Peach</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">80 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 714,http://img6a.flixcart.com/image/sandal/t/v/y/red-fb2c0043-lavie-37-400x400-imadpdzyh94hq2dx.jpeg, No more colour,Rs. 714,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfeb7sghjax?pid=SNDDZZFESTQYMTAS&srno=b_2&ref=0507088f-85f2-4f96-9699-11f54267ff5d,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.714</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Famed for impeccable craftsmanship and classic design, this pair of trendy flats from Lavie is an obvious choice to add polish to your off-duty style. Enjoy all those second looks as you step out in style with these <strong>flats</strong> teamed with a trendy top and a pair of shorts.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	You can use a soft cloth to clean these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 515,http://img5a.flixcart.com/image/sandal/3/h/w/black-fa3b0032-lavie-38-400x400-imadpfw6h9c7fspx.jpeg, No more colour,Rs. 515,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjdzmggngq?pid=SNDDZZFJPRSVZBJJ&srno=b_4&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJPRSVZBJJSJCACF,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.515</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	One often forgets that a certain degree of allurement always lies in simplicity. And with good reason too. Take a look at these<strong> flats from Lavie </strong>that feature narrow ankle straps that are beautifully finished with a buckle closure. While we're at it, let's not forget the oodles of comfort they offer with the padded footbed.</p><p>	The sophisticated, the understated or the eccentric - Lavie has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with knot Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">147 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 555,http://img5a.flixcart.com/image/sandal/c/j/6/green-fa3b0033-lavie-38-400x400-imadpfw7pc33ybw7.jpeg, No more colour,Rs. 555,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjmvuuqz5g?pid=SNDDZZFJCMFPVMCZ&srno=b_3&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJCMFPVMCZT3FEBS,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.555</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Wouldn't it be interesting if only you could let your feet breathe in roomy comfort while simultaneously experiencing the goodness of high-style and functionality? Here's a pair of<strong> flats from Lavie</strong> that manages to do just that, so that you're very much in the style game while heading out for your jaunts at the city.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">147 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 714,http://img6a.flixcart.com/image/sandal/s/b/n/peach-fb2c0044-lavie-37-400x400-imadpdnxsvgd3thp.jpeg, No more colour,Rs. 714,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfewf8rbwdv?pid=SNDDZZFE3SKSJJPH&srno=b_5&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFE3SKSJJPH72OG0U, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.714</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Everyday comfort and chic style are unified in this pair of Lavie Flats which is fashionably designed with a metal ring detailing and padded footbed. The bold <strong>snake texture on the strap</strong> in a dashing red gives an edge to your casual look.</p><p>	The sophisticated, the understated or the eccentric - Lavie has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Maintain the quality of these flats by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Ring Detailing, Cut Work Detail, Snake Textured Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Peach</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 595,http://img5a.flixcart.com/image/sandal/c/r/x/camel-fb3h0080-lavie-37-400x400-imadqhn9gtdpw8ju.jpeg, No more colour,Rs. 595,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfghxqnf5eb?pid=SNDDZZFGGSG9HJJP&srno=b_7&ref=0507088f-85f2-4f96-9699-11f54267ff5d,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.595</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her reaction to these flats from Lavie will be instantaneously joyful as they encapsulate simplicity, style and comfort. These are just the attributes that her feet require. What holds her attention is the <strong>broad strap with the buckle detail</strong> that offer grip and a fuss-free stride. Team these flats with leggings or with salwar suits.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel with Buckle Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Camel</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">89 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 435,http://img5a.flixcart.com/image/sandal/b/q/p/black-fb3h0078-lavie-37-400x400-imadqhn8xzxgyyb4.jpeg, No more colour,Rs. 435,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfggzqkz7yy?pid=SNDDZZFGH2HYNBQP&srno=b_6&ref=0507088f-85f2-4f96-9699-11f54267ff5d,no sku defined,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.435</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the voguish lass who refuses to give up on a minimalistic style, these <strong>flats from Lavie</strong> are an ideal bet. Designed with a firm strap bearing a <strong>metal detail,</strong> these flats that are constructed with a padded footbed, make walking, a joyful affair. Team these flats with leggings or with skinny jeans.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">74 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 634,http://img5a.flixcart.com/image/sandal/h/h/k/beige-fa3b0037-lavie-39-400x400-imadpfw6kyvqukar.jpeg, No more colour,Rs. 634,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfktsyqanyp?pid=SNDDZZFJT9SFBHHK&srno=b_8&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJT9SFBHHK6YS91V,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.634</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The enticing charm of these <strong>flats from Lavie</strong> leave the modern damsel no choice, but to own them. As the narrow strap makes it's way around, what truly catches the eye is the ring detail in the centre. Team these flats with short, A-line skirts or with denim shorts.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth to retain their look.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Ring Detailing at Center, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">167 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 595,http://img6a.flixcart.com/image/sandal/f/z/2/black-fa2b0035-lavie-39-400x400-imadpfw6qczb6tnd.jpeg, No more colour,Rs. 595,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjzk3hydzr?pid=SNDDZZFJK7JJMQFT&srno=b_9&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJK7JJMQFTI9TIMJ,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.595</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Redefining simplicity and class with every stitch and contour that forms these gorgeous<strong> flats from Lavie</strong>, her desire for everyday wear will be slaked. Fashioned with a broad strap that's adorned with a metal detail, these flats are a must-have for the modern woman who's on the go.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 515,http://img6a.flixcart.com/image/sandal/z/g/u/brown-fa3b0032-lavie-38-400x400-imadpgyq8dy7ptyx.jpeg, No more colour,Rs. 515,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjeqggzgdh?pid=SNDDZZFJHEHFAZGU&srno=b_11&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJHEHFAZGUV1HOBT,  36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Knotting Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">118 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Strap</td></tr></table></div>
