15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 1499,http://img5a.flixcart.com/image/sandal/d/n/f/khaki-ps3594-2-cobblerz-39-400x400-imadsuvcp86uwsvu.jpeg, No more colour,Rs. 1499,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdryubzs2fmzef?pid=SNDDRYUBG3Z5EDNF&srno=b_4&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDRYUBG3Z5EDNFOBXMDQ,    36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Lace Tie Up Running Around Ankle, Panel and Stitch Detail, Fringes Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Khaki</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">197 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Platform Sole, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 837,http://img5a.flixcart.com/image/sandal/e/y/2/cam-ps2352-7327-3-cobblerz-39-400x400-imadmwqzzhnpzkaf.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm5zpdhrjg4xw?pid=SNDDQBW2SBHPPTBE&srno=b_3&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDQBW2SBHPPTBEQQDB9P,  36 37 38 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flaunt a style that is your own - bringing to the fore your passion for all things earthy with a pair of flats such as this. The crafting of these flats from Cobblerz allows for a <strong>cushioned footbed</strong> that treats your feet to comfort, keeping them happy.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from direct sunlight to ensure the colour remains intact.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Patch and Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Camel</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">140 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 907,http://img6a.flixcart.com/image/sandal/z/d/q/org-psa348-1-cobblerz-36-400x400-imadj4vnu8qqdgks.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cfezbgn7h6?pid=SNDDGF4BBSUGJFKT&srno=b_2&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDGF4BBSUGJFKTRRWYF6,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flats do not have to be the plain rubber slippers you don on home ground anymore; they glam you up with subtlety that underlines your feminine grace. These <strong>Cobblerz Flats</strong> are crafted with an orange body, one that will suit a cute oversized sheer salmon shirt with a tan belt around the waist brilliantly. These flats are designed with <strong>braided strap detail</strong> around the ankles and the material used is shanghai napa. Metal detail on the straps adds a bit of tough chic sassiness to your ensemble whether you’re at work or on a holiday.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Straps with Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Shanghai Napa</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps and Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">169 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 1499,http://img5a.flixcart.com/image/sandal/4/t/q/blue-ps3594-2-cobblerz-39-400x400-imadsu4sebx78pqf.jpeg, No more colour,Rs. 1499,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdryubpyyp5frk?pid=SNDDRYUBPASEHJZQ&srno=b_5&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDRYUBPASEHJZQ3CPYIV,    36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Lace Tie Up Running Around Ankle, Panel and Stitch Detail, Fringes Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">197 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Platform Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 907,http://img5a.flixcart.com/image/sandal/u/y/g/yel-psa348-1-cobblerz-40-400x400-imadj4vhjpg7mxhm.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cfkezceeny?pid=SNDDGF4B4AEBASHK&srno=b_1&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDGF4B4AEBASHKDXOGAC, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	She knows how to multitask, she masters the art of getting her baby to sleep, she has the most gorgeous skin a woman can flaunt but still she looks elegantly put together everyday of the week. These <strong>Cobblerz Flats</strong> give this city lass a confident stride and the comfort to move around a busy day with feminine grace and poise and no trouble at all. The <strong>yellow shanghai napa</strong> body is adorned with a combination of narrow straps and a broad strap for the perfect level of comfort for every step this woman takes.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Straps with Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Shanghai Napa</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps and Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">169 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 1499,http://img5a.flixcart.com/image/sandal/y/2/b/black-ps3594-2-cobblerz-39-400x400-imadsuve8zn3qrg3.jpeg, No more colour,Rs. 1499,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdryubzyctvrsq?pid=SNDDRYUBG2HYXGAH&srno=b_6&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDRYUBG2HYXGAHDXIIJ9,   36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Lace Tie Up Running Around Ankle, Fringes Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">197 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Platform Sole</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 1046,http://img6a.flixcart.com/image/sandal/g/m/t/red-ps8w182-8-cobblerz-40-400x400-imadj4u6eegfy5es.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cf8fvczypz?pid=SNDDGF4BWVH4ZD9B&srno=b_8&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDGF4BWVH4ZD9BG3CQP7, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flats always leave your feet more comfortable and soothed while walking or standing for hours but good looks with this functional body is rarely delivered. These <strong>Cobblerz Flats</strong>, however, bring a chic design to your feet no matter what the occasion is. The red shanghai napa body of these sandals is decorated with a high ankle and zipper closure. Wear these sandals with a short dress or shorts while you go out for a brunch date with your boyfriend over the weekend. Braided straps, lace work and embroidery keep these sandals looking hep at all times.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Woven Strap at Ankle, Strap with Lace, Embroidery and Stitch Detail, Braided Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 767,http://img6a.flixcart.com/image/sandal/v/g/f/blue-388-12-cobblerz-39-400x400-imadrff5cam7scsf.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdqbw2qsuc7zy9?pid=SNDDQBW25VJDDBCR&srno=b_10&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDQBW25VJDDBCR6KCUA0,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The sheen of <strong>beads and the inlaced strap</strong> in this pair of <strong>flats </strong>from Cobblerz makes her feel like she's eighteen again. Constructed with a <strong>hard footbed </strong>for heel comfort, these flats offer her an opportunity to wear them every other day or whenever she feels her quirky self. These flats look best paired with dark-hued skinny jeans.</p><p style="text-align: justify;">	Sandals from <strong>Cobblerz </strong>are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads and Strap Inlacing Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">191 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 837,http://img5a.flixcart.com/image/sandal/y/g/5/red-ps2352-7327-3-cobblerz-39-400x400-imadny39zuq3qghm.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm5zpj3stc92b?pid=SNDDM8AFRVS6YDFA&srno=b_9&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDM8AFRVS6YDFARAC9LY,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Opt for a lovely look when you head out with your special someone for a brunch date by wearing these cute flats from Cobblerz. These red flats come with pretty-looking patch and <strong>cutwork detailings</strong>. Club these flats with a cute dress and a sling bag.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Store these flats in a dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Patch and Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 1046,http://img5a.flixcart.com/image/sandal/u/4/h/red-ps3594-2-cobblerz-36-400x400-imadj7fxadzxyads.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cyn8g6ync2?pid=SNDDGF4BD3GRTYQN&srno=b_7&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDGF4BD3GRTYQN7RYZX7,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A classic combination of style and comfort, this pair of stylish flats from the esteemed fashion house of Cobblerz helps you make a perfect fashion statement on any casual occasion. Skillfully made using <strong>brush off synthetic materials</strong>, this pair of chic flats with a zipper closure is guaranteed to provide great comfort and style. Designed to perfection, this pair of red flats is styled with a strap with a <strong>fringe detail around the ankle</strong> and a lace detail.</p><p>	Sashay down the street with elan by teaming these Cobblerz Flats with a funky printed top and a pair of denim shorts. Flat sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Stitched Edges, Lace Detail, Strap with Fringe Detail Around Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">190 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Separator, Hard Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,flats,Cobblerz.,Cobblerz Flats,Rs. 767,http://img5a.flixcart.com/image/sandal/8/2/v/pink-388-12-cobblerz-39-400x400-imadrff5pynyaj2m.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdqbw2tkkygzgz?pid=SNDDQBW2ANFHZ4GD&srno=b_11&ref=569dd534-d9f7-4239-8d84-3d40dbeb47c4,LSTSNDDQBW2ANFHZ4GDXPNDJ9,   37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The razzle-dazzle of the <strong>beads and the inlaced strap</strong> lends an alluring appeal to the quirky belle's ensemble and invokes second looks without a shadow of a doubt. A <strong>hard footbed</strong> ensures that her every step is softened and comforted. These <strong>flats </strong>look best paired with dark-hued skinny jeans.</p><p style="text-align: justify;">	Sandals from <strong>Cobblerz </strong>are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads and Strap Inlacing Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">191 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Toe Partition</td></tr></table></div>
