15:02:2014,flats,DONE BY NONE.,DONE BY NONE Flats,Rs. 1049,http://img6a.flixcart.com/image/sandal/c/p/z/corai-13054101721-done-by-none-35-400x400-imadqhn7g3myt3gx.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdr84eznyyn46t?pid=SNDDPEMKB9WHCPPK&srno=b_1&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDPEMKB9WHCPPKJ5FKPR, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1049</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Sure to make you a welcome presence in the city’s high streets, this pair of flats from DONE BY NONE features a gorgeous <strong>metal chain</strong> around the ankle that glimmers beautifully in the subtle light of the club. Furthermore, a <strong>padded footbed</strong> ensures comfort with each step. Pair these flats with a color-coordinated evening dress.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Chain Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Corai</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">193 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Extra Heel Tip</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE Flats,Rs. 1124,http://img6a.flixcart.com/image/sandal/z/v/u/green-13054101922-done-by-none-37-400x400-imadqyznxh8xy6ku.jpeg, No more colour,Rs. 1124,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdpemk8gmgxdzh?pid=SNDDPEMK785BJMWE&srno=b_3&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDPEMK785BJMWEAPKW1F, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1124</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Treat your feet to an unbelievably stylish makeover wearing these trendy green Flats from Done By None. Styled with gorgeous <strong>gold embellishment </strong>over the narrow straps on the front, these flats bear a toe loop along with a<strong> buckle over the ankle strap</strong> for a secure fit.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None </strong>is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Triangular Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE Sputnik 1 Metallic Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/w/6/7/copper-sputnik-1-metallic-done-by-none-39-400x400-imadhpchgshjfyxw.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/done-none-sputnik-1-metallic-flats/p/itmdhdfzwwxyuzwm?pid=SNDDKG4YFTC7DATA&srno=b_2&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDKG4YFTC7DATAWNEI5N, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Sputnik 1 Metallic Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	In these flats from Done by None, you’ll begin to lose count of the number of compliments you get. The <strong>multiple straps</strong> are crafted with a metallic finish, giving you an edge in fashion dressing. Slip into these beauties when you’re in a kurti and jeggings.</p><p>	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Sputnik 1 Metallic Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Criss-cross Nasrrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">161 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE The Pak Choy Shimmer Flats,Rs. 999,http://img5a.flixcart.com/image/sandal/5/4/p/silver-the-pak-choy-shimmer-done-by-none-35-400x400-imadzupdwv7dunbd.jpeg, No more colour,Rs. 999,WS Retail,http://www.flipkart.com/done-none-pak-choy-shimmer-flats/p/itmdnw4eghsysj6n?pid=SNDDNW4DFENH2ZXT&srno=b_4&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDNW4DFENH2ZXTI8C4QD, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE The Pak Choy Shimmer Flats         Price: Rs.999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If feminine distingué and charm are part of your style vocabulary, then these <strong>Pak Choy Shimmer Flats</strong> from DONE BY NONE should certainly be on your radar. The <strong>braided strap tie-up at the ankle</strong> is something that certainly reigns high and voguish in these snazzy flats. Wear these flats with denim shorts.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a soft cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE The Pak Choy Shimmer Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Strap, Strap Tie-up at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">109 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Flat Footbed</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE The Pak Choy Flats,Rs. 999,http://img5a.flixcart.com/image/sandal/3/6/d/pink-the-pak-choy-done-by-none-40-400x400-imadzus6h2jrdghw.jpeg, No more colour,Rs. 999,WS Retail,http://www.flipkart.com/done-none-pak-choy-flats/p/itmdnw4etvhyrskz?pid=SNDDNW4DNHJSNHGA&srno=b_6&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDNW4DNHJSNHGAUWC9DT, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE The Pak Choy Flats         Price: Rs.999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A zippy style statement saddled with feminine charm is what you will need to ooze when you hit the high streets this season. Let your feet be adorned in these oh-so fabulous <strong>Pak Choy flats</strong> from DONE BY NONE that make sure the style meter soars fast. Enjoy the braided strap tie-up at the ankle and flaunt away.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE The Pak Choy Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Strap, Strap Tie Up at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">109 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Flat Footbed</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE The Impressionist Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/q/h/3/orange-the-impressionist-done-by-none-39-400x400-imadhpchsfwkenta.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/done-none-impressionist-flats/p/itmdmchm2pyzjzbk?pid=SNDDKG4YZTTGURGW&srno=b_5&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDKG4YZTTGURGWWAQKUK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE The Impressionist Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bright colouring is what makes these flats from Done by None a hit among the fashionable young women. Grabbing attention for all the right reasons, these flats can be paired with an ankle-length skirt and a blouse, creating an enigmatic ensemble.</p><p>	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE The Impressionist Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">151 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Sole, Toe Hold</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE Flats,Rs. 1499,http://img5a.flixcart.com/image/sandal/b/y/z/black-13084101887-done-by-none-37-400x400-imadrsh6hndhpfxt.jpeg, No more colour,Rs. 1499,DONEBYNONE,http://www.flipkart.com/done-none-flats/p/itmdrfgtsunmzyfp?pid=SNDDRFGSZ4E4DTJW&srno=b_7&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDRFGSZ4E4DTJWP0SMHO, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her passion for <strong>animal prints</strong> races wildly to her feet as well as seen in this pair of <strong>flats </strong>from DONE BY NONE. Crafted with <strong>funky straps </strong>that are in a <strong>criss-cross pattern</strong> for style and grip, these flats are a must-have in her footwear collection this season. Pair these flats with skinny jeans, capris or hot pants.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE The Star Of The Night Flats,Rs. 1399,http://img6a.flixcart.com/image/sandal/q/8/p/pink-13054101723-done-by-none-37-400x400-imadqtweuhmjgsvz.jpeg, No more colour,Rs. 1399,WS Retail,http://www.flipkart.com/done-none-star-night-flats/p/itmdpu4fdfnsjqsf?pid=SNDDPU4FUZGYPJAC&srno=b_8&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDPU4FUZGYPJACVQEDRV, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE The Star Of The Night Flats         Price: Rs.1399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A minimalist’s dream come true; these Done By None The Star Of The Night Flats are fashioned in a simple design bearing a <strong>metal star on the strap</strong>. Crafted with an <strong>ankle strap </strong>and <strong>buckle closure</strong>, these flats fit your feet perfectly while you wear them all day with both western and Indian wear.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE The Star Of The Night Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Star on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Flat Sole</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE Color Block Me Flats,Rs. 999,http://img6a.flixcart.com/image/sandal/q/y/j/yellow-color-block-me-done-by-none-39-400x400-imadpyb3fe2smwzt.jpeg, No more colour,Rs. 999,WS Retail,http://www.flipkart.com/done-none-color-block-me-flats/p/itmdnw4eqgvv35yn?pid=SNDDNW4ETDSDTEGB&srno=b_13&ref=12c18d8b-ed19-4187-a3b0-192826446455,LSTSNDDNW4ETDSDTEGBZDAEM7, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Color Block Me Flats         Price: Rs.999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If the warm goodness of yellow isn't yet present on your wardrobe's color palette, be sure to inject life into your ensemble with these peep-toe <strong>Color Block Me Flats</strong> from DONE BY NONE. The solid pop of hue gives these flats, an unmistakably sassy charm that will complement the simplest attires.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Color Block Me Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail, Panel and Stitch Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,DONE BY NONE.,DONE BY NONE Flats,Rs. 1049,http://img5a.flixcart.com/image/sandal/7/g/g/black-brown-13054101921-done-by-none-37-400x400-imadqyzn5fghvpre.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdppvk3szzrsaq?pid=SNDDPEMKEBAQD9YF&srno=b_16&ref=d47098ab-396d-41a0-b7e4-28b688f0081b,LSTSNDDPEMKEBAQD9YFRO5SKN, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1049</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	It is definitely a minimalist’s dream come true. Sleek and simple with a dash of style, these Flats from Done By None are designed with a<strong> narrow criss-cross strap</strong> at the ankle bearing a <strong>buckle closure</strong> while the toe partition extends to the ankle through a golden tube.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black, Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Hard Footbed</td></tr></table></div>
