15:02:2014,flats,Hype.,Hype Flats,Rs. 999,http://img6a.flixcart.com/image/sandal/8/d/h/beige-5337-hype-40-400x400-imadsu8vha6g8hbn.jpeg, No more colour,Rs. 999,Fashionara,http://www.flipkart.com/hype-flats/p/itmdtfrs6agj2xdc?pid=SNDDSTY8ZAJPFJUZ&srno=b_8&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDSTY8ZAJPFJUZMDJGWV,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        An elegant addition to your casual footwear collection. This pair of wedges comes with criss- cross straps with applique. Slip them on with any of your outfits for a stylish update.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 558,http://img5a.flixcart.com/image/sandal/q/a/n/blue-4501-hype-38-400x400-imads2ctd4s52sws.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgh8hxmgqxh?pid=SNDDRBGHTGCZTQAN&srno=b_1&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGHTGCZTQANB2EQV3,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Cave in to the world of undeniable comfort with this pair of blue flats from Hype. Exuding a feeling of warmth and relaxation, it comes with a <strong>suede encasing</strong> which is perfected by the royal colour of the shoe. Team it with capris or skinny jeans.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Suede Detailing on the Body</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">100 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 767,http://img5a.flixcart.com/image/sandal/m/a/4/black-5511-hype-38-400x400-imads2cejetxtzwh.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgrddfw4j9j?pid=SNDDRBGRCQTVUMA4&srno=b_5&ref=c63cf269-797a-404a-96ed-0edbd922b534,no sku defined,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	An incomparable display of sheer elegance and understated femininity, this pair of black flats from Hype is embellished with shiny studs on the broad straps. Finished with <strong>panel and stitch detailing</strong>, this pair of flats is perfect to be clubbed with a collared kurta and a pair of leggings.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Stud Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Narrow Strap, Elastic Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">101 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 1099,http://img6a.flixcart.com/image/sandal/f/c/v/brown-4035-hype-39-400x400-imadsu8ebvj8gsar.jpeg, No more colour,Rs. 1099,Fashionara,http://www.flipkart.com/hype-flats/p/itmdtfrkgfuhwh6g?pid=SNDDSTY557JPFK48&srno=b_3&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDSTY557JPFK48ORNNER,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.1099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Slip into these chic, uber comfy sandals and walk away in style! These heeled sandals come with a fabric upper peppered with tonal stones that add just a slight hint of bling to any casual ensemble you have on. The pair's cushioned insoles make these sandals very easy to wear and even easier to show off! Style this pair with your casual ethnic outfits.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 837,http://img6a.flixcart.com/image/sandal/2/v/e/black-4034-hype-38-400x400-imadsy4ahqjzgthn.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgt9ra9xdwj?pid=SNDDRBGTBMFSARHT&srno=b_2&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGTBMFSARHTNG2PIS,      36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Filling every step with unimaginable charm and confidence in every step you take, these mysterious black Hype Flats bear a <strong>1.4 inch heel</strong> and a <strong>flat bow detail</strong>. This pair complements your casual as well as semi-formal attire while you wear a pretty skirt or a pair of jeans.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p style="text-align: justify;"><strong>Footwear Care</strong><br/><br/>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Broad Panel with Flat Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">116 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 697,http://img6a.flixcart.com/image/sandal/a/g/d/brown-5336-hype-38-400x400-imads2cdxyzghrgd.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgpzfk54gh2?pid=SNDDRBGPKQNX8NMS&srno=b_4&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGPKQNX8NMSQ1W82Q,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Featuring panel and stitch detailing and a padded footbed, this pair of brown flats from Hype ensures a high degree of comfort and simplistic style that you crave to experience. Ideal for everyday use, this pair of flats comes with <strong>criss-cross narrow and ankle straps</strong> for a perfect fit. Team these flats with a kurta and leggings. </p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.9 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">106 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 732,http://img6a.flixcart.com/image/sandal/s/m/g/beige-3480-hype-38-400x400-imadsy5znhezxkdw.jpeg, No more colour,Rs. 732,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgkggdmnp8d?pid=SNDDRBGJZHEHTUSZ&srno=b_6&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGJZHEHTUSZ79NNAP,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.732</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Effortlessly elegant, this pair of <strong>flats </strong>from Hype is expertly crafted with an alluring <strong>metal buckle</strong>, combining simplicity and allure. A <strong>cushioned footbed </strong>ensures a fuss-free stride no matter where you go. Team these flats with kurta and leggings.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Buckle Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">146 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 767,http://img5a.flixcart.com/image/sandal/m/w/t/beige-2283-hype-38-400x400-imads2crhde7rd2a.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgsndcfazfu?pid=SNDDRBGSAZNZJSFZ&srno=b_7&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGSAZNZJSFZLOPFL4,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Incredibly gorgeous to give your attire a stunning appeal, these Hype Flats are crafted in <strong>beige </strong>with a panel and stitch design along with a<strong> 2 inch high heel</strong>. Wear them with a cream coloured churidar and a white kurta carrying a golden clutch.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">129 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 837,http://img6a.flixcart.com/image/sandal/4/d/f/blue-4034-hype-38-400x400-imads2cejnnpxhd8.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbguzgcgquqr?pid=SNDDRBGTNUSAX4DF&srno=b_17&ref=b8b11a42-797b-49a8-9c3c-bbc1b9c5129d,LSTSNDDRBGTNUSAX4DF6QP23Y,      36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A true, statement pair, these <strong>flats </strong>from Hype in all their glossy <strong>blue</strong> allure, are a perfect bet for casual jaunts around the high streets or at the coffee shop. Fashioned with a flattering <strong>bow detail</strong> and an <strong>open back, </strong>these flats complement the simplest looks. These flats look best paired with skinny jeans or with kurta and leggings.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Open Back, Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">121 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 732,http://img6a.flixcart.com/image/sandal/k/h/m/cherry-3930-hype-38-400x400-imadsy39h5hpjynk.jpeg, No more colour,Rs. 732,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgkfaedhz3u?pid=SNDDRBGKPSG3J8FR&srno=b_9&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGKPSG3J8FRIJXABU,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.732</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Cradling your feet with a comfortable stride in every step that you take, this pair of maroon flats from Hype allows for a stylish appearance with its appealing <strong>heel height of 1.25 inches</strong> and the comfort of its padded footbed. Team it with a black denim skirt and a maroon top.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Square</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">126 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Hype.,Hype Flats,Rs. 628,http://img5a.flixcart.com/image/sandal/q/j/s/beige-4993-hype-38-400x400-imads2ccn3usaztb.jpeg, No more colour,Rs. 628,WS Retail,http://www.flipkart.com/hype-flats/p/itmdrbgzdedcwhet?pid=SNDDRBGNJVVNTZH7&srno=b_10&ref=c63cf269-797a-404a-96ed-0edbd922b534,LSTSNDDRBGNJVVNTZH7O8TK0O,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Flats         Price: Rs.628</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Fashion takes a new turn with these stylish Hype Flats that have been crafted with a <strong>transparent strap </strong>and a panel and stitch design. These flats bear a <strong>well-padded footbed </strong>that offers excellent comfort. Wear them with a pair of jeans, a skirt or even a pair of shorts for a comfortable walk.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Transparent Strap Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">105 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
