15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/h/w/z/black-594-bonjour-38-400x400-imadgz973zh33m8b.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b8exrxr5rm?pid=SNDDHG7UHZFAYDGG&srno=b_3&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDHG7UHZFAYDGGCYMNKY,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Look perfectly stylish and gorgeous by slipping into this pair of flats from the esteemed fashion house of Bonjour. Exclusively made from the finest synthetic on the outside and fabric on the inside, this pair of black flats will give maximum protection to your feet. Crafted to perfection, these stylish flats feature <strong>a panel and stitch detail on the strap </strong>and an elastic at the ankle for an appealing look.</p><p>	Carry a chic look wherever you go by teaming these Bonjour Flats with a stylish top and a pair of denim shorts. <strong>Bonjour </strong>flats sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Treat these flats with utmost care by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Ankle, Panel and Stitch Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/m/n/f/black-1163-bonjour-39-400x400-imadsa4tarzm3uah.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdqqevkwxu6wgj?pid=SNDDQQERPWWRYNUZ&srno=b_9&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDQQERPWWRYNUZAFPXYB,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple and elegantly designed, this pair of black flats from Bonjour comes with a <strong>wide strap</strong> to comfortable enclose your feet and elastic strap detail in the side that keeps it in place. Perfectly paired with all your daily wear clothes, you can team it with white leggings or dark blue skinny jeans.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap Detail on Side, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/q/s/f/blue-1163-bonjour-39-400x400-imadsa4tanzzz7e6.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdqqevjfvspdu6?pid=SNDDQQESQBFC4JHH&srno=b_2&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,no sku defined,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Creating a beautiful blue coating over your feet, this pair of flats from Bonjour comes with a <strong>comfortable ankle strap on the side</strong>; it also allows you to flaunt it with leggings or jeans, making it the perfect pair of sandals to wear for daily use.</p><p><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap Detail on Side, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 747,http://img6a.flixcart.com/image/sandal/8/k/s/blue-1164-bonjour-39-400x400-imadsa4zm5myhrbn.jpeg, No more colour,Rs. 747,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdqqevqdp6hnqp?pid=SNDDQQESHMKZBT5Z&srno=b_1&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDQQESHMKZBT5ZEZFA27,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.747</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Sporting a very modern and chic look, this pair of blue flats comes with a simple but effectively stylish jute detail that surrounds the heel of the shoe. It also adds a very urban and funky look with its <strong>flower patch detail on the strap</strong>. Team it with dark blue skinny jeans and a short Kurta top.</p><p><strong style="font-size: 12px;">Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Floral Patch Detail, Jute Around Heel</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">112 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img5a.flixcart.com/image/sandal/p/m/q/red-1144-bonjour-40-400x400-imadqsuhjg9kcqts.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdpgg7hf9grfkq?pid=SNDDPFZX4TNJAMAT&srno=b_4&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,no sku defined,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Flaunt the gorgeousness of these <strong>red </strong>Bonjour Flats and be the show stopper of the day while you take each step with undeniable style. Crafted with a <strong>wide strap</strong> bearing a beautiful <strong>bead art</strong>, these stunning flats give you an instant style upgrade while you experience unmatched comfort too.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Wide Strap, Braided Toe Partition, Panel and Stitch Detail, Beads Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">167 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img5a.flixcart.com/image/sandal/d/z/y/blue-84-bonjour-37-400x400-imadgykg7vpfqpbh.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b7zngejekr?pid=SNDDHG7UZXRGWDZY&srno=b_5&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDHG7UZXRGWDZY2RJTLV,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.498</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A keen eye for detail and a taste for class has led Bonjour to make this pair of flats. Coloured a <strong>vibrant blue</strong>, these flats have an array of attributes that range between style and comfort to boast of.<strong> Inlacing straps detailing</strong> stands as an example of how something that is stylish can also serve a practical purpose. Slip into these <strong>Bonjour Flats</strong>, crafted from synthetic, fabric and TPR, when you’re in a pair of three-fourths and a tee for a casual day out in town with friends.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Use water and a soft brush to wipe away any dust and grime from these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Inlacing Straps Detail, Elastic in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img5a.flixcart.com/image/sandal/7/k/q/red-1089-bonjour-40-400x400-imadnzjxswvmjkyk.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdnf5tdkxdtfn7?pid=SNDDNF2FKJFUGQBU&srno=b_8&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,no sku defined,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap at Back, Knotted Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 946,http://img6a.flixcart.com/image/sandal/y/r/d/gold-1146-bonjour-38-400x400-imadr75wv7hgd3wn.jpeg, No more colour,Rs. 946,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdqbw2gszttzgw?pid=SNDDQBW2TH6XPTFY&srno=b_7&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDQBW2TH6XPTFYGDBNUA,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.946</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The assortment of <strong>beads on a wide strap</strong> in a gilded hue radiates with an ethnic overtone, making these <strong>flats</strong>, a covetable choice for the voguish belle. Furthermore, a <strong>textured footbed</strong> offers a firmer grip while walking. These flats look best paired with kurta and leggings or with a churidar set.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Wide Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">158 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img5a.flixcart.com/image/sandal/f/u/k/green-1089-bonjour-40-400x400-imadnzkyjqzxzce7.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdnf5t5uahr6g8?pid=SNDDNF2FECGDMRFA&srno=b_6&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDNF2FECGDMRFAHQNTOD, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap at Back, Knotted Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 946,http://img6a.flixcart.com/image/sandal/v/f/n/gold-1150-bonjour-38-400x400-imadr75z6kubpftd.jpeg, No more colour,Rs. 946,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdqbw3x52kuhvs?pid=SNDDQBW3HB7ZJENM&srno=b_19&ref=a9421139-758f-484d-b82c-0b39ce0dfcb1,LSTSNDDQBW3HB7ZJENMVR6DAQ,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.946</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Ethnic finery is presented in the most gorgeous form as seen in these flats from Bonjour. The strategic assortment of <strong>beads and pearls</strong> on the <strong>wide strap</strong> adds to the grandeur while a <strong>padded footbed </strong>ensures that your feet receive comfort. Think pastel-hued churidar sets or leggings to finish your look.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads and Pearl Detail on Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">158 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition, Heel Construction</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/g/m/a/beige-1109-bonjour-39-400x400-imadq9t5yaje7pwp.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzf2kmcftm3bn?pid=SNDDZF2JZZPPBMM6&srno=b_18&ref=a9421139-758f-484d-b82c-0b39ce0dfcb1,LSTSNDDZF2JZZPPBMM6C7BIME,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">116 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
