15:02:2014,flats,Global Step.,Global Step Flats,Rs. 999,http://img6a.flixcart.com/image/sandal/z/3/g/beige-g334-global-step-38-400x400-imadhah4jg77ahfn.jpeg, No more colour,Rs. 999,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g7xg4zhf6m?pid=SNDDKF7DAHPDWT54&srno=b_1&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7DAHPDWT54F5U90N, 36 37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Perfect for everyday use, this pair of chic flats from Global Step lends a stylish edge to any of your smart casual outfit. Highlighting your feminine charm, this pair of beige flats is designed with <strong>inlacing detail at the front </strong>and strap detail.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	You can always clean these flats by wiping them with a soft and damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Inlacing Detail in Front, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">118 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img6a.flixcart.com/image/sandal/a/e/z/maroon-g309-global-step-38-400x400-imadnznfmcfjypa7.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9d9htd5rqkf?pid=SNDDG34ZG3WUTWZS&srno=b_5&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDG34ZG3WUTWZS6EFN35,  36 37 38 39 40 41 42,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Work, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">METRO SHEET</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">115 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 899,http://img5a.flixcart.com/image/sandal/u/3/2/black-g314-global-step-39-400x400-imadj8b4bzsxhkbr.jpeg, No more colour,Rs. 899,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9dagnhexdqv?pid=SNDDG34ZEEWUF7GJ&srno=b_3&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDG34ZEEWUF7GJQPX4VM,  36 37 38 39 40 41 42,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Beadwork Detail, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Separator, Textured Hard Sole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img6a.flixcart.com/image/sandal/z/g/s/brown-g740-global-step-38-400x400-imadnzn8ydkebna7.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdnfh5m88drd8x?pid=SNDDNFH4RU57KPDG&srno=b_6&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDNFH4RU57KPDG6H4ZBT,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1299</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	It goes without saying that whether or not your feet will be comfortable is your main concern before you head out for the day. In these flats, thanks to their <strong>padded footbed</strong>, your feet are sure to be content. Global Step ensures that this pair doesn’t fall short on style either.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">166 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img5a.flixcart.com/image/sandal/6/k/v/black-g351-global-step-38-400x400-imadhd4utmqsasqd.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g2grf2p9nh?pid=SNDDKF7CBU3TZBZE&srno=b_4&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7CBU3TZBZEH4NXWL, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bold in style and yet incredibly comfortable, these cool <strong>black </strong>flats are perfect for everyday wearing. Fashioned with a broad strap , clenched in the middle with a <strong>metal ring</strong>, these cool flats will make the perfect complement for any of your casual outfits. Rest your feet upon the padded footbed and breeze through the day.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Metal Ring Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">175 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img6a.flixcart.com/image/sandal/z/7/7/black-g733-global-step-37-400x400-imadpxpghgm8v9zr.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9ddxhq8nvdw?pid=SNDDG34ZZDYHAZ77&srno=b_7&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDG34ZZDYHAZ77LEPU12, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Delivering unparalleled comfort and the added advantage of versatility, these trendy Global Step Flats promise to keep your feet happy all day. Designed with<strong> colourful elastic gussets</strong> to ensure a secure fit, these beauties show off stylish<strong> multi-coloured straps on the front </strong>crafted in<strong> rich leather</strong> to step up your style.</p><p style="text-align: justify;">	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panelled Strap, Panel and Stitch Detail, Elastic Gusset on Sides</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Ankle Support, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img6a.flixcart.com/image/sandal/u/b/f/tan-g774-global-step-37-400x400-imadqyzjktcmy5gf.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdpzkmgy9b4xtw?pid=SNDDPZKMNXZXNUBF&srno=b_9&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDPZKMNXZXNUBFFORFFJ,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Band, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Tan</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">129 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img5a.flixcart.com/image/sandal/9/g/h/brown-g724-global-step-38-400x400-imadhah9vhgefvjf.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g4nc8n6sy7?pid=SNDDKF7D7WZJE9GH&srno=b_8&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7D7WZJE9GH4R9TRW, 36 37 38 39 40 41 42,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Straps in Front</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Soft Suede Lined Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img5a.flixcart.com/image/sandal/r/n/g/bronze-g327-global-step-38-400x400-imadhd4yntd5eupr.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g2bnr5fynq?pid=SNDDKF7DSNXHGF4U&srno=b_10&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7DSNXHGF4U9YSC7H,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Add some ethnic flavour to your outfits, by slipping these cool flats onto your feet. Crafted in <strong>bronze</strong> with a stone and beadwork detailed strap, the flats will have no trouble in infusing into your outfits an unmistakably Indian charm. Wear them under a kurti and jeans outfit, and accessorize with chunky jewellery.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Clean embellishments with care, and a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel Detail, Stone Detail on Strap, Beadwork</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Metro Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Hard Footbed, Textured Outsole, Toe Separation</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img5a.flixcart.com/image/sandal/v/m/w/black-g309-global-step-38-400x400-imadnzn6pwyryzvg.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9d9qgahhzzr?pid=SNDDG34ZTVZRJGDK&srno=b_12&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDG34ZTVZRJGDKCQZEKL,  36 37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	As your eyes fall upon these sandals, the first thing you notice in them is their exquisite designing. The unique crafting of the straps with<strong> traditional motifs</strong> allows you to pair these flats with any ethnic ensemble for a stunning look.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them. Store them away from water.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap and Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">METRO SHEET</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">120 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
