15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 996,http://img5a.flixcart.com/image/sandal/e/y/x/lt-blue-hllsan3206-pavers-england-4-400x400-imadq9t9cvthyfq7.jpeg, No more colour,Rs. 996,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x4swgx4meg?pid=SNDDP6X4WWRCHVJS&srno=b_2&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDP6X4WWRCHVJSWCCSCS, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.996</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Defined by a classic amalgamation of tan, beige, white and blue, this pair of flats from Pavers England gets you noticed whenever you step out. The broad panels of these chic flats are elevated with an adorable <strong>bow detailing</strong> for a stylish appeal. Make a canny combination by teaming them with a kurti and jeans. </p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a damp cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Broad Panel with Bow Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Light Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1145,http://img6a.flixcart.com/image/sandal/h/a/r/pink-yelsan3201-pavers-england-6-400x400-imadqbyrszjvbcyq.jpeg, No more colour,Rs. 1145,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x2wn8pgtfn?pid=SNDDP6X2HKZDSZGG&srno=b_1&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDP6X2HKZDSZGGSICLAX,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1145</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Beautifully adorned with a floral patch detail, this pair of pink flats from Pavers England deserves a place in every fashion conscious woman’s wardrobe. The <strong>ankle straps and toe partition</strong> lend a touch of comfort and perfect grip to your feet. You can team them with a pink top and skirt.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England </strong>will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p>	Footwear Care</p><p>	A soft and dry cloth can be used to clean these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Floral Patch Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 846,http://img6a.flixcart.com/image/sandal/9/p/z/black-bzlmu3201-pavers-england-4-400x400-imadp274nveychrk.jpeg, No more colour,Rs. 846,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdzdyhrfpkvjac?pid=SNDDZDYJYC3HMJA8&srno=b_3&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDZDYJYC3HMJA80FNBJ3,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.846</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Made for the woman who wants a high degree of comfort in addition to oodles of style, these robust <strong>flats from Pavers England</strong> are a solid bet. Crafted with <strong>broad straps</strong> that are fastened with a broad strap, these flats are a must-have.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats clean with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Hand Stitch Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">105 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1095,http://img5a.flixcart.com/image/sandal/u/b/f/red-gslsan2103-pavers-england-6-400x400-imadmnrhyhjjdncu.jpeg, No more colour,Rs. 1095,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdhp6xjbhkgkdx?pid=SNDDHP6XVUJMJMPT&srno=b_6&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDHP6XVUJMJMPTI9WSTR,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1095</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Keep it simple and trendy in these charming <strong>flats</strong> from the highly acclaimed brand, Pavers England that are designed for everyday use. Team them with leggings, skinny jeans or with capris to complete your trendy and effortless look.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England </strong>will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a dry cloth to retain their look.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tunit</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Adjustable Strap on Side</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">183 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 846,http://img6a.flixcart.com/image/sandal/c/w/f/blue-bzlmu3201-pavers-england-4-400x400-imadpyarv7aqgzeb.jpeg, No more colour,Rs. 846,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdzdyhcrhn6hvk?pid=SNDDZDYGWJVA39WZ&srno=b_4&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDZDYGWJVA39WZ5KOQC1, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.846</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Drenched in a cool hue of blue, these stylish<strong> flats from Pavers England </strong>are an excellent go-to option for everyday wear. Thanks to the features such as the <strong>broad criss-cross straps</strong> and the firm velcro closure, walking in these are a fuss-free affair.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats clean with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Perforations on Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Broad Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 846,http://img5a.flixcart.com/image/sandal/4/g/p/red-hwlsan2106-pavers-england-6-400x400-imadmnrgxytydv7f.jpeg, No more colour,Rs. 846,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdmcg2d4hkhxuc?pid=SNDDHP6XZSXQFGVP&srno=b_5&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDHP6XZSXQFGVPQGPQZU, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.846</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Give your feet a break from studded heels and closed formal shoes by slipping them into these flats and enjoying the breezy day. These Pavers England Flats have <strong>narrow adjustable straps </strong>with buckle closure that can help you to get the comfort fit in minutes. The padded footbeds will keep your soles massaged all day.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Use a soft, damp cloth to wipe these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Adjustable Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">105 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 748,http://img5a.flixcart.com/image/sandal/v/w/w/gold-roblsan1102-f-pavers-england-37-400x400-imadswkga6az3rfa.jpeg, No more colour,Rs. 748,Fashionara,http://www.flipkart.com/pavers-england-flats/p/itmdsx7qpncxk3ta?pid=SNDDSX7QZJPMMVWW&srno=b_10&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDSX7QZJPMMVWWBCAMNB, 37,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.748</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        These gorgeous sandals will blow everyone's breath away. They feature a soft cushioned insole with a stunning upper adorned with diamante studs and a key embellishment in the centre. The adjustable buckle closing makes these sandals comfortable to wear. Wear them with an Anarkali suit with a studded clutch to look spectacular.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Party</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1095,http://img6a.flixcart.com/image/sandal/k/8/m/pink-gslsan2103-pavers-england-6-400x400-imadmschmzghwatq.jpeg, No more colour,Rs. 1095,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdmcg3kmnwmhhx?pid=SNDDHP6XSAYYCFV8&srno=b_7&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDHP6XSAYYCFV8JUCOY2,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1095</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A perfect sunny day with your loved one on the beach side can be the right occasion to wear this pair of cute flats from Pavers England. With impeccable design and <strong>ankle straps</strong>, these flats will help you to get a relaxed and comfortable gait along with glamorous look. Heighten your beauty by pairing these flats with your hot shorts and a tank top.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Store these flats in a dry place after every use.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work, Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tunit</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">176 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Flat Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1095,http://img6a.flixcart.com/image/sandal/p/w/p/gold-faltp1205-pavers-england-6-400x400-imadmnrg6czdmkdu.jpeg, No more colour,Rs. 1095,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdhp6wzyp8fmhy?pid=SNDDHP6W3WNKHJBS&srno=b_8&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDHP6W3WNKHJBSKL1C31, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1095</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed with an embellished surface, this pair of golden flats is a perfect pick to flaunt your sophisticated look with a dash of elegance. Enhanced with a<strong> textured sole and padded footbed</strong>, this pair of Pavers England flats ensures casual comfort and relaxed feel to your feet.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England </strong>will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Make sure that these flats last longer by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Surface Embellished, Toe Partition</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 898,http://img5a.flixcart.com/image/sandal/u/b/p/gold-merlsan1201-f-pavers-england-36-400x400-imadswkfsrhqhbmg.jpeg, No more colour,Rs. 898,Fashionara,http://www.flipkart.com/pavers-england-flats/p/itmdsx7qpgh2m6jb?pid=SNDDSX7QGQ8HYUBP&srno=b_9&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDSX7QGQ8HYUBPPARDLD, 36,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.898</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Look feminine and chic in these heels with bead adornments. Crafted for maximised elegance, these sandals feature row upon row of neutral coloured beads. Team these with fitted jeans and a flowy top to look graceful.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Party</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
