15:02:2014,flats,Enroute Women.,Enroute Women Arriba Flats,Rs. 929,http://img5a.flixcart.com/image/sandal/j/h/5/coral-37192cv-enroute-women-40-400x400-imadqbvbyjvzydgt.jpeg, No more colour,Rs. 929,WS Retail,http://www.flipkart.com/enroute-women-arriba-flats/p/itmdzthpasthdxgh?pid=SNDDZTHZVHH9HJWC&srno=b_1&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,no sku defined,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Arriba Flats         Price: Rs.929</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Jazz up your casual look for the weekend with your friends by slipping into this pair of Arriba flats from Enroute Women. A chic fusion of pink and beige, these flats are enhanced with <strong>ankle straps</strong> for perfect grip and support. Go casual and trendy by teaming these flats with a tank top and a pair of shorts.</p><p>	Combining classy sophistication with a rugged chic sense, <strong>Enroute Women</strong> brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Arriba Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Coral</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Neolite</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 719,http://img6a.flixcart.com/image/sandal/w/q/z/blue-red-49667v-enroute-women-39-400x400-imadsu4t3gfggy36.jpeg, No more colour,Rs. 719,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdsb6xbpcu5pza?pid=SNDDSB6VEFZHUNTF&srno=b_5&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDSB6VEFZHUNTFGYTCMQ,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue, Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">160 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1019,http://img6a.flixcart.com/image/sandal/z/n/w/black-742221v-enroute-women-37-400x400-imadh38bsxgfqq5w.jpeg, No more colour,Rs. 1019,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9ggc9ppyywn?pid=SNDDJCXC57PWXTPZ&srno=b_3&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDJCXC57PWXTPZ9VUKC0,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1019</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Whether its mall hopping or lounging around in the coffee shop with the girls, these versatile<strong> flats from Enroute Women</strong> will totally serve their purpose for the active urbane woman. Team them with jeans or capris to complete your look.</p><p style="text-align: justify;">	Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these flats to get rid of dirty patches or smudges.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detailing on Body, Peep Toe Opening, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">166 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Shoe Stick</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1019,http://img6a.flixcart.com/image/sandal/r/d/d/taupe-742221v-enroute-women-37-400x400-imadh38bd6awzv3q.jpeg, No more colour,Rs. 1019,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9ggbhefrnaf?pid=SNDDJCXCUGSWBYTK&srno=b_4&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDJCXCUGSWBYTK44U4CF,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1019</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Simple and sassy, these charming <strong>flats from Enroute Women</strong> exude a minimalist aesthetic and let you celebrate the spirit of the season. Wear them with skinny jeans and ruffled tops to complete your charming look.</p><p style="text-align: justify;">	Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a damp cloth to remove dirty patches or grime. Place them in a dry area.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detailing on Body, Peep Toe Opening, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Taupe</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Shoe Stick</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 719,http://img5a.flixcart.com/image/sandal/x/g/t/navy-red-48685v-enroute-women-36-400x400-imadrvzybwgtbtga.jpeg, No more colour,Rs. 719,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdrbggdz6azum7?pid=SNDDRBGHDHQB8QGE&srno=b_6&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDRBGHDHQB8QGEALYZZB,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.719</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Gorgeous is an understatement when it comes to these Enroute Flats that have been fabricated in navy and red bearing a contrasting stitch design. These comfy flats boast fashionable straps with a<strong> buckle closure </strong>and a <strong>1.8 inch heel</strong>. Wear them with jeans, skirts or capris for a casual look.</p><p style="text-align: justify;">	Combining classy sophistication with a rugged chic sense, <strong>Enroute </strong>brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Navy, Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 929,http://img5a.flixcart.com/image/sandal/d/g/h/black-37192cv-enroute-women-36-400x400-imadrys4q8zhxrgu.jpeg, No more colour,Rs. 929,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdrbggdgq7rqjs?pid=SNDDSB6VW3BBRPMX&srno=b_7&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDSB6VW3BBRPMX6VVJEC, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.929</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Going beyond the contemporary fashion statements, these Enroute Flats set the new trend with its unique design. Fabricated with a <strong>buckle closure </strong>and an<strong> ankle strap</strong>, these black flats bear a stitch detail to add to its looks. Wear them with a pair of white shorts and a green top for a stylish attire.</p><p style="text-align: justify;">	Combining classy sophistication with a rugged chic sense, <strong>Enroute </strong>brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">126 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 719,http://img5a.flixcart.com/image/sandal/p/7/n/coral-ew50902-enroute-women-40-400x400-imadqbvcpuywp9uu.jpeg, No more colour,Rs. 719,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdpu4zsmwwahaj?pid=SNDDPU4ZJWN9DP7N&srno=b_9&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDPU4ZJWN9DP7NQFYUGY,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.719</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simply adorable with a suede texture, this pair of pink and beige flats from Enroute Women lends a refined modernity to a chic style. Made from the finest <strong>leather materials</strong>, these flats ensure long durability and comfort. You can team these flats with a printed kurta and a pair of leggings.</p><p>	Combining classy sophistication with a rugged chic sense, <strong>Enroute Women </strong>brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p><strong>Footwear Care</strong></p><p>	Treat these flats with utmost care by cleaning them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Suede Texture</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Coral</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">116 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 719,http://img6a.flixcart.com/image/sandal/n/d/x/bronze-dk-brown-49790v-enroute-women-39-400x400-imadhdx4f5zgnr59.jpeg, No more colour,Rs. 719,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gycjzp3q5p?pid=SNDDKF94JCTKN7ZQ&srno=b_12&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDKF94JCTKN7ZQ6UCVFB, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.719</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Amp up your chic style for a day out by slipping into this pair of trendy flats which is skillfully presented by Enroute Women for young women. Make a perfect style statement by teaming this pair of flats with a chic top and a pair of jeans. Adding high-end fashion to your casual wear, flats from <strong>Enroute Women </strong>portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats looking new for longer by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Knot Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze,DarkBrown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">163 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Separation, Textured Outsole, Cushioned Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/7/a/h/lt-brown-40304cv-enroute-women-39-400x400-imadhcwanukdeuyg.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gxzpha4ztt?pid=SNDDKF942FNMB5F6&srno=b_13&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDKF942FNMB5F6TK2ZSB, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Perfect for daily use, this pair of chic flats will bring a subtle twist to your everyday dressing. Made from the finest leather materials, this pair of flats is designed with a <strong>stonework detail on the strap </strong>and padded footbed for a dash of style and comfort. Adding high-end fashion to your casual wear, sandals from Enroute Women portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these flats are grime-free by cleaning them with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Work Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Light Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">165 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1139,http://img6a.flixcart.com/image/sandal/y/5/s/red-9052v-enroute-women-39-400x400-imadhd5rugngbzkt.jpeg, No more colour,Rs. 1139,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gyf5njwmuk?pid=SNDDKF94GJYPXCDJ&srno=b_10&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDKF94GJYPXCDJPGOCET,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1139</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	While the rest of your ensemble looks subdued, it is essential to lend a dash of color. By slipping into this pair of <strong>flats from Enroute Women</strong>, you can be assured of style and comfort. Team them with kurtas or with tops paired with jeans.</p><p style="text-align: justify;">	Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats by wiping them with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Metal Detail, Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">246 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Heel Construction, Textured Sole</td></tr></table></div>
