15:02:2014,flats,Bata.,Bata N. Strappy Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/d/t/y/pink-561037-bata-4-400x400-imads3gt2kycytf9.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-n-strappy-flats/p/itmdpnd5ggvattzc?pid=SNDDPND3UXYUA5SU&srno=b_4&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,no sku defined,  4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata N. Strappy Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Even your regular weekdays are styled up - thanks to Bata's <strong>N. Strappy</strong> <strong>Flats</strong> that are crafted with a flattering <strong>elastic strap at the ankle</strong> which also lend grip. A firm <strong>padded footbed </strong>ensures that her stride is softened. These <strong>flats </strong>look best paired with kurta and leggings or with jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata N. Strappy Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Strap at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Lycra Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/x/a/9/black-5616903-bata-6-400x400-imadrukf9ykf5gyg.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-lycra-flats/p/itmdpnd6zmjz5r3g?pid=SNDDPND36CMHFPH2&srno=b_2&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND36CMHFPH22HLEE4, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Lycra Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Enveloping your feet in comfort and quality that will never fail, this pair of <strong>black flats</strong> from Bata comes with a comfortable Lycra material strap in the front and is easily compatible with skinny jeans or capris for any casual outing with friends or family.</p><p>	Delivering happy feet for years, <strong>Bata</strong> uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Lycra Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap at Back, Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">131 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Nimmi Sandal Flats,Rs. 249,http://img5a.flixcart.com/image/sandal/9/f/s/beige-5618023-bata-5-400x400-imadrr8eheh7wpzn.jpeg, No more colour,Rs. 249,WS Retail,http://www.flipkart.com/bata-nimmi-sandal-flats/p/itmdpnd6rtdhxkbn?pid=SNDDPND3THYZDVXR&srno=b_3&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND3THYZDVXRPAESRM, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Nimmi Sandal Flats         Price: Rs.249</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	There’s nothing quite like a slender silhouette coupled with feminine flair. Bata’s <strong>Nimmi Sandal Flats</strong>, with intricate<strong> stitch detailing</strong> for durability and a <strong>padded footbed</strong> for comfort, are a reliable and versatile bet for everyday wear or those weekends at the coffee shop. Team these <strong>flats </strong>with colorful kurta and leggings or with skinny jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Nimmi Sandal Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">114 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Nimmi Sandal Flats,Rs. 249,http://img6a.flixcart.com/image/sandal/n/z/d/black-5616023-bata-6-400x400-imadruk2sh2p7e7s.jpeg, No more colour,Rs. 249,WS Retail,http://www.flipkart.com/bata-nimmi-sandal-flats/p/itmdpnd6gjyyxm4m?pid=SNDDPND3GJNGKR4R&srno=b_1&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND3GJNGKR4RE5UDOV, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Nimmi Sandal Flats         Price: Rs.249</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flaunting durability and simplicity, this pair of black Nimmi Sandal flats from Bata comes with narrow straps that provide a comfortable fit along with the <strong>elasticated ankle strap </strong>which allows getting ready to be as quick and efficient as possible. Team it with black capris and a red top.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Nimmi Sandal Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elasticated Ankle Strap, Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">129 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Nimmi Thong Flats,Rs. 249,http://img6a.flixcart.com/image/sandal/u/a/g/beige-5718022-bata-7-400x400-imadtfw9ybz8ggnz.jpeg, No more colour,Rs. 249,WS Retail,http://www.flipkart.com/bata-nimmi-thong-flats/p/itmdpnd6ynscyq28?pid=SNDDPND4FHKPMUAG&srno=b_5&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND4FHKPMUAGW9IYGJ, 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Nimmi Thong Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata N Strap Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/f/d/g/grey-561037-bata-6-400x400-imadrukfvggp8czb.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-n-strap-flats/p/itmdpnd5mmpdhfzq?pid=SNDDPND2YKRGQFDG&srno=b_6&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND2YKRGQFDGV9LDR2, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata N Strap Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed to last for a lifetime of comfort and durability, Bata brings to you this pair of grey flats which have a comfortable feature of an <strong>elastic ankle strap at the back</strong>; it also flaunts a toe partition which proves to be quite stylishly designed for efficiency. Team it with skinny jeans or skirts.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata N Strap Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap at Back</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Dorian Flats,Rs. 499,http://img6a.flixcart.com/image/sandal/2/q/u/pink-5715179-bata-6-400x400-imadqhfxckax9jua.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-dorian-flats/p/itmdpnd6vz8fzfcw?pid=SNDDPND4GZ2RF6R8&srno=b_8&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND4GZ2RF6R83JZMUI, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Dorian Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The chic cutwork detail on the straps lends a glamorous finish to this pair of Dorian Flats from Bata. Designed with a <strong>padded footbed and toe partition </strong>for comfort and perfect grip, this pair of trendy flats elevates your simplistic look. Constructed with heels for height, this pair of flats is perfect to be teamed with a simple kurta and leggings. </p><p>	Delivering happy feet for years, <strong>Bata</strong> uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Dorian Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">177 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Flate Flats,Rs. 299,http://img5a.flixcart.com/image/sandal/u/7/f/black-5716054-bata-6-400x400-imadsmcywhhghyjm.jpeg, No more colour,Rs. 299,WS Retail,http://www.flipkart.com/bata-flate-flats/p/itmdpnd6kbsp4zwx?pid=SNDDPND4BVRXQBGJ&srno=b_9&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND4BVRXQBGJ9FEOSJ, 3 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Flate Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">161 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Strap Detail</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Butterfly Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/y/w/u/blue-5719283-bata-5-400x400-imadrr8pfxqahkmr.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-butterfly-flats/p/itmdpnd64g3mh2sb?pid=SNDDPND5HH854YWU&srno=b_12&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND5HH854YWUZPYCUU, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Butterfly Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The chirpy lass who enjoys the amalgam of simplicity and elegance is in for a footwear delight as Bata presents these pretty <strong>Butterfly flats</strong>. Crafted with a quirky <strong>butterfly detail</strong> against a <strong>slender strap</strong>, these flats with their <strong>textured sole,</strong> are perfect for her everyday ventures. These flats look best paired with kurta and leggings or with skinny jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Butterfly Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Textured Sole</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Salsa Flats,Rs. 499,http://img5a.flixcart.com/image/sandal/7/d/d/pink-6715920-bata-5-400x400-imadsneem7chdn6c.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-salsa-flats/p/itmdpndbceedhzgq?pid=SNDDRYUARTVHSFP7&srno=b_11&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDRYUARTVHSFP7CFQSD9, 3 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Salsa Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Knot and Buckle Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
