15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Flats,Rs. 907,http://img5a.flixcart.com/image/sandal/u/y/g/yel-psa348-1-cobblerz-40-400x400-imadj4vhjpg7mxhm.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cfkezceeny?pid=SNDDGF4B4AEBASHK&srno=b_1&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	She knows how to multitask, she masters the art of getting her baby to sleep, she has the most gorgeous skin a woman can flaunt but still she looks elegantly put together everyday of the week. These <strong>Cobblerz Flats</strong> give this city lass a confident stride and the comfort to move around a busy day with feminine grace and poise and no trouble at all. The <strong>yellow shanghai napa</strong> body is adorned with a combination of narrow straps and a broad strap for the perfect level of comfort for every step this woman takes.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Straps with Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Shanghai Napa</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps and Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">169 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole and Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Flats,Rs. 907,http://img6a.flixcart.com/image/sandal/z/d/q/org-psa348-1-cobblerz-36-400x400-imadj4vnu8qqdgks.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cfezbgn7h6?pid=SNDDGF4BBSUGJFKT&srno=b_3&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDGF4BBSUGJFKTRRWYF6,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flats do not have to be the plain rubber slippers you don on home ground anymore; they glam you up with subtlety that underlines your feminine grace. These <strong>Cobblerz Flats</strong> are crafted with an orange body, one that will suit a cute oversized sheer salmon shirt with a tan belt around the waist brilliantly. These flats are designed with <strong>braided strap detail</strong> around the ankles and the material used is shanghai napa. Metal detail on the straps adds a bit of tough chic sassiness to your ensemble whether you’re at work or on a holiday.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Straps with Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Shanghai Napa</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps and Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">169 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole and Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Heels,Rs. 907,http://img6a.flixcart.com/image/sandal/v/8/3/blk-psj300-1-cobblerz-39-400x400-imadny3ahcndug3h.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-heels/p/itmdm5zp45gpesph?pid=SNDDM5ZZ96FXE725&srno=b_2&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZ96FXE725L25PUP,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Heels         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Switch your style from formals to casuals by just donning this pair of heels from the house of Cobblerz. These <strong>black heels</strong> come with cushioned footbeds that can keep your soles comfortable throughout the day.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Clean these heels with a soft, damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">146 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Flats,Rs. 837,http://img5a.flixcart.com/image/sandal/e/y/2/cam-ps2352-7327-3-cobblerz-39-400x400-imadmwqzzhnpzkaf.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm5zpdhrjg4xw?pid=SNDDQBW2SBHPPTBE&srno=b_4&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDQBW2SBHPPTBEQQDB9P,  36 37 38 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flaunt a style that is your own - bringing to the fore your passion for all things earthy with a pair of flats such as this. The crafting of these flats from Cobblerz allows for a <strong>cushioned footbed</strong> that treats your feet to comfort, keeping them happy.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from direct sunlight to ensure the colour remains intact.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Patch and Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Camel</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">140 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Heels,Rs. 907,http://img5a.flixcart.com/image/sandal/t/h/y/wht-psj300-1-cobblerz-39-400x400-imadny3cjukgeejw.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-heels/p/itmdm5zptvhsj7fn?pid=SNDDM5ZZFD3WZTHY&srno=b_5&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZFD3WZTHYSVMQSI,   37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Heels         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A casual day out with friends can be the right occasion to wear these heels from Cobblerz as they are comfortable and stylish. These <strong>white wedges</strong> will go well with a funky tunic top and chinos.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Store these heels in a clean, dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail on Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">146 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Heels,Rs. 907,http://img5a.flixcart.com/image/sandal/v/f/y/brn-psj300-1-cobblerz-39-400x400-imadmwrfnj7fhntr.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/cobblerz-heels/p/itmdm5zpn4md9zqt?pid=SNDDM5ZZG8JHG9WC&srno=b_7&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZG8JHG9WCYKODZY,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Heels         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	It takes uniquely designed attire and confidence to make an impression. These heels from Cobblerz have been crafted with utmost care to give you both while your feet bask in the comfort of a <strong>padded footbed</strong>. Slip into them when in a skirt and a blouse.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Store these heels away from direct sunlight to retain the colours.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Cut Work Detail, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 837,http://img6a.flixcart.com/image/sandal/j/4/k/dgrn-ps9195-6-cobblerz-39-400x400-imadmwqwgzbhdvkg.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm5zzsem4vtge?pid=SNDDM5ZZHH5RYBWG&srno=b_6&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZHH5RYBWGXKSPCQ, 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Straps Knotting Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 837,http://img6a.flixcart.com/image/sandal/g/v/p/blk-ps9195-6-cobblerz-39-400x400-imadmwqweqy7rbpw.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm5zztgem2yb6?pid=SNDDM5ZZJTHPSKWR&srno=b_8&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZJTHPSKWRGAYTFR, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The exclusive designing of these wedges is what makes them stand apart from the rest. Boasting of exceptional strap designing, these wedges treat your feet to comfort with their <strong>cushioned footbed</strong> as you flaunt them when in a skirt and a puff-sleeved blouse.</p><p>	Sandals from<strong> Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Wipe these wedges clean with a soft cloth and store them away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Straps Knotting Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 837,http://img6a.flixcart.com/image/sandal/v/p/2/blk-ps9195-4-cobblerz-39-400x400-imadmwqvugyz3g2n.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm5zz8rmn9nnz?pid=SNDDM5ZNTJ9JM34P&srno=b_9&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZNTJ9JM34PEHM9PG, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple style is what catches attention the most. The subtle designing of this pair of wedges from Cobblerz lends to it a charming appeal. Slip into these wedges, crafted with <strong>cutwork detailing</strong>, when you're in a long skirt and a blouse.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Store these wedges away from direct sunlight when not in use.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img6a.flixcart.com/image/sandal/h/3/j/grn-ps9381-11-cobblerz-39-400x400-imadrff8d3y5wrgz.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdqbw2bzzq9zu3?pid=SNDDQBW24ZXCMH3J&srno=b_17&ref=c9ee5e8e-3b4b-4ad8-a617-63f69042a18e,no sku defined,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	She's earned the title as the reigning fashionista, all because her choice narrowed down to this pair of<strong> wedges </strong>from Cobblerz. Decked with a charming <strong>floral detail</strong> that pumps up a high degree of feminine allure, these wedges are sure to see her transition from spring to summer in style. These wedges look fabulous paired with skinny jeans or capris.</p><p style="text-align: justify;">	Sandals from <strong>Cobblerz </strong>are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Floral Patch Detail, Braided Jute Around Heel, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">220 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
