15:02:2014,~offers-discounts,Solovoga.,Solovoga Rivetal Bellies,Rs. 900,http://img6a.flixcart.com/image/shoe/x/h/s/blue-rivetal-solovoga-40-400x400-imadr75uuhcujbaf.jpeg, No more colour,Rs. 900,WS Retail,http://www.flipkart.com/solovoga-rivetal-bellies/p/itmdqjq7mjy76smf?pid=SHODQJQ7TKUQB4ZR&srno=b_2&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Rivetal Bellies         Price: Rs.900</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Combining class with comfort, this pair of blue Rivetal bellies from Solovoga comes in handy for a casual hangout or a formal dinner party. The<strong> straps and stud detail on the toe</strong> along with the peep toe feature allows for an elegant design while the padded footbed allows for simultaneous comfort. </p><p>	With a range of stylish heels, edgy gladiators and fashionable wedges, this plethora of shoes from <strong>Solovoga</strong> flaunt attractive styles and colours, while you experience premium quality footwear.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Rivetal Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Straps and Stud Detail on Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">113 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Lepedro Heels,Rs. 1320,http://img6a.flixcart.com/image/sandal/e/w/a/brown-lepedro-solovoga-38-400x400-imadryhz9vtmns5r.jpeg, No more colour,Rs. 1320,WS Retail,http://www.flipkart.com/solovoga-lepedro-heels/p/itmdqjqggbvyfggc?pid=SNDDQJQFMZ8QWMJB&srno=b_1&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSNDDQJQFMZ8QWMJBZXWKUL, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Lepedro Heels         Price: Rs.1320</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Combining style and elegance with that of pure raunch, unveil this pair of brown Lepedro heels from Solovoga which comes with<strong> 4.5 inch heels</strong> that can be pulled off with black formal pants or dark blue skinny jeans for a commanding effect.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Lepedro Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">289 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Rivetal Bellies,Rs. 900,http://img5a.flixcart.com/image/shoe/e/t/m/pink-rivetal-solovoga-40-400x400-imadr64gbheccquy.jpeg, No more colour,Rs. 900,WS Retail,http://www.flipkart.com/solovoga-rivetal-bellies/p/itmdqjq7dydyqdpg?pid=SHODQJQ7XENPJ4RG&srno=b_3&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSHODQJQ7XENPJ4RGQ0YDCS,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Rivetal Bellies         Price: Rs.900</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Unveiling pure feminine charm with this pair of pink peep toe Rivetal bellies from Solovoga, it comes with a<strong> stud detailing on the strap </strong>for a more engaging appearance. Team it with dark blue skinny jeans and a maroon top.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from<strong> Solovoga </strong>come in a myriad of attractive colours and styles.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Rivetal Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Straps with Stud Detail on Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Cefort Flats,Rs. 1330,http://img5a.flixcart.com/image/sandal/b/t/e/blue-cefort-solovoga-38-400x400-imadryhjjvqhbgnp.jpeg, No more colour,Rs. 1330,WS Retail,http://www.flipkart.com/solovoga-cefort-flats/p/itmdqjqgpbkuqzg8?pid=SNDDQJQFTKZCGUKP&srno=b_4&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSNDDQJQFTKZCGUKPHSZ7QX, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Cefort Flats         Price: Rs.1330</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The blue embodiment of this pair of Cefort flats from Solovoga gives your feet a feminine side with the flower detail in the front, while still retaining a casual appearance with its <strong>elastic ankle strap</strong>. Team it with black skinny jeans or denim skirts.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Cefort Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Elastic Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">133 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Behighpump Wedges,Rs. 1200,http://img6a.flixcart.com/image/sandal/h/e/s/beige-behighpump-solovoga-38-400x400-imadryhqpzby9skm.jpeg, No more colour,Rs. 1200,WS Retail,http://www.flipkart.com/solovoga-behighpump-wedges/p/itmdqjqfmtngpatg?pid=SNDDQJQEWHZQNGFH&srno=b_11&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Behighpump Wedges         Price: Rs.1200</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Turn your simple walk into a classy stride with this pair of <strong>beige</strong> Behighpumps wedges from Solovoga. It is perfect for an office party, when teamed with cream coloured formal pants and a red top as well as a casual day at the mall when you pair it with skinny jeans.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Behighpump Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">164 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Padded Footbed, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Relflow Bellies,Rs. 1020,http://img5a.flixcart.com/image/shoe/f/k/p/black-relflow-solovoga-38-400x400-imadr3x9nn8gzpaj.jpeg, No more colour,Rs. 1020,WS Retail,http://www.flipkart.com/solovoga-relflow-bellies/p/itmdqjq3yxcaknsm?pid=SHODQJQ3H8X7DFKP&srno=b_5&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSHODQJQ3H8X7DFKPYKDPSR, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Relflow Bellies         Price: Rs.1020</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Step out into the fashionable streets of Paris flaunting this pair of petite and classy Relflow Bellies from Solovoga. Its intricate <strong>cut work detail </strong>over the sides of the shoe and the cute flower detail attached to the toe add elegance to your ensemble of off-white cotton pants and a black sweater top.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from<strong> Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Relflow Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work and Floral Patch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">114 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Juneep Wedges,Rs. 1260,http://img6a.flixcart.com/image/sandal/c/f/6/blue-juneep-solovoga-38-400x400-imadr3yy8aeer5hy.jpeg, No more colour,Rs. 1260,WS Retail,http://www.flipkart.com/solovoga-juneep-wedges/p/itmdqjqfc3quwdqs?pid=SNDDQJQE8YGDPJVW&srno=b_10&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSNDDQJQE8YGDPJVWVGCQPP, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Juneep Wedges         Price: Rs.1260</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For those who have a distinctive taste for simple elegance, this pair of <strong>blue</strong> wedges from Solovoga is a must-have. With its smooth exterior and comfortable padded footbed, there is no denying what this pair of wedges can do for you. Team it with formal pants, skinny jeans or skirts and dresses. </p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Juneep Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">213 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Extra Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Lepedro Heels,Rs. 1320,http://img6a.flixcart.com/image/sandal/b/7/z/blue-lepedro-solovoga-38-400x400-imadryherd2mfjp9.jpeg, No more colour,Rs. 1320,WS Retail,http://www.flipkart.com/solovoga-lepedro-heels/p/itmdqjqgkvaa4gus?pid=SNDDQJQFU2TZZU3S&srno=b_14&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,no sku defined,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Lepedro Heels         Price: Rs.1320</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Emanating a navy blue glow to your feet, this pair of <strong>4.5 inch heels</strong> from Solovoga comes with a radical yet simple design for the empowered women out there in the hustle and bustle of the city life. Team it with formal pants or skinny jeans, therefore making it well-suited for formal and casual wear.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Lepedro Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">289 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Lupen Wedges,Rs. 1260,http://img6a.flixcart.com/image/sandal/f/8/w/beige-lupen-solovoga-38-400x400-imadryhdznvgfghf.jpeg, No more colour,Rs. 1260,WS Retail,http://www.flipkart.com/solovoga-lupen-wedges/p/itmdqjqfppujb4sc?pid=SNDDQJQEFCYXVPSY&srno=b_9&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSNDDQJQEFCYXVPSYYDWAYH, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Lupen Wedges         Price: Rs.1260</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed in such a way that your feet will look and feel just as pretty, this pair of beige <strong>peep toe wedges</strong> from Solovoga comes with a cut work detail that embodies most of the shoe beautifully while the gathered strap detail engages all onlookers. Team it with skinny jeans or formal pants.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga </strong>come in a myriad of attractive colours and styles.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Lupen Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail, Gathered Strap Detail on Toe, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">165 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Solovoga.,Solovoga Kaiwed Wedges,Rs. 1080,http://img6a.flixcart.com/image/shoe/t/f/g/beige-kaiwed-solovoga-38-400x400-imadryhprfbpjmtd.jpeg, No more colour,Rs. 1080,WS Retail,http://www.flipkart.com/solovoga-kaiwed-wedges/p/itmdqjq2xzcubggp?pid=SHODQJQ2UJKZPYKT&srno=b_12&ref=8e38b006-ce38-4b83-9ff5-cf7ac44fd71b,LSTSHODQJQ2UJKZPYKT4O4EAP, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Solovoga Kaiwed Wedges         Price: Rs.1080</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A high degree of sophistication and elegance boasted by this pair of Kaiwed Wedges from Solovoga gives a perfect finish to your look. Designed with 2 inch heels, this pair of beige wedges is given a refined finish with a <strong>bow detail</strong>. Team these wedges with a ruffled top and A-line skirt.</p><p>	With a trendy and chic appearance that are bound to suit any ensemble; the wide range of fashionable heels, edgy gladiators and stylish wedges from <strong>Solovoga</strong> come in a myriad of attractive colours and styles.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Solovoga Kaiwed Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">207 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table></div>
