15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img6a.flixcart.com/image/sandal/t/n/y/brown-diva-01-senorita-38-400x400-imadrj5brvtvqxgh.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghkqpuzpxyb?pid=SNDDQGHKHHS6WBW9&srno=b_1&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKHHS6WBW9SECNO9,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Influencing a very classy and trendy style statement, this pair of brown flats from Senorita comes with a fashionable <strong>metal detailing</strong> that is concentrated in the middle of the comfortably wide strap. Pair it with black skinny jeans and a maroon coloured top.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail on Strap, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img6a.flixcart.com/image/sandal/5/q/c/olgreen-diva-01-senorita-38-400x400-imadrj5dv9fvyhcr.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghkgan26rqm?pid=SNDDQGHKHUGA8Y7J&srno=b_2&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKHUGA8Y7J44R8NF,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Unleashing your inner style, this pair of <strong>olive green</strong> flats from Senorita is for the urban trendy woman that creates and doesn’t follow, while revelling in the comfort of its wide strap. Pair it with black pants and a light grey top.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap, Metal Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Olive Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img5a.flixcart.com/image/sandal/t/z/y/purple-diva-03-senorita-38-400x400-imadrj5bsfhgkjx6.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghkx8tthnvh?pid=SNDDQGHKF8ZBZTZY&srno=b_3&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKF8ZBZTZYPKN0GA,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Enveloping your feet in absolute comfort with this pair of fluorescent <strong>purple </strong>flats from Senorita; it is best suited with denim clothing such as jeans or a blue denim skirt. The wide strap allows for a snug and better fit.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 584,http://img6a.flixcart.com/image/sandal/x/j/t/cherry-345-11-senorita-36-400x400-imadgx2eyecszrry.jpeg,(By Liberty),Rs. 584,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdm9bgvgn8pxvh?pid=SNDDHQY5FRQGY4QF&srno=b_9&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats (By Liberty)         Price: Rs.584</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A regular pair of sandals are a must-have in a woman’s footwear collection. With these<strong> red and black flats</strong> from Senorita by Liberty, you get to make a style statement while remaining in your comfort zone. Crafted from<strong> non-leather materials, PVC, CFB and PU</strong>, these flats offer a fine blend of comfort and style. <strong>Piping straps with knot and panel detail </strong>create an image of class while a cushioned footbed treats you to melting comfort. Slip into these <strong>Senorita 345-11 Flats </strong>when you’re in a pair of casual trousers and a kurta top.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth to keep them looking new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitched Edges, Piping Straps with Knot and Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PVC CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">163 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 454,http://img6a.flixcart.com/image/sandal/s/d/p/blue-3007-04-senorita-38-400x400-imadrj5dfgqhjbvm.jpeg, No more colour,Rs. 454,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghktpeaswga?pid=SNDDQGHKPCGZGXSH&srno=b_5&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKPCGZGXSH5NTA3Z,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.454</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Ensuing style and comfort come together as one, with this pair of blue flats from Senorita. It comes with a <strong>wide woven strap detail</strong> that poses a stylish feature, all the while making your feet feel as comfortable as they possibly can, especially for the long shopping outings which require the maximum amount of walking.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Woven Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">245 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 649,http://img6a.flixcart.com/image/sandal/z/s/k/black-345-07-senorita-36-400x400-imadgsrchzvbvyx5.jpeg,(By Liberty),Rs. 649,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdm9bgn4ghsjmh?pid=SNDDHQY5YUBVDCB9&srno=b_7&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats (By Liberty)         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For all the fashionable ladies out there, Senorita introduces a pair of sandals that can elevate your style quotient. Designed in an elegant <strong>black body</strong>, these sandals are a perfect pick to flaunt the glamorous side of you in summer. The body has attractive<strong> broad straps</strong> that will lend your feet firm grip while walking or climbing stairs in haste. The textured hard soles and <strong>cushioned footbeds</strong> will give your feet good support and keep them comfortable throughout the day. Pair these trendy <strong>Senorita Sandals </strong>with a tank top, shorts and light-coloured shrug to beat the heat.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a clean, dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PVC CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">186 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Open Front and Sides, Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img6a.flixcart.com/image/sandal/p/s/h/red-diva-03-senorita-38-400x400-imadrj5efvmgjtmz.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghkuxwhazsf?pid=SNDDQGHKJYHSKXF9&srno=b_4&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKJYHSKXF9XUDN66,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Let your feet shine radiantly with this pair of red Senorita flats. The <strong>wide strap</strong> allows it to be worn casually with blue jeans and a salmon coloured top, and because of its comfortable fit you can enjoy a long day out, never having to experience any discomfort.</p><p>	Let your feet do all the talking;<strong> Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 519,http://img5a.flixcart.com/image/sandal/q/g/m/black-la-051-senorita-38-400x400-imadrygyee6zkhfc.jpeg, No more colour,Rs. 519,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghmzvkmjutg?pid=SNDDQGHMHWBB2QGM&srno=b_13&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHMHWBB2QGMP9PLCC, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.519</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If you are the kind with a busy schedule, these Flats from Senorita make sure your feet are kept comfy without denying you the latest fashion. Crafted with <strong>multiple narrow straps</strong> and a<strong> padded footbed</strong>, these versatile flats can be clubbed with almost your entire wardrobe.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Multiple Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">90 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img5a.flixcart.com/image/sandal/b/j/z/pink-diva-03-senorita-38-400x400-imadrj5e7hbtgrws.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghkkengvznz?pid=SNDDQGHKUQDKQD73&srno=b_10&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKUQDKQD737ZOAJO,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Pretty in<strong> pink</strong> with a stylish flair to your ensemble of a blue denim skirt and a baby pink netted top; this pair of flats from Senorita is simple and trendy comes along with a comfortable wide strap. It is perfect to quickly slip on when a sudden plan comes your way.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 584,http://img6a.flixcart.com/image/sandal/z/j/x/black-345-05-senorita-36-400x400-imadgsrczschnssb.jpeg,(By Liberty),Rs. 584,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdhqy6hjwey5v4?pid=SNDDHQY5GGMYRBHC&srno=b_11&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDHQY5GGMYRBHCLNSHLJ,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats (By Liberty)         Price: Rs.584</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Head out to the nearby coffee shop with friends and spend some quality time with them by wearing this pair of striking sandals from Senorita. Your friends are surely going to praise you for your choice when you enter the shop donning these <strong>black sandals</strong>. The classy body is fashioned with <strong>broad straps</strong> that give these sandals a stylish look along with firm grip. The open front and back offers inflow of breeze, keeping your feet sweat free. The cushioned footbeds can give your soles a massaged feel all day. Flaunt these striking <strong>Senorita Sandals</strong> with a tank top and shorts.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a clean place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PVC CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">188 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole, Open Front and Back</td></tr></table></div>
