15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img5a.flixcart.com/image/sandal/z/q/u/beige-1058-kneetoes-9-400x400-imadq9t8mdsg6dzu.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdmcgeycygz5ye?pid=SNDDM4UVFKCMY4G4&srno=b_1&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,no sku defined,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A perfect wear for a casual picnic outing with a few friends, these Kneetoes Flats keep your style updated for the day. Crafted with an <strong>ankle support </strong>and <strong>buckle closure</strong> over the ankle strap, these flats bear a trendy <strong>chequered footbed</strong> and a well-textured sole making sure you have a pleasant stride.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">106 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 663,http://img5a.flixcart.com/image/sandal/t/h/t/beige-2053-kneetoes-9-400x400-imadq9t7myr8r6uh.jpeg, No more colour,Rs. 663,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdm4uvfbsuxpkf?pid=SNDDM4UVXMZBGKD3&srno=b_3&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,no sku defined, 5 6 7 8 9 10 11,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.663</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Flaunt your love for ethnic wear clubbing these lovely Flats from Kneetoes with a beautiful saree. Fashioned with a gorgeous <strong>broad braided strap</strong> bearing a <strong>panel and stitch design</strong>, these flats promise you unmatched style and comfort while you wear them the entire day for special occasions.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Braid Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">94 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img5a.flixcart.com/image/sandal/g/y/a/black-1058-kneetoes-7-400x400-imadrj5bu8hbbfju.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdmcgeeuzassur?pid=SNDDM4UVHGUUGFN6&srno=b_2&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDM4UVHGUUGFN6VKWSPZ,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Chic and classy, this pair of simple black flats from Kneetoes is best suited with casual wear, such as skinny jeans and a maroon sweater top. Flaunting a unique design of criss-cross straps and a <strong>printed footbed</strong>, it can be worn for a casual night out with friends.</p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">114 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img6a.flixcart.com/image/sandal/x/t/g/black-2060-kneetoes-8-400x400-imadmzyhzwrcvftt.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdmcgezep2zv9m?pid=SNDDM4UVKGRX9Y8Z&srno=b_4&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDM4UVKGRX9Y8ZQ3S0RV, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The classic pair of flats do not have to be the most boring slippers you picked up from the market; impeccable beauty is always a character that your style adds to the pair of footwear you wear. With a<strong> toe partition </strong>that helps your feet hold onto the footwear in place, you can comfortably walk for longer. The <strong>pretty strap</strong> work on these flats will keep your feet looking great always.</p><p>	Synonymous with style and comfort, footwear from Kneetoes are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe with soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Toe Partition, Braided Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Crape</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 834,http://img6a.flixcart.com/image/sandal/h/f/t/black-5061-kneetoes-9-400x400-imadq9t8wpmkreb8.jpeg, No more colour,Rs. 834,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdmcgfgchtjmgg?pid=SNDDM4UWB9JNGWTT&srno=b_6&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDM4UWB9JNGWTTEVOCNA, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.834</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	It’s minimal and it’s elegant. Show off your beautiful pedicured feet wearing these pretty flats with a pair of jeans and a simple top. Crafted with <strong>narrow straps</strong> and a<strong> 1.1 inch heel</strong>, these flats bear a padded footbed along with a <strong>well-textured sole</strong> making sure you never miss out on comfort.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">108 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Wedges,Rs. 834,http://img6a.flixcart.com/image/sandal/s/h/5/brown-1064-kneetoes-7-400x400-imadms4urggehybf.jpeg, No more colour,Rs. 834,WS Retail,http://www.flipkart.com/kneetoes-wedges/p/itmdm4uwttu5hd7t?pid=SNDDM4UVNHGKBFBD&srno=b_5&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDM4UVNHGKBFBD2JZHXA, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Wedges         Price: Rs.834</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Classic in style, this pair of wedges is a perfect pick for those young fashionistas who are out to take this world by storm. Available in a mesmerising brown, this pair of <strong>chic wedges</strong> is perfect to be teamed with a trendy top and a pair of denim woven shorts.</p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes</strong> are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Make sure that these wedges last longer by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">154 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 1044,http://img6a.flixcart.com/image/sandal/3/y/v/red-2068-kneetoes-9-400x400-imadj737smzynhes.jpeg, No more colour,Rs. 1044,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdm9d34wn2msfh?pid=SNDDG255HKTF23YV&srno=b_8&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDG255HKTF23YVK9ELAS, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.1044</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Runway ready and a body to flaunt wherever you go, these flats are a must-have style essential that will leave your feet gilded with least effort, actually, with no effort at all. This pair of<strong> Kneetoes Flats</strong> are fashioned with a synthetic body that is decorated with straps that are styled with stone work, cut work and beadwork. These <strong>red flats</strong> come with broad straps for superior grip and comfort and also a cushioned footbed to soothe your feet while they are tired of walking. Team these sandals with linen pants and a sheer silk blouse for a laid-back look.</p><p>	For the confident city belle who likes things all voguish, Kneetoes has delightful options in its collection of footwear, designed skillfully keeping in mind every micro detail and the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Strap with Stone Work, Cut Work and Beadwork</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">EVA</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Separator, Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 764,http://img6a.flixcart.com/image/sandal/k/p/d/gold-1063-kneetoes-7-400x400-imadpershnkfmd7r.jpeg, No more colour,Rs. 764,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdzthkpphz9thb?pid=SNDDZTHJHGRVCNZP&srno=b_7&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDZTHJHGRVCNZP80HR9D, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.764</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The sheer allure of these gold-hued <strong>flats from Kneetoes</strong> will effortlessly draw eyes to your feet, when you stride in them. While the combination of style and comfort is met seamlessly, what sets these flats apart is their contemporary appeal that will suit any attire.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>is a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft, damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Strap at Ankle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">98 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 1044,http://img6a.flixcart.com/image/sandal/h/e/n/black-2068-kneetoes-6-400x400-imadj735dgjwbqup.jpeg, No more colour,Rs. 1044,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdm9d3wmzxbedg?pid=SNDDG255VZWHVB3M&srno=b_9&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDG255VZWHVB3M167VLK, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.1044</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Every woman has her own style that has to be reflected through her way of dressing. These <strong>black flats </strong>for women from Kneetoes might be your way of flaunting your femininity. Crafted from synthetic, EVA and sheet, these flats boast of <strong>broad straps</strong> that give you a perfect grip as you walk. <strong>Cutwork floral detailing and stonework detailing</strong> on the straps add to your feminine charm while a cushioned footbed treats your feet to melting comfort. Slip into these <strong>Kneetoes Flats</strong> when you’re dressed in a floral skirt and a blouse.</p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes</strong> are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft, moist cloth to keep them looking new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Cut Work Floral Detail and Stone Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">EVA</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">160 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole, Toe Separator</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 1044,http://img6a.flixcart.com/image/sandal/8/f/f/yellow-2067-kneetoes-9-400x400-imadj73y6avjwjgr.jpeg, No more colour,Rs. 1044,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdm9d3kvrxt2py?pid=SNDDG2557FPGS8FF&srno=b_11&ref=ed4edbfc-b636-45ea-993a-2a7503969c2b,LSTSNDDG2557FPGS8FFKOTSQD,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.1044</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The stylish flair of a woman who knows what makes her look great and not, leaves many hearts fluttering at her beauty and grace; make sure you hold onto that flair with footwear that transforms your confidence. These <strong>Kneetoes Flats</strong> are crafted with a synthetic body so you always have a pair of go-to sandals. <strong>Yellow and multicolored</strong> detailing make these flats a must-have to suit every outfit you own. The cut floral detail with beadwork shows off great legs and heightens the attractive quotient of these sandals. Let these flats leave your admirers floored wherever you go.</p><p>	Synonymous with style and comfort, footwear from Kneetoes are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Cut Floral Detail with Beadwork</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">EVA</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole and Footbed, Cushioned Footbed, Toe Separator</td></tr></table></div>
