15:02:2014,~offers-discounts,Cocoon.,Cocoon Bellies,Rs. 645,http://img5a.flixcart.com/image/shoe/x/r/f/green-1372-cocoon-38-400x400-imadsxfvph2zgrxe.jpeg, No more colour,Rs. 645,WS Retail,http://www.flipkart.com/cocoon-bellies/p/itmdsm57e7xtftvt?pid=SHODSM57SVM338JQ&srno=b_1&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail All Over</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">107 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 891,http://img6a.flixcart.com/image/sandal/n/x/u/red-1107-cocoon-40-400x400-imadsqqrsgrjajzu.jpeg, No more colour,Rs. 891,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdrzxhg8hkhfj6?pid=SNDDRZVWFBWU4J4H&srno=b_2&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Slip On,Rs. 545,http://img5a.flixcart.com/image/shoe/r/j/2/black-1058-cocoon-39-400x400-imadz3vt8z4etdy7.jpeg, No more colour,Rs. 545,WS Retail,http://www.flipkart.com/cocoon-slip-on/p/itmdnjxg64fywqjr?pid=SHODNJXGSMZ7EFC7&srno=b_3&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Slip On         Price: Rs.545</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	As you step into the office, your look attracts attention like never before. The elegant crafting of this pair makes way for such style that formal wear is not so boring anymore. Slip into these <strong>formal shoes</strong> when you're dressed in a pair of trousers and a blouse.</p><p>	The range of sandals from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Use a soft brush to give these shoes a shine.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Slip On    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail in Front, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">163 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 493,http://img5a.flixcart.com/image/sandal/w/p/x/black-1380-cocoon-38-400x400-imadsxgyjvsaavfx.jpeg, No more colour,Rs. 493,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdsm5uq7s76uxm?pid=SNDDSM5TFRY5R6HZ&srno=b_14&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDSM5TFRY5R6HZIAXV5H,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stick on Detail on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 986,http://img5a.flixcart.com/image/sandal/z/c/h/beige-1387-cocoon-36-400x400-imadrypuhvgwxxug.jpeg, No more colour,Rs. 986,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdr4s7yvpacqhk?pid=SNDDR4S7G6XS2CSA&srno=b_5&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDR4S7G6XS2CSAM1WZB2,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.986</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Borrowing design elements from the traditional ballerina flats, this pair from Nell is a configuration of the same. A<strong> slender ankle strap</strong> complemented with a feminine silhouette; these <strong>flats </strong>certainly give you all the comfort and style you need. Pair these flats with jeans or capris.</p><p style="text-align: justify;">	The range of footwear from <strong>Cocoon </strong>is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 711,http://img5a.flixcart.com/image/sandal/k/a/v/black-1022-cocoon-38-400x400-imadkmgdtjzunkje.jpeg, No more colour,Rs. 711,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdm9hzhgfnydps?pid=SNDDJSBKSFTAA8E3&srno=b_4&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDJSBKSFTAA8E3JZRMUF,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.711</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Whether it’s an ethnic event or just a day out with the ladies, these beautiful <strong>flats from Cocoon</strong> will totally slake your thirst for understated-elegance. Pair them with printed kurtis and tops teamed with jeggings to finish your look.</p><p style="text-align: justify;">	The range of sandals from<strong> Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong style="text-align: justify;">Footwear Care</strong></p><p>	Use a damp cloth to gently wipe these flats to keep them free from dirt and grime.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Contrast Piping on Strap, Braided Strap on Front, Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Narrow Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">147 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Loop, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 891,http://img6a.flixcart.com/image/sandal/h/h/q/red-1394-cocoon-36-400x400-imadrvzfgfgnptze.jpeg, No more colour,Rs. 891,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdr4s8yfsdukhr?pid=SNDDR4S7UTA2JDVR&srno=b_6&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDR4S7UTA2JDVRPJUNDC,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.891</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	It’s time for you to build a relationship with this gorgeous pair of red Cocoon Flats while you wear a flowy white cotton skirt with a red sleeveless top. Crafted stylish narrow straps bearing fashionable <strong>button detail,</strong> these flats are developed with ankle straps that end in a <strong>buckle closure</strong> for optimum comfort.</p><p style="text-align: justify;">	The range of footwear from <strong>Cocoon </strong>is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Button Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">106 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Bellies,Rs. 645,http://img6a.flixcart.com/image/shoe/f/m/m/black-1372-cocoon-38-400x400-imadsxfu989wheba.jpeg, No more colour,Rs. 645,WS Retail,http://www.flipkart.com/cocoon-bellies/p/itmdsm58kpqgaesg?pid=SHODSM57DYMUVYQD&srno=b_7&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSHODSM57DYMUVYQDUKQ4WB,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail All Over, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 801,http://img5a.flixcart.com/image/sandal/f/m/6/maroon-253-cocoon-38-400x400-imadkmg8jkexzzq3.jpeg, No more colour,Rs. 801,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdm9hzz5myhn2k?pid=SNDDJSBK2MGCAGHH&srno=b_8&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDJSBK2MGCAGHH3TANHJ,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Wedges         Price: Rs.801</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Give your subdued casual outfit a classy finish by wearing these eye-grabbing <strong>wedges from Cocoon</strong> that are assured to be your favourite pick for weekends and weekdays too. Wear them with a ruffled sleeveless top paired with skinny jeans or capris to complete your look.</p><p>	The range of sandals from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Clean these wedges by wiping them regularly with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail, Elastic Ankle Straps, Toe Loop, Extended Ankle Panel</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Ankle Support, Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 716,http://img5a.flixcart.com/image/sandal/p/a/d/black-1030-cocoon-36-400x400-imadjvwqsry6tegh.jpeg, No more colour,Rs. 716,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdm9egfszqhnfd?pid=SNDDGGGEZZZYNQQK&srno=b_11&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.716</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Amp up your everyday look with these black-colored flats from Cocoon that add a punch of charm and awe to your ensemble. Made of only the finest quality <strong>synthetic and fabric</strong> materials with a TPR sole, these comfy flats that are equipped with an ankle strap and beautifully-fashioned <strong>narrow straps</strong> are an absolute, go-to choice for the style-conscious woman when she steps out.</p><p style="text-align: justify;">	You can team these <strong style="text-align: justify;">Cocoon Flats </strong>with a printed tee paired with dark-hued skinny jeans or with capris to finish your look. The range of sandals from Cocoon is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care </strong></p><p>	Use a damp cloth to gently wipe these flats to get rid of dirt and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Toe Loop Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps, Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">116 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 749,http://img6a.flixcart.com/image/sandal/e/u/d/purple-1075-cocoon-37-400x400-imadjvwtgqbqn4ma.jpeg, No more colour,Rs. 749,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdm9egzwzemvp4?pid=SNDDGGGEDGPUGEUD&srno=b_10&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,LSTSNDDGGGEDGPUGEUDF1WQMI,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Wedges         Price: Rs.749</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A splash of colours, these wedges from Cocoon are crafted to remind you of the happy things in life. Reflecting your zest for life perfectly, these wedges make an effort towards keeping your feet happy, so you can enjoy unrestricted movement.</p><p>	The range of footwear from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe with a soft cloth to keep these wedges clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch and Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Canvas</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Wide Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">181 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 777,http://img6a.flixcart.com/image/sandal/n/z/u/beige-1324-cocoon-38-400x400-imadkmgyjcytqgga.jpeg, No more colour,Rs. 777,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdm9htgph2hscp?pid=SNDDJSBKHMSCGNZU&srno=b_30&ref=089bf5ef-b94f-476b-8fb5-227987475771,LSTSNDDJSBKHMSCGNZUKAYDOV,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Wedges         Price: Rs.777</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Subtle tones are what make these wedges click. The <strong>cutwork detailing on their straps</strong> makes them an easy choice for a casual outing. This pair from Cocoon is a delight to step into - the padded footbed makes sure of that.</p><p>	The range of sandals from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Store these wedges away from direct sunlight and water to maintain quality.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Mesh Work, Sequin Detail on Strap, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">172 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
