15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Boots,Rs. 2099,http://img5a.flixcart.com/image/shoe/z/2/7/carrot-13084301923-done-by-none-36-400x400-imadrukrff4d8mzd.jpeg, No more colour,Rs. 2099,WS Retail,http://www.flipkart.com/done-none-boots/p/itmdrym4fmpbnyyu?pid=SHODRYM4GGQJPHJ8&srno=b_4&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Boots         Price: Rs.2099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Steal the show while you take each step with an overdose of glam and glitz wearing these stylishly crafted Done By None Boots. This pair bears <strong>multiple broad straps</strong>,<strong> rivet detailing</strong> along the outer, a 1.1 inch heel and a <strong>zipper closure</strong>. Wear them with a narrow knee length skirt and a full-sleeve sweater.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Air the shoes out after every use. Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Boots    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Raised Ankle, Rivet Detailing All Over the Body, Multiple Broad Straps, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Carrot</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper, Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">258 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Care Instructions</td><td class="specs-value fk-data">5 inch</td></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed, Soft Insole</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Flats,Rs. 1049,http://img6a.flixcart.com/image/sandal/c/p/z/corai-13054101721-done-by-none-35-400x400-imadqhn7g3myt3gx.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdr84eznyyn46t?pid=SNDDPEMKB9WHCPPK&srno=b_2&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDPEMKB9WHCPPKJ5FKPR, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1049</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Sure to make you a welcome presence in the city’s high streets, this pair of flats from DONE BY NONE features a gorgeous <strong>metal chain</strong> around the ankle that glimmers beautifully in the subtle light of the club. Furthermore, a <strong>padded footbed</strong> ensures comfort with each step. Pair these flats with a color-coordinated evening dress.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>DONE BY NONE</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Chain Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Corai</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">193 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Extra Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Flats,Rs. 1124,http://img6a.flixcart.com/image/sandal/z/v/u/green-13054101922-done-by-none-37-400x400-imadqyznxh8xy6ku.jpeg, No more colour,Rs. 1124,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdpemk8gmgxdzh?pid=SNDDPEMK785BJMWE&srno=b_6&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDPEMK785BJMWEAPKW1F, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1124</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Treat your feet to an unbelievably stylish makeover wearing these trendy green Flats from Done By None. Styled with gorgeous <strong>gold embellishment </strong>over the narrow straps on the front, these flats bear a toe loop along with a<strong> buckle over the ankle strap</strong> for a secure fit.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None </strong>is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Triangular Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Wedges,Rs. 1424,http://img6a.flixcart.com/image/sandal/s/g/m/orange-13054301729-done-by-none-37-400x400-imadqyzks4kexn8h.jpeg, No more colour,Rs. 1424,WS Retail,http://www.flipkart.com/done-none-wedges/p/itmdpemkuycw8wvx?pid=SNDDPEMJGZRDFKZD&srno=b_1&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDPEMJGZRDFKZDKHF6EQ, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Wedges         Price: Rs.1424</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Add some shine and a splash of orange to your day wearing these gorgeous Wedges from Done By None. Styled in a sleek and neat design, these wedges are built with a <strong>strap at the ankle</strong> bearing a<strong> buckle closure</strong>. Club these marvellous wedges with a pair of white shorts and a halterneck top.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from<strong> Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Thong Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">216 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Bellies,Rs. 1049,http://img5a.flixcart.com/image/shoe/f/g/c/yellow-13054201920-done-by-none-37-400x400-imadqyznszc3wzuk.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-bellies/p/itmdpemguxur5ffz?pid=SHODPEMG3YS8EGFW&srno=b_3&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSHODPEMG3YS8EGFWPOC8HL, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Net Detailing on the Body, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric, Lace</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">133 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Sputnik 1 Metallic Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/w/6/7/copper-sputnik-1-metallic-done-by-none-39-400x400-imadhpchgshjfyxw.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/done-none-sputnik-1-metallic-flats/p/itmdhdfzwwxyuzwm?pid=SNDDKG4YFTC7DATA&srno=b_5&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDKG4YFTC7DATAWNEI5N, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Sputnik 1 Metallic Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	In these flats from Done by None, you’ll begin to lose count of the number of compliments you get. The <strong>multiple straps</strong> are crafted with a metallic finish, giving you an edge in fashion dressing. Slip into these beauties when you’re in a kurti and jeggings.</p><p>	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Sputnik 1 Metallic Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Criss-cross Nasrrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">161 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE The Impressionist Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/q/h/3/orange-the-impressionist-done-by-none-39-400x400-imadhpchsfwkenta.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/done-none-impressionist-flats/p/itmdmchm2pyzjzbk?pid=SNDDKG4YZTTGURGW&srno=b_7&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDKG4YZTTGURGWWAQKUK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE The Impressionist Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bright colouring is what makes these flats from Done by None a hit among the fashionable young women. Grabbing attention for all the right reasons, these flats can be paired with an ankle-length skirt and a blouse, creating an enigmatic ensemble.</p><p>	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE The Impressionist Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">151 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Sole, Toe Hold</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Bellies,Rs. 1049,http://img5a.flixcart.com/image/shoe/z/d/w/green-13054201708-done-by-none-37-400x400-imadqyzkhmhrrzch.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-bellies/p/itmdpemgvgqhgfh4?pid=SHODPEMG5AFUVKGF&srno=b_9&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSHODPEMG5AFUVKGFXDMWQA, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Net Detailing on the Body</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric, Lace</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">133 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Flats,Rs. 1199,http://img5a.flixcart.com/image/sandal/g/n/h/black-gold-13054101962-done-by-none-37-400x400-imadqyzmmrnwahjp.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdpemkbqyx2zpg?pid=SNDDPEMJ5YVZQ94U&srno=b_15&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDPEMJ5YVZQ94UCLLXUG, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Slide into elegance and bathe your feet in the richness of gold with this pair of Done By None Flats. Styled with a <strong>broad gold panel on the front</strong> with stylish ankle straps that bear<strong> two buckles</strong> for a more secure fit, these flats can be teamed up with skinny jeans or skirts.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black, Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">157 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,DONE BY NONE.,DONE BY NONE Flats,Rs. 1049,http://img5a.flixcart.com/image/sandal/7/g/g/black-brown-13054101921-done-by-none-37-400x400-imadqyzn5fghvpre.jpeg, No more colour,Rs. 1049,WS Retail,http://www.flipkart.com/done-none-flats/p/itmdppvk3szzrsaq?pid=SNDDPEMKEBAQD9YF&srno=b_14&ref=08bbb738-0462-4346-b1be-58e5b2358c1c,LSTSNDDPEMKEBAQD9YFRO5SKN, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">DONE BY NONE Flats         Price: Rs.1049</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	It is definitely a minimalist’s dream come true. Sleek and simple with a dash of style, these Flats from Done By None are designed with a<strong> narrow criss-cross strap</strong> at the ankle bearing a <strong>buckle closure</strong> while the toe partition extends to the ankle through a golden tube.</p><p style="text-align: justify;">	Bright colours, bold designs and a feminine touch - footwear from <strong>Done by None</strong> is all about smart elegance. Exquisite materials that have imbibed comfort in every fibre make each pair from this brand truly exceptional.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of DONE BY NONE Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black, Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Hard Footbed</td></tr></table></div>
