15:02:2014,heels,Clarks.,Clarks Beccles Skye Slip On,Rs. 2399,http://img5a.flixcart.com/image/shoe/5/e/v/wine-beccles-skye-clarks-4-400x400-imadjyrfgrmxcfzk.jpeg, No more colour,Rs. 2399,WS Retail,http://www.flipkart.com/clarks-beccles-skye-slip/p/itmdhzf5jknddvny?pid=SHODHNSYY2TTDHNY&srno=b_1&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSHODHNSYY2TTDHNYNVDHWH, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Beccles Skye Slip On         Price: Rs.2399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	With fine aesthetics and beautiful finish, this pair of stunning bellies from the house of Clarks is a perfect choice for every women. Designed in elegant hues of <strong>wine</strong>, these bellies are crafted with leather that will serve you for the years to come. The eye-catching <strong>stitch details</strong> heighten the glam quotient of this pair of bellies. Your feet will feel comfortable and relaxed even after a tiring day as these classic <strong>Clarks Beccles Skye Bellies</strong> have cushioned footbeds. Get a chic ensemble with a knee length dress and a clutch that will go perfectly with these bellies.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to clean these bellies.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Beccles Skye Slip On    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Wine</td></tr><tr class=""><td class="specs-key">Technology Used</td><td class="specs-value fk-data">Soft Wear</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">338 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr><tr class=""><td class="specs-key">Image Details</td><td class="specs-value fk-data">Product shown in the image is of size 8</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Kenna Heels,Rs. 1799,http://img6a.flixcart.com/image/sandal/w/u/b/metallic-lea-sukie-kenna-clarks-6-400x400-imadqc4xeuq2sybd.jpeg, No more colour,Rs. 1799,WS Retail,http://www.flipkart.com/clarks-sukie-kenna-heels/p/itmdphy9xdpzxnzh?pid=SNDDPHY96WDU6FCE&srno=b_2&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDPHY96WDU6FCEZO6TEQ, 3.5 4 4.5 5 5.5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Sukie Kenna Heels         Price: Rs.1799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Blending simple with elegant to give your feet a treat, these Clarks Sukie Kenna Heels are crafted with <strong>metal detail </strong>on the front and a padded footbed. The <strong>3.4 inch heel</strong> and panel and stitch design gives this pair a sense of charm.</p><p style="text-align: justify;">	With a characteristic vintage charm, footwear from <strong>Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Kenna Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Detail, Panel and Stitch</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Metallic</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">171 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Kenna Heels,Rs. 1799,http://img6a.flixcart.com/image/sandal/x/c/k/dark-tan-lea-sukie-kenna-clarks-5-400x400-imadsqt3tymxfpg3.jpeg, No more colour,Rs. 1799,WS Retail,http://www.flipkart.com/clarks-sukie-kenna-heels/p/itmdpxg8gjwvxzzp?pid=SNDDPXG8HK95NZCE&srno=b_3&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDPXG8HK95NZCEKG58P7, 3.5 4 4.5 5 5.5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Kenna Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Buckle and Strap Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Dark Tan Lea</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">190 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Betsy Lockwood Heels,Rs. 3599,http://img5a.flixcart.com/image/sandal/z/y/p/wine-patent-betsy-lockwood-clarks-4-400x400-imadqhfykjgbryva.jpeg, No more colour,Rs. 3599,WS Retail,http://www.flipkart.com/clarks-betsy-lockwood-heels/p/itmdzthzpmv6x5bb?pid=SNDDZTHM9UWVDTFK&srno=b_5&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDZTHM9UWVDTFKODHWVH, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Betsy Lockwood Heels         Price: Rs.3599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Oh-so snazzy. Clark's <strong>Betsy Lockwood Heels</strong> are a solid bet for the woman who enjoys flaunting her sassy, evening look. Fashioned with beautiful <strong>cutwork detailing</strong> and a glossy leather outer material, these 3.8 inch heels are a must-have in her wardrobe. Team these heels with a subdued evening dress or with capris.</p><p style="text-align: justify;">	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Betsy Lockwood Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Gusset Detail at Vamp Strap, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Wine Patent</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">287 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Simba Romeo Heels,Rs. 2399,http://img6a.flixcart.com/image/sandal/d/7/5/black-leathe-simba-romeo-clarks-4-400x400-imadqhn8tmpkzvz7.jpeg, No more colour,Rs. 2399,WS Retail,http://www.flipkart.com/clarks-simba-romeo-heels/p/itmdzthpz7jxmhun?pid=SNDDZTHN53W3UZRE&srno=b_4&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDZTHN53W3UZREVCFJSM,  3 4 5 5.5 6 6.5 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Simba Romeo Heels         Price: Rs.2399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Clarks' <strong>Simba Romeo Heels </strong>are truly, a casual-ensemble-friendly option for every fashion-conscious woman who wishes to take her style quotient up a notch. Made of top-quality <strong>leather and TPR</strong> for durability, these heels are sure to invoke second looks when she steps into the high streets. These <strong>heels</strong> look great paired with capris or denim shorts.</p><p style="text-align: justify;">	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Simba Romeo Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">250 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Denny Mellow Heels,Rs. 2999,http://img6a.flixcart.com/image/sandal/b/d/3/mushroom-sde-denny-mellow-clarks-6-400x400-imadpgxfu9ez6vhg.jpeg, No more colour,Rs. 2999,WS Retail,http://www.flipkart.com/clarks-denny-mellow-heels/p/itmdzthzdcnuqxkh?pid=SNDDZTHM9QAAR8J8&srno=b_6&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDZTHM9QAAR8J8WHXQRO, 3 4 5 5.5 6 6.5 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Denny Mellow Heels         Price: Rs.2999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The contemporary styling of these pump heels from Clarks are adorned with a luxe suede surface to give you that true feminine flair to showoff. Designed with a panel and stitch detail, this pair of<strong> Danny Mellow heels</strong> are perfect to be clubbed with a casual shirt and chinos.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Keep these heels dust-free and clean by wiping them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Denny Mellow Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Suede Surface</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Mushroom</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Suede</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">220 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Cassie Shore Heels,Rs. 2399,http://img5a.flixcart.com/image/sandal/h/c/d/black-leathe-cassie-shore-clarks-7-400x400-imadhbqydzp4pwzj.jpeg, No more colour,Rs. 2399,WS Retail,http://www.flipkart.com/clarks-cassie-shore-heels/p/itmdm9gzyynny4st?pid=SNDDK2D5WAVBZZWK&srno=b_7&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDK2D5WAVBZZWKRNQX4P, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Cassie Shore Heels         Price: Rs.2399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Immerse yourself in oodles of style and luxury offered by these classy <strong>heels from Clarks</strong> that are perfect for corporate parties and formal events. Wear them with a brocade waistcoat paired with pencil-fit trousers or skirts. With a characteristic vintage charm, <strong>footwear from Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these heels with a dry cloth. Apply polish if necessary for shine.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Cassie Shore Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Cut Work on Vamp</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Laced</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">315 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Deep Heels,Rs. 2279,http://img6a.flixcart.com/image/sandal/x/e/8/silver-satin-sukie-deep-clarks-6-5-400x400-imadspz6uggztzff.jpeg, No more colour,Rs. 2279,WS Retail,http://www.flipkart.com/clarks-sukie-deep-heels/p/itmdpxg8kehs87j7?pid=SNDDPXG8BEWTMSCX&srno=b_8&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDPXG8BEWTMSCXXAQR2T,   4 5 5.5 6 6.5 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Deep Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Gather Detail, Stone Embellished Ring Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver Satin</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">230 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Kay Heels,Rs. 2399,http://img5a.flixcart.com/image/sandal/b/n/v/silver-synth-sukie-kay-clarks-5-400x400-imadspp9fcfyuqgf.jpeg, No more colour,Rs. 2399,WS Retail,http://www.flipkart.com/clarks-sukie-kay-heels/p/itmdpxg8djzu6ypr?pid=SNDDPXG8NYKCDBNV&srno=b_9&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDPXG8NYKCDBNVWJLBPH, 4 4.5 5 5.5 6.5 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Kay Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Embellishment Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver Synth</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">200 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Kass Heels,Rs. 1979,http://img6a.flixcart.com/image/sandal/u/z/x/tan-leather-sukie-kass-clarks-7-400x400-imadhbqxswyv49bs.jpeg, No more colour,Rs. 1979,WS Retail,http://www.flipkart.com/clarks-sukie-kass-heels/p/itmdm9j6gsmrzuzf?pid=SNDDK2D67FDMWDHU&srno=b_10&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDK2D67FDMWDHUWCFNW5,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Sukie Kass Heels         Price: Rs.1979</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Capable of infusing that old-school style into whatever outfit you choose to pair them with, these trendy<strong> tan </strong>heels are the perfect complement to your favourite casual and formal outfits. Crafted from leather and fabric materials and styled with an eye-catching <strong>buckle on the strap</strong>, these delightful heels are the perfect way to incorporate vintage style into your wardrobe.</p><p>	With a characteristic vintage charm, footwear from<strong> Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Kass Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Buckle Detailing on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">234 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded and Textured Footbed</td></tr></table></div>
