15:02:2014,heels,Tresmode.,Tresmode Jeump Heels,Rs. 1500,http://img5a.flixcart.com/image/sandal/g/e/r/beige-jeump-tresmode-40-400x400-imadr689nzmx5tk3.jpeg, No more colour,Rs. 1500,WS Retail,http://www.flipkart.com/tresmode-jeump-heels/p/itmdqjqhpvndpkwg?pid=SNDDQJQHHZQ3BZSJ&srno=b_1&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQHHZQ3BZSJWVYUGC,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Jeump Heels         Price: Rs.1500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Statement <strong>heels</strong> from Tresmode, such as this pair, redefines class by several notches. Doused in a tinge of <strong>beige </strong>with a moderate <strong>3.5 inch heel </strong>construction, these <strong>heels </strong>truly make your every step, a confidence and style-fuelled affair. Pair these heels with a subdued evening dress or with cigarette pants.</p><p style="text-align: justify;">	Living up to its uber chic standards, the colourful array of heels, wedges and flats from <strong>Tresmode </strong>have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Gently wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Jeump Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">200 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Uberwork Heels,Rs. 1200,http://img5a.flixcart.com/image/sandal/e/k/v/grey-uberwork-tresmode-40-400x400-imadr64mvp9uzrdn.jpeg, No more colour,Rs. 1200,WS Retail,http://www.flipkart.com/tresmode-uberwork-heels/p/itmdqjqht3zjj7sh?pid=SNDDQJQHUMHTCEKV&srno=b_2&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQHUMHTCEKVSSGELD,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Uberwork Heels         Price: Rs.1200</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Fabulously stunning, this pair of <strong>Uberwork Heels</strong> from Tresmode will instantly transform your look from simple, lacklustre to elegant in an instant. Crafted with <strong>pleat detailing on the toe</strong> and constructed with a moderate<strong> 3 inch heel</strong>, this pair is definitely, a covetable option and we say that with certitude. Pair these <strong>heels </strong>with a black, knee-length skirt.</p><p style="text-align: justify;">	Living up to its uber chic standards, the colourful array of heels, wedges and flats from <strong>Tresmode </strong>have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Gently wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Uberwork Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Pleat Detail on Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">210 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Uberpump Heels,Rs. 1500,http://img5a.flixcart.com/image/sandal/a/z/s/red-uberpump-tresmode-40-400x400-imadr75ubcfgmheg.jpeg, No more colour,Rs. 1500,WS Retail,http://www.flipkart.com/tresmode-uberpump-heels/p/itmdqjqhu9gfmwk2?pid=SNDDQJQH8HGJN4BK&srno=b_3&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQH8HGJN4BKN0V0VA, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Uberpump Heels         Price: Rs.1500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the lady wishing to paint the town red with her fabulous style, this pair of <strong>heels </strong>from Tresmode will do her outfit and her look, justice. Moreover, the sky-high <strong>4 inch heel</strong> lends an elevated edge while she walks the high streets. These heels look best paired with a subdued evening dress.</p><p style="text-align: justify;">	Living up to its uber chic standards, the colourful array of heels, wedges and flats from <strong>Tresmode </strong>have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Uberpump Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">227 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Heels,Rs. 2700,http://img6a.flixcart.com/image/sandal/t/y/t/camel-rumpeep-tresmode-38-400x400-imadsxgmwmdgnhpj.jpeg, No more colour,Rs. 2700,WS Retail,http://www.flipkart.com/tresmode-heels/p/itmdresp8zybxdtg?pid=SNDDRESZAHUEARGY&srno=b_5&ref=be13003f-c278-4643-af03-e6284683b6a7,no sku defined,   35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Camel</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">194 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Heels,Rs. 3000,http://img5.flixcart.com/image/sandal/z/c/g/black-keldance-tresmode-38-400x400-imadsxgnygauhsqr.jpeg, No more colour,Rs. 3000,WS Retail,http://www.flipkart.com/tresmode-heels/p/itmdreszwydkzefj?pid=SNDDRESZWUCNDRA5&srno=b_4&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDRESZWUCNDRA5UIEVIE, 35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">206 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">High Heel, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Heels,Rs. 2700,http://img6a.flixcart.com/image/sandal/g/k/n/black-rumpeep-tresmode-38-400x400-imadsxgnrzeqqzns.jpeg, No more colour,Rs. 2700,WS Retail,http://www.flipkart.com/tresmode-heels/p/itmdrespguhemz3x?pid=SNDDRESZESMXNKZE&srno=b_6&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDRESZESMXNKZEXRTJAF,  35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">194 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Heels,Rs. 2700,http://img5a.flixcart.com/image/sandal/r/g/w/red-rumpeep-tresmode-38-400x400-imadsxgpzzkqqz2k.jpeg, No more colour,Rs. 2700,WS Retail,http://www.flipkart.com/tresmode-heels/p/itmdrespxxwvmcze?pid=SNDDRESZW56S7QTZ&srno=b_7&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDRESZW56S7QTZTB0SB7,  35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">194 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Jackpeep Heels,Rs. 3000,http://img6a.flixcart.com/image/sandal/r/v/c/blue-jackpeep-tresmode-38-400x400-imadryfvzyen6sdh.jpeg, No more colour,Rs. 3000,WS Retail,http://www.flipkart.com/tresmode-jackpeep-heels/p/itmdqjqhy5a5zw5k?pid=SNDDQJQGZ2BG2TVY&srno=b_8&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQGZ2BG2TVYM8UFIB, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Jackpeep Heels         Price: Rs.3000</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bowing down to fashion forward designs from Tresmode, with its arrival of these <strong>blue peep toe</strong> Jackpeep heels. Setting the right tone can be hard, but with yellow skinny jeans and a black top, you can pull of the perfect look.</p><p>	Living up to its uber chic standards, the colourful array of heels, wedges and flats from<strong> Tresmode </strong>have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Jackpeep Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Jeump Heels,Rs. 1500,http://img6a.flixcart.com/image/sandal/p/8/2/black-jeump-tresmode-40-400x400-imadr64ghqpmfgzm.jpeg, No more colour,Rs. 1500,WS Retail,http://www.flipkart.com/tresmode-jeump-heels/p/itmdqjqhdcfqskyy?pid=SNDDQJQHXUY8YP82&srno=b_10&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQHXUY8YP82KDZLME,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Jeump Heels         Price: Rs.1500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Fashionably dressed, the lady of the evening, in all her <strong>black </strong>allure, steps forward in these heels from Tresmode. With a moderate<strong> 3.5 inch</strong> to give her that edge, she's the talk of the party. These <strong>heels </strong>will look best paired with a subdued evening dress or with a knee-length skirt and white top.</p><p style="text-align: justify;">	Living up to its uber chic standards, the colourful array of heels, wedges and flats from <strong>Tresmode </strong>have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Jeump Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">200 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Heel Tip</td></tr></table></div>
15:02:2014,heels,Tresmode.,Tresmode Cebow Heels,Rs. 2500,http://img6a.flixcart.com/image/sandal/k/f/e/red-cebow-tresmode-38-400x400-imadryfnbcxsqmkf.jpeg, No more colour,Rs. 2500,WS Retail,http://www.flipkart.com/tresmode-cebow-heels/p/itmdqjqgmfqhnzq3?pid=SNDDQJQGRYYZGKYE&srno=b_9&ref=be13003f-c278-4643-af03-e6284683b6a7,LSTSNDDQJQGRYYZGKYEIJTFW3, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Tresmode Cebow Heels         Price: Rs.2500</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Worthy for your inner daring side, this pair of Cebow heels from Tresmode comes with a glazed red embodiment that is enhanced by its <strong>bow detail in the front</strong>. Commanding the attention of every room you enter, the 2.2 inch heels is a comfortable height while retaining its red hot effect. It can be teamed with an orange dress or black skinny jeans.</p><p>	Living up to its uber chic standards, the colourful array of heels, wedges and flats from <strong>Tresmode</strong> have created a very large niche in the industry with its young, cool and fashion forward designs.</p><p><strong>Footwear Care</strong></p><p>	Use a dampcloth to remove dust.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Tresmode Cebow Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bow Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed</td></tr></table></div>
