15:02:2014,heels,Nell.,Nell Heels,Rs. 1116,http://img5a.flixcart.com/image/sandal/d/p/r/yellow-888-252-nell-36-400x400-imadryqfwnvcdtmz.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87a6kvzg3vg?pid=SNDDR874UDMBZZYG&srno=b_1&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,no sku defined, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1116</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For the bold and the confident, this pair of bright yellow heels from Nell gives an impression of a bright young woman who isn’t afraid to take a risk. Its <strong>5 inch heels</strong> and the trendy bow detail on the side enhance the blue skinny jeans and yellow printed top that it can be teamed with.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Use a soft an damp cloth to remove dust.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail on Side</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">307 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 827,http://img6a.flixcart.com/image/sandal/c/z/a/pink-2010-14-nell-37-400x400-imadrbp39rze9zhd.jpeg, No more colour,Rs. 827,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqp8dvzhg8bmu?pid=SNDDQP8CHRZ9H8PF&srno=b_2&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQP8CHRZ9H8PFO4Z0SF,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.827</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed elegantly with a bow detail that personifies the red embodiment of this pair of heels from Nell; revelling in relaxation, it comes with a comfortable <strong>heel height of 2.5 inches</strong>. Team it with a chic black dress for the perfect night out.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/s/x/f/blue-479-02-nell-39-400x400-imadsyk5kt8yn5jn.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87bwy6grcvu?pid=SNDDR874KDT9JDUY&srno=b_5&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,no sku defined,  35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Platform</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">385 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, High Heel</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/k/5/c/blue-888-339-nell-36-400x400-imadryq2zz8bjw4k.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87bqpekyuge?pid=SNDDR8749M5HPTSW&srno=b_3&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR8749M5HPTSWW6B3NB, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	She gets the red-carpet treatment at the next uptown party without a shadow of a doubt. Clearly, the charm of these<strong> 5 inch heels</strong> is working its way. Adding to the glamour bit is the<strong> shimmer on the body</strong> that mesmerizes every onlooker. Pair these heels with a subdued evening dress.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Shimmer Detailing on Body, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">307 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1037,http://img6a.flixcart.com/image/sandal/j/m/x/black-332-27-nell-38-400x400-imadr7582m63ebvh.jpeg, No more colour,Rs. 1037,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqz4mtfjcfdgx?pid=SNDDQZ4HHH8TBJMX&srno=b_4&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQZ4HHH8TBJMXGKD96U,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1037</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Evoke the right kind of attention as you glide into the pub in this pair of black heels which is fashionably designed by Nell. The <strong>sequin detailing</strong> emboldens the comfy uppers of these stylish heels. This pair of super-posh heels lends a glamorous finish when styled with an embellished cocktail dress. </p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Keep these heels grime-free by wiping them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Sequin Detailing on Body</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">5.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">266 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 767,http://img6a.flixcart.com/image/sandal/e/c/v/blue-a78-28-nell-37-400x400-imadrbkjpnhrven5.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqz4hch6rqpav?pid=SNDDQZ4HFJKGETP3&srno=b_6&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQZ4HFJKGETP3KKF1II, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her fashion-quotient just reached the top of the style charts. All because her choice in footwear narrows down to these <strong>heels</strong> from Nell. Fashioned with an alluring bow, these <strong>2.5 inch block heels </strong>are truly, her best bet. Team these heels with cigarette pants or jeans.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these heels with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Block</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">203 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 827,http://img6a.flixcart.com/image/sandal/9/b/2/black-2010-14-nell-37-400x400-imadrbpf27wvf9hx.jpeg, No more colour,Rs. 827,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqp8du4cumpu4?pid=SNDDQP8CVKFGRGKH&srno=b_7&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQP8CVKFGRGKHEC5ORT,    35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.827</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Seeping sophisticated charm and feminine elegance in classic black, this pair of Nell heels with panel and stitch detailing is truly a statement piece. Complemented by a <strong>bow detail</strong>, this chic style is constructed with 2.5 inch heels to heighten your glamorous persona. Enhanced with a padded footbed for comfort, these heels are perfect to be teamed with a A-line dress.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a dry cloth.  </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 827,http://img5a.flixcart.com/image/sandal/d/z/z/silver-2010-14-nell-37-400x400-imadrbp4zfdn8uqv.jpeg, No more colour,Rs. 827,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqp8dwktdpjbv?pid=SNDDQP8CKANRDDZZ&srno=b_9&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQP8CKANRDDZZGQX8CB,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.827</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Dazzle them all with your own pair of <strong>silvery glazed</strong> heels from Nell; notice your style quotient whizz out of control when you slide on the trendy 2.5 inch heels, especially when paired with a silver and black dress.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 767,http://img5a.flixcart.com/image/sandal/j/j/f/brown-a78-33-nell-37-400x400-imadrbkgguxyp8kx.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqz4hz29zqgmy?pid=SNDDQZ4HBHMGNJJF&srno=b_8&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQZ4HBHMGNJJFLTI13O,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Doused in a sumptuous shade of chocolaty <strong>brown</strong>, these gorgeous <strong>heels </strong>are guaranteed to invoke her attention as they will garner the attention of onlookers as well. Encrusted with a<strong> metal and stone detail</strong>, these heels make it impossible for her to resist their charm. These heels look great paired with cigarette pants or jeans.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Buckle and Stone Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Block</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">200 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1395,http://img5a.flixcart.com/image/sandal/y/r/y/brown-b666-1-nell-36-400x400-imadryqfyghatvux.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87aghggvzgx?pid=SNDDR87462KGGYRY&srno=b_10&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR87462KGGYRYLMUFJK,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The allure of the <strong>stud embellishments</strong> on a brown, velvety canvas is guaranteed to make her sit up and take notice. The moderate <strong>4.2 inch heel </strong>construction gives her an edge, to strut the high streets in absolute confidence and style. Pair these <strong>heels </strong>with skinny jeans or a subdued dress.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Velvet Texture on Body, Panel and Stitch Detail, Cut Work Detail at Vamp, Stud Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">217 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
