15:02:2014,heels,Hype.,Hype Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/z/y/c/yellow-5439-hype-38-400x400-imads24mkabbjfug.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgxyqgznh36?pid=SNDDRBGW99YTAMHU&srno=b_1&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGW99YTAMHUTTHYLA, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Let go of your inhibitions, because it is going to take a lot more than your daily look to pull off this pair of yellow heels from Hype. The <strong>textured outsole </strong>completes its unique quota while the pointed tip provides a sophisticated and suave look. Team it with a black A line skirt and a yellow top.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 767,http://img5a.flixcart.com/image/sandal/a/x/x/black-3578-hype-38-400x400-imadsy3cddcsaaqd.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgkjpyaggvp?pid=SNDDRBGK8SA9TNWR&srno=b_3&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,no sku defined,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Exuding a trendy style with its <strong>cut work detail</strong> that covers the broad panel of the shoe, this pair of black heels from Hype not only embodies simplistic fashion, but softens every step with its padded footbed. Team it with dark blue skinny jeans and a red top for a casual yet hip appearance.</p><p>	Creating sensible footwear for women and making their presence known all across India,<strong> Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detailing on Broad Panel, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 1046,http://img5a.flixcart.com/image/sandal/9/j/f/black-5163-hype-38-400x400-imads2cxyagzxgnu.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbh2pyvbqsqy?pid=SNDDRBHYMHUHRMC4&srno=b_2&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBHYMHUHRMC4BXS1UW,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A pared back casual style that's simultaneously sophisticated is presented to you in the form of these <strong>heels </strong>from Hype. A <strong>zipper closure</strong>, in addition to style, also offers grip. A moderate <strong>3.25 inch heel</strong> boosts up that edge, lending you an indisputable sense of style. Pair these heels with skinny jeans or a denim skirt.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">173 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 767,http://img5a.flixcart.com/image/sandal/f/t/m/blue-4795-hype-38-400x400-imadrzv5fedqgqws.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgmx6usmd7m?pid=SNDDRBGMVTMH5GTF&srno=b_5&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGMVTMH5GTFI3FZEM,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Give your feet the best of comfort by sliding into these simple yet pretty blue Hype Heels that have been crafted with a <strong>well-cushioned footbed </strong>and a panel and stitch design. These<strong> 2-inch high heels</strong> can be worn with jeans or a salwar kameez while you’re off to work.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.<br/><br/><strong>Footwear Care</strong><br/><br/>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 767,http://img6a.flixcart.com/image/sandal/c/5/4/black-5537-hype-38-400x400-imads24m6kaw5avq.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgxqhurtxbb?pid=SNDDRBGXS39GXNVJ&srno=b_6&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGXS39GXNVJ4W9LFF,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Taking inspiration from the style of a rocker chick, this pair of black wedges from Hype comes with an all-black coating and some <strong>metal detailing on the sides</strong> for that rebelling look. Comfortable as it is, it also features the ankle strap and the cushioned footbed for your relaxed feet. Team it dark blue skinny jeans.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Cushioned Footbed</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 890,http://img5a.flixcart.com/image/sandal/4/f/y/beige-4449-hype-38-400x400-imads2ccxn3rzgaz.jpeg, No more colour,Rs. 890,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgh4gyhuphe?pid=SNDDRBGKEUVFPYPG&srno=b_4&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGKEUVFPYPGO6JWRY,   35 36 37 38 39,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.890</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Add magic to you attire wearing these elegant Heels from Hype with a pretty skirt and a simple top for a casual coffee with your friends. Fabricated in <strong>beige </strong>with a stylish strap, this pair bears a<strong> 4 inch block heel</strong> and a toe partition.</p><p style="text-align: justify;">	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Weared Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Block</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">198 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 1046,http://img5a.flixcart.com/image/sandal/y/f/t/black-1011-hype-38-400x400-imads2drguee5w4p.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgsznvzzx6r?pid=SNDDRBGRTYVR2ZGW&srno=b_7&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGRTYVR2ZGWZ1KKNE,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For the contemporary and hardworking women, this modest pair of <strong>black 2.4 inch heels</strong> from Hype is sensible for the nine to five women who have to be on their toes at all times. Team it with a black A line skirt and a salmon coloured formal top.</p><p>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong>Footwear Care</strong></p><p>	Store them away from water or moisture. Dry out in the sun if wet.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">123 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 872,http://img6a.flixcart.com/image/sandal/s/c/f/black-4070-hype-38-400x400-imadrzyfybuhm9hw.jpeg, No more colour,Rs. 872,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbghthxzxyzq?pid=SNDDRBGKN2FZHYFG&srno=b_8&ref=7b5cdbbf-ed24-46f0-ab6f-627879996f3b,LSTSNDDRBGKN2FZHYFGOUKAMH, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.872</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Turning your routine work ensemble into your very own classy and elegant style statement, this pair of black heels from Hype flaunts a sophisticated strut that brings in an engaging feel with the<strong> flat bow detail in the front</strong>. Team it with grey formal pants and a red formal top along with a black blazer with puffed up shoulder pads.</p><p>	Creating sensible footwear for women and making their presence known all across India,<strong> Hype</strong> holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p><strong style="font-size: 12px;">Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Flat Bow Detailing at Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">168 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 767,http://img6a.flixcart.com/image/sandal/g/p/z/red-5537-hype-38-400x400-imadsy4dhjbzhcab.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/hype-heels/p/itmdrbgypgwghtdw?pid=SNDDRBGXVF22RATG&srno=b_18&ref=04a32d19-6dc6-42c0-9640-fe79ab710cef,LSTSNDDRBGXVF22RATGGUYEZC,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	With the overflowing passion and desire of red, these Hype Heels are all set to give your style standards an instant upgrade. This pair has been crafted with a <strong>1.6 inch heel</strong>, a broad strap on the front and an <strong>ankle strap </strong>that promises excellent comfort all day.<br/><br/>	Creating sensible footwear for women and making their presence known all across India, <strong>Hype </strong>holds true to its name with its wide array of comfortable and trendy shoes that are provided at reasonable prices.</p><p style="text-align: justify;"><strong>Footwear Care</strong><br/><br/>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">126 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Hype.,Hype Heels,Rs. 1499,http://img6a.flixcart.com/image/sandal/9/d/w/brown-1011-hype-39-400x400-imadsu8af7sgzfkf.jpeg, No more colour,Rs. 1499,Fashionara,http://www.flipkart.com/hype-heels/p/itmdtfsymqfvhkzt?pid=SNDDSTY3BJJDZYYA&srno=b_19&ref=04a32d19-6dc6-42c0-9640-fe79ab710cef,LSTSNDDSTY3BJJDZYYAJ9RLZF,   37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Hype Heels         Price: Rs.1499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        This pair is a must-own right now! With contrast outsoles, these nude pumps will complete your for-any-day-any-time-anywhere shoe collection. Super comfy and easy to wear, style this pair with your favourite skinny jeans and top for a casual look or team this baby up with a chic dress for a sultry Saturday night out!        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Hype Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
