15:02:2014,heels,Bata.,Bata Heels,Rs. 499,http://img5a.flixcart.com/image/sandal/z/y/j/grey-671052-bata-5-400x400-imadrr8pprpuh8nf.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-heels/p/itmdp5qh8ze3ba8h?pid=SNDDP5QHSPKQHZYJ&srno=b_9&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDP5QHSPKQHZYJV3ENAP, 5,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple yet stylish, this pair of all-grey heels from Bata comes with a fashionable feature of criss-cross straps which also delivers in the comfort department. The<strong> 2.5 inch heels</strong>, although stylish is also just the right height for a comfortable stroll. Team it with a black chic dress or for a more casual style, blue jeans and a black top.</p><p>	Delivering happy feet for years,<strong> Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">193 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Salsa Heels,Rs. 499,http://img5a.flixcart.com/image/sandal/d/j/4/pink-6615921-bata-6-400x400-imadrumjsfmzgqqb.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-salsa-heels/p/itmdpnd7jvjpfxsh?pid=SNDDPND6ZFHDTDJ4&srno=b_2&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDPND6ZFHDTDJ4PGFUN4, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Salsa Heels         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Let your feet move to the rhythm of the music, with this pair of black Salsa heels from Bata. The <strong>2.5 inch heels </strong>are a comfortable height for the purpose of dancing, but also are long enough for a commanding stride. Team it with a Spanish skirt and a white top.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Salsa Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps, Elasticated Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">115 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,heels,Bata.,Bata New Aroma Heels,Rs. 799,http://img6a.flixcart.com/image/sandal/u/n/h/brown-6714099-bata-5-400x400-imadrr8qzae95q3h.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/bata-new-aroma-heels/p/itmdpnd7vu6kygnj?pid=SNDDPND7HWQRZYZB&srno=b_1&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDPND7HWQRZYZBBDRE7U, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Aroma Heels         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	With <strong>brown </strong>being the theme of the weekday for a sophisticated and simple appeal, these <strong>heels </strong>from Bata will be her perfect bet. Featuring a stylish <strong>buckle detail on the strap</strong>, the moderate <strong>2 inch heel</strong> constructed along with a firm <strong>padded footbed</strong> ensures that her stride is comfy and confident. These versatile heels look best paired with with kurta and leggings or with a color-coordinated churidar set.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Aroma Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Buckle Detail on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/p/w/y/red-671968-bata-3-400x400-imadj8h3szpfznz6.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkadfvw2p8j?pid=SNDDHTBD66EYEGRM&srno=b_5&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBD66EYEGRMTX9MEL,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Make a signature style statement on a party night with this pair of chic heels from Bata which is designed to meet the fashion needs of young women. With intricate features such as<strong> narrow straps in the front and a stitch detail</strong>, this pair of red heels makes you look stunning and dashing. Enjoy unmatched comfort as you walk in these amazing heels which are made from synthetic.</p><p>	Create a classy combination of outfit by teaming these Bata Heels with a little black dress for that party night with your friends. Delivering happy feet for years,<strong> Bata</strong> uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these heels look clean and neat by wiping the dirt with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Curved</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Textured Cushioned Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img5a.flixcart.com/image/sandal/b/q/c/beige-671033-bata-5-400x400-imadgyk8zjzvqdms.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkazsyggtmv?pid=SNDDHTBCF6QWFBQC&srno=b_4&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBCF6QWFBQCLOI9PP, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Exude timeless elegance and style by wearing this striking pair of heels from the house of Bata. Designed with a classy <strong>beige body</strong>, these sandals are glammed with straps on the front that have stunning metal rivet details. The body is made of <strong>synthetic material</strong> that ensures durability and flexibility. Lift your personality and get an added impact by wearing these sandals that come with minimal heels measuring two inches. The padded footbeds will help you to walk with ease. Pair these <strong>Bata Heels</strong> with a stylish top and jeans.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to clean these sandals.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail in Strap, Metal Rivet Detail in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">140 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img5a.flixcart.com/image/sandal/f/x/r/black-671033-bata-6-400x400-imadgz946svfbsgt.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkauhzf5etp?pid=SNDDHTBBXKGSZTGP&srno=b_8&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBBXKGSZTGPF8GMHU, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Get completely dressed up for your Friday office by slipping your feet into this pair of heels from the house of Bata. These <strong>black sandals </strong>come with eye-catching panel and stitch details on the straps. The <strong>metal rivet on the front</strong> gives this pair of sandals an additional punch. Crafted from synthetic material, these <strong>Bata Heels</strong> are a perfect pick for girls who seek style and comfort. The padded footbeds will keep your soles relaxed and soothed all day. Pair these sandals with a long kurti and jeans to look beautiful.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Store these heels in a clean, dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail in Strap, Metal Rivet Detail in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">119 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 499,http://img5a.flixcart.com/image/sandal/w/w/4/black-571034-bata-6-400x400-imadsj28smjnza3u.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkahwb5tgyy?pid=SNDDHTBCBD7QZHWH&srno=b_6&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBCBD7QZHWHATRYDX,  3 4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Gusset Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/z/z/j/beige-661033-bata-8-400x400-imadgyh2ph7qyeqw.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkajfzqdfgt?pid=SNDDHTBBGKUWGZSN&srno=b_3&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBBGKUWGZSNCKJQAJ,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	An elegant criss-cross narrow strap detail gives these heels an extra pop so you always flaunt pretty feet and footwear that compliments your feminine charm. These<strong> Bata Heels</strong> are crafted with 1.8 inch heels and will provide comfortable and functional heel elevation to all women. The beige body has been crafted with synthetic material and accommodates straps at toe, stitch detail and an elastic strap at ankle to hold the heels in pace when you stride. Team these heels with khaki trousers and a wine colored top tucked in.</p><p>	Delivering happy feet for years, Bata uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe these sandals clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Straps at Toe, Stitch Detail, Elastic Strap at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Narrow Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/e/w/6/black-661156-bata-3-400x400-imadgyc8gs9rhzvh.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdm9btyytpxmgc?pid=SNDDHVBGZVP6YXZA&srno=b_7&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHVBGZVP6YXZAGRRAKX, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Low heels on a sturdy body are what keeps your feet elevated just enough to ensure healthy muscle function as well as adequate arch support for your feet. These <strong>Bata Heels</strong> are crafted with a black synthetic body which allows you to clean your footwear easily even after walking through a slushy garden. These sandals are crafted with broad straps for <strong>adequate grip and support </strong>so walking is not difficult on your feet. Team these sandals with a purple and pink cotton sari and carry a chic satchel along to finish your look.</p><p>	Delivering happy feet for years, Bata uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Salsa Heels,Rs. 499,http://img6a.flixcart.com/image/sandal/u/h/3/pink-671938-bata-6-400x400-imadruknjbuhufru.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-salsa-heels/p/itmdpndbazvumnsh?pid=SNDDPND7HC6KYUH3&srno=b_10&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDPND7HC6KYUH3WF0C1Y, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Salsa Heels         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Sway to the music on the dance floor with a touch of comfort and style by slipping into this pair of Salsa heels from Bata. Designed in classic black with contrasting broad straps, this pair of heels features a <strong>padded footbed</strong> for comfort. Constructed with 2.5 inch heels, this stylish piece can be teamed with a black dress. </p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Salsa Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">106 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Soft Footbed, Padded Footbed, Textured Outsole</td></tr></table></div>
