15:02:2014,heels,Portia.,Portia Heels,Rs. 907,http://img6a.flixcart.com/image/sandal/f/m/q/pink-pvs-1014-portia-38-400x400-imadhd5nrghzqygr.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9g9vbmzgeay?pid=SNDDJCR9KKRGM2NB&srno=b_3&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDJCR9KKRGM2NBFVW7KK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Transform yourself into the indisputable fashion icon with these charming <strong>heels from Portia </strong>that are every fashion-conscious woman’s go-to choice for regular wear. Pair them with your favourite kurtis or tops along with jeggings.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style,<strong> Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these heels with a damp cloth on a regular basis to remove dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail, Glitter on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 907,http://img5a.flixcart.com/image/sandal/v/7/9/copper-pvs-101-portia-40-400x400-imadhr9sz3kkj3hs.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9gcgxzyuuqt?pid=SNDDJCR9UYBWZV79&srno=b_1&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDJCR9UYBWZV79H4WDM7, 36 37 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Stone Work Detailing, Panel Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">153 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 697,http://img5a.flixcart.com/image/sandal/b/e/f/cherry-psh-1643-portia-38-400x400-imadhbygepdkbhse.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9etvnvyqmyc?pid=SNDDGGGGGB9PYHBR&srno=b_2&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For those celebratory occasions, what better than to make an entrance in a pair of defining heels such as these? This pair from Portia, with <strong>glitter and stonework detailing</strong>, brings to your ensemble a sophistication that makes heads turn.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels with a soft, moist cloth to clean them and keep them looking new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Glitter Detailing, Toe Loop with Stone Work Detailing, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Smooth Sole</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/g/j/m/brn-pvs-26-portia-38-400x400-imadhbyzhktd95rq.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9g8yk4zvygx?pid=SNDDJCR9DYMWNJSK&srno=b_6&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDJCR9DYMWNJSKP7QARU,  35 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Looking to make a statement through your refined sense of style? Then waste no time in making the fabulous <strong>brown Portia Heels </strong>your own. Their broad strap has been styled with a <strong>metal and stone embellishment</strong>, that only adds to their classy appeal. Feet are held in place with the help of the narrow straps at the ankle.</p><p>	Aimed to cater to the fashion needs of young women who are always on the move, <strong>Portia</strong> offers a wide spectrum of stylish footwear that epitomizes classic style and high quality.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Metal and Stone Work Detailing, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Narrow Ankle Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">184 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Smooth Sole</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 628,http://img5a.flixcart.com/image/sandal/9/r/f/brn-pvs1006-portia-38-400x400-imadhbq5gezhzngs.jpeg, No more colour,Rs. 628,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9euhwzsgw42?pid=SNDDGGGGHGMBFYWD&srno=b_4&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDGGGGHGMBFYWDFVSS9T, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.628</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Promenade the high streets in absolute, mirthful style by donning these alluring and glamorous <strong>heels from Portia</strong>. Designed with sequins on the strap, these <strong>2.5 inch heels</strong> are sure to look great with grand outfits or ethnic ensembles.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Retain the charm of these heels by storing them in a cool, dry place. Wipe regularly with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided and Stick on Sequins Detail, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">142 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 837,http://img6a.flixcart.com/image/sandal/y/k/h/silver-pvs-56-portia-38-400x400-imadhbq76w87mybb.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9ev2hmgvtbj?pid=SNDDGGGGKJZWTCF4&srno=b_7&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDGGGGKJZWTCF4QDZT5D, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Toss on these oh-so alluring <strong>heels from Portia</strong> and don a classy, divalicious look, effortlessly. Wear these heels with a chic party dress accessorized with a color coordinated clutch or handbag to complete your party-ready look with ease.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these heels with a damp cloth to remove dirty patches.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail, Braided and Stick on Sequins Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">144 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/g/s/f/sky-blue-pvs-26-portia-38-400x400-imadhcvwqgvprcxb.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9g8xntkeufq?pid=SNDDJCR9ACDGHYVP&srno=b_5&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDJCR9ACDGHYVPOTLSWC,  35 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Look gorgeous and elegant on a wedding night by slipping into this pair of sky blue heels from the esteemed house of Portia. Embossed with stonework detail as well as <strong>panel and stitch detail</strong>, this pair of heels looks amazing when teamed with a white anarkali suit.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Keep these heels looking new and neat for longer by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Sky Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">185 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 767,http://img5a.flixcart.com/image/sandal/8/y/n/black-pv-55-portia-38-400x400-imadhcvxpxeb2hgm.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9eq3jjzkrt7?pid=SNDDGGGFH28ZHMCC&srno=b_8&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDGGGFH28ZHMCCRN0NE1, 35 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Walk into the office floor with a dash of comfort and style by slipping into this pair of chic heels. To give you a bold and charismatic persona, this pair of black heels is equipped with a <strong>panel and stitch detail </strong>as well as padded footbed.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Treat these heels with great care by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Square</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">179 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 907,http://img5a.flixcart.com/image/sandal/k/q/z/copper-pvs-1014-portia-38-400x400-imadhctgzqsrwc9q.jpeg, No more colour,Rs. 907,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9g9zye5zjx7?pid=SNDDJCR9FB6YZP8U&srno=b_10&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,LSTSNDDJCR9FB6YZP8UWWIPXR,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.907</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Portia’s dedication to meticulous craftsmanship and allure result in these snazzy <strong>heels</strong> that are designed with a broad strap and glitter detailing on the panel. Wear them with colorful leggings or with your choicest dress.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Dust these heels gently with a soft brush to get rid of grime or dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel with Glitter Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">146 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Smooth Sole</td></tr></table></div>
15:02:2014,heels,Portia.,Portia Heels,Rs. 837,http://img5a.flixcart.com/image/sandal/m/j/f/copper-pvs-56-portia-38-400x400-imadhbyjfmgmere8.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/portia-heels/p/itmdm9evujfnber7?pid=SNDDGGGGTG7EBE8N&srno=b_11&ref=e25f7623-ed48-42b8-aaf0-e6022c92cb96,no sku defined, 36 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Heels         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	These <strong>copper</strong> beauties occupy the ideal middle ground between gold and silver, and hence are the versatile complement to both gold and silver hued outfits. Boasting a cool <strong>panelled strap</strong> with sequins and braiding, these striking heels are the perfect partying pair. Dress them up under a dress of a skirt.</p><p>	Aimed to cater to the fashion needs of young women who are always on the move,<strong> Portia</strong> offers a wide spectrum of stylish footwear that epitomizes classic style and high quality.</p><p><strong>Footwear Care</strong></p><p>	Clean embellishments with care and a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panelled Strap with Braid and Sequin Detailing, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Copper</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">142 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Sole, Padded Footbed</td></tr></table></div>
